

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 13:41:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  6113     0D55  01E2               	clrf	_tim
  6114     0D56  01E3               	clrf	_tim+1
  6115     0D57  2D58               	goto	i1l2762
  6116     0D58                     i1l351:	
  6117                           ;main.c: 183:             }
  6118                           
  6119     0D58                     i1l2762:
  6120                           
  6121                           ;main.c: 187:         if (flag != 0){
  6122     0D58  1283               	bcf	3,5	;RP0=0, select bank0
  6123     0D59  1303               	bcf	3,6	;RP1=0, select bank0
  6124     0D5A  085A               	movf	_flag,w
  6125     0D5B  045B               	iorwf	_flag+1,w
  6126     0D5C  1903               	btfsc	3,2
  6127     0D5D  2D5F               	goto	u384_21
  6128     0D5E  2D60               	goto	u384_20
  6129     0D5F                     u384_21:
  6130     0D5F  2D66               	goto	i1l2766
  6131     0D60                     u384_20:
  6132     0D60                     i1l2764:
  6133                           
  6134                           ;main.c: 188:             flag--;
  6135     0D60  30FF               	movlw	255
  6136     0D61  07DA               	addwf	_flag,f
  6137     0D62  1803               	skipnc
  6138     0D63  0ADB               	incf	_flag+1,f
  6139     0D64  30FF               	movlw	255
  6140     0D65  07DB               	addwf	_flag+1,f
  6141     0D66                     i1l2766:
  6142                           
  6143                           ;main.c: 190:         if (flag_2 != 0){
  6144     0D66  0879               	movf	_flag_2,w
  6145     0D67  047A               	iorwf	_flag_2+1,w
  6146     0D68  1903               	btfsc	3,2
  6147     0D69  2D6B               	goto	u385_21
  6148     0D6A  2D6C               	goto	u385_20
  6149     0D6B                     u385_21:
  6150     0D6B  2D72               	goto	i1l2770
  6151     0D6C                     u385_20:
  6152     0D6C                     i1l2768:
  6153                           
  6154                           ;main.c: 191:             flag_2--;
  6155     0D6C  30FF               	movlw	255
  6156     0D6D  07F9               	addwf	_flag_2,f
  6157     0D6E  1803               	skipnc
  6158     0D6F  0AFA               	incf	_flag_2+1,f
  6159     0D70  30FF               	movlw	255
  6160     0D71  07FA               	addwf	_flag_2+1,f
  6161     0D72                     i1l2770:
  6162                           
  6163                           ;main.c: 193:         if (flag_3 != 0){
  6164     0D72  0858               	movf	_flag_3,w
  6165     0D73  0459               	iorwf	_flag_3+1,w
  6166     0D74  1903               	btfsc	3,2
  6167     0D75  2D77               	goto	u386_21
  6168     0D76  2D78               	goto	u386_20
  6169     0D77                     u386_21:
  6170     0D77  2D7E               	goto	i1l2774
  6171     0D78                     u386_20:
  6172     0D78                     i1l2772:
  6173                           
  6174                           ;main.c: 194:             flag_3--;
  6175     0D78  30FF               	movlw	255
  6176     0D79  07D8               	addwf	_flag_3,f
  6177     0D7A  1803               	skipnc
  6178     0D7B  0AD9               	incf	_flag_3+1,f
  6179     0D7C  30FF               	movlw	255
  6180     0D7D  07D9               	addwf	_flag_3+1,f
  6181     0D7E                     i1l2774:
  6182                           
  6183                           ;main.c: 196:         if(flag_4 != 0){
  6184     0D7E  0854               	movf	_flag_4,w
  6185     0D7F  0455               	iorwf	_flag_4+1,w
  6186     0D80  1903               	btfsc	3,2
  6187     0D81  2D83               	goto	u387_21
  6188     0D82  2D84               	goto	u387_20
  6189     0D83                     u387_21:
  6190     0D83  2D8A               	goto	i1l2778
  6191     0D84                     u387_20:
  6192     0D84                     i1l2776:
  6193                           
  6194                           ;main.c: 197:             flag_4--;
  6195     0D84  30FF               	movlw	255
  6196     0D85  07D4               	addwf	_flag_4,f
  6197     0D86  1803               	skipnc
  6198     0D87  0AD5               	incf	_flag_4+1,f
  6199     0D88  30FF               	movlw	255
  6200     0D89  07D5               	addwf	_flag_4+1,f
  6201     0D8A                     i1l2778:
  6202                           
  6203                           ;main.c: 200:          TMR0IF = 0;
  6204     0D8A  110B               	bcf	11,2	;volatile
  6205                           
  6206                           ;main.c: 201:          TMR0 = 178;
  6207     0D8B  30B2               	movlw	178
  6208     0D8C  0081               	movwf	1	;volatile
  6209     0D8D                     i1l358:
  6210     0D8D  0872               	movf	??_ISR+2,w
  6211     0D8E  00FF               	movwf	btemp+1
  6212     0D8F  0871               	movf	??_ISR+1,w
  6213     0D90  008A               	movwf	10
  6214     0D91  0E70               	swapf	??_ISR,w
  6215     0D92  0083               	movwf	3
  6216     0D93  0EFE               	swapf	btemp,f
  6217     0D94  0E7E               	swapf	btemp,w
  6218     0D95  0009               	retfie
  6219     0D96                     __end_of_ISR:
  6220     007E                     btemp	set	126	;btemp
  6221     007E                     wtemp0	set	126
  6222                           
  6223                           	psect	intentry
  6224     0004                     __pintentry:	
  6225                           ;incstack = 0
  6226                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  6227                           
  6228     0004                     interrupt_function:
  6229     007E                     saved_w	set	btemp
  6230     0004  00FE               	movwf	btemp
  6231     0005  0E03               	swapf	3,w
  6232     0006  00F0               	movwf	??_ISR
  6233     0007  080A               	movf	10,w
  6234     0008  00F1               	movwf	??_ISR+1
  6235     0009  087F               	movf	btemp+1,w
  6236     000A  00F2               	movwf	??_ISR+2
  6237     000B  120A  158A  2D07   	ljmp	_ISR
  6238                           
  6239                           	psect	config
  6240                           
  6241                           ;Config register CONFIG @ 0x2007
  6242                           ;	Oscillator Selection bits
  6243                           ;	FOSC = HS, HS oscillator
  6244                           ;	Watchdog Timer Enable bit
  6245                           ;	WDTE = OFF, WDT disabled
  6246                           ;	Power-up Timer Enable bit
  6247                           ;	PWRTE = OFF, PWRT disabled
  6248                           ;	Brown-out Reset Enable bit
  6249                           ;	BOREN = OFF, BOR disabled
  6250                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6251                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6252                           ;	Data EEPROM Memory Code Protection bit
  6253                           ;	CPD = OFF, Data EEPROM code protection off
  6254                           ;	Flash Program Memory Write Enable bits
  6255                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6256                           ;	In-Circuit Debugger Mode bit
  6257                           ;	DEBUG = 0x1, unprogrammed default
  6258                           ;	Flash Program Memory Code Protection bit
  6259                           ;	CP = OFF, Code protection off
  6260     2007                     	org	8199
  6261     2007  3F3A               	dw	16186

Data Sizes:
    Strings     27
    Constant    10
    Data        5
    BSS         89
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     52      80
    BANK1            80      2      66
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_4(CODE[15]), STR_2(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 32
		 -> a_str(BANK1[32]), str(BANK1[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_putrs@a	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_6(CODE[2]), STR_5(CODE[2]), a_str(BANK1[32]), STR_3(CODE[4]), 
		 -> str(BANK1[32]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->___fltol
    _sprintf->___lwmod
    _sprintf->___wmul
    ___lwmod->___lwdiv
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_update
    _update->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7528
                                             51 BANK0      1     1      0
                                              0 BANK1      2     2      0
                           _LCD_Init
                            ___fldiv
                            ___fltol
                           ___xxtofl
                              _mode1
                              _mode2
                              _mode3
                             _setup2
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                              24    24      0    4279
                                             27 BANK0     24    24      0
                          _LCD_Write
                          _LCD_putrs
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    2824
                                              8 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_putrs                                            7     5      2     856
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (3) _LCD_putc                                             2     2      0     186
                                              4 COMMON     2     2      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _setup2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mode3                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mode2                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mode1                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                              7 COMMON     2     2      0
                                             36 BANK0      8     4      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1863
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     229
                                              7 COMMON     2     2      0
                                              0 BANK0      1     1      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     155
                                              4 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (4) _LCD_Out                                              1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _mode1
   _mode2
   _mode3
   _setup2
   _update
     _LCD_Write
     _LCD_putrs
       _LCD_putc
         _LCD_Out
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2      42       7       82.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     34      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9D      12        0.0%
ABS                  0      0      9D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 20 13:41:33 2022

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        pc 0002  
           ___fldiv@sign 003B                       l20 0AA0                       l21 0AA6  
                     l22 0AA7                       l23 0AAD                       l25 0AAE  
                     l17 0A96                       l18 0A99                       l42 0C82  
                     l19 0A9F                       l28 0A8C                       l44 0C8E  
                     l47 0B02                       l59 0B84                       fsr 0004  
    ___wmul@multiplicand 0075                      l201 0142                      l213 018C  
                    l225 01D6                      l162 0C19                      l156 07FD  
                    l237 0220                      l502 04DD                      l520 05B7  
                    l344 02EF                      l177 00AE                      l541 0ABB  
                    l189 00F8                      l543 0AD3                      l368 0F27  
                    l392 0744                      l537 0682                      l378 0FFF  
                    l394 0748                      l395 0749                      l813 0BCA  
                    l397 074D                      l734 0CF1                      l727 0D06  
                    l823 0B3E                      l399 07D0                      l912 04AA  
                    l737 0D06                      l914 04B8                      l906 0438  
                    l890 0346                      l892 04C2                      l980 0DFD  
                    l974 0DBA                      l976 0E4F                      l994 0A72  
                    l987 0E19                      l988 0E25                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RC1 0039                      _RB4 0034                      _RC3 003B  
                    _RB5 0035                      _RE0 0048                      _RB6 0036  
                    _RE1 0049                      _RB7 0037                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    _ISR 0D07                      _min 0064                      _sek 0066  
                    _tim 0062                      fsr0 0004                      _str 00A0  
                    indf 0000                     ?_ISR 0070          __end_of_LCD_Out 0AAF  
           ___fltol@exp1 0078                     l3000 0A7D                     l3002 0A80  
                   l3010 0B60                     l3004 0A89                     l3012 0B68  
                   l3100 0610                     l3020 04D4                     l3006 0B3F  
                   l3110 062E                     l3102 061C                     l3030 04F5  
                   l3022 04D9                     l3014 04C6                     l3008 0B44  
                   l3112 065C                     l3104 0622                     l3120 067E  
                   l3040 0535                     l3032 0505                     l3024 04DE  
                   l3016 04C9                     l3200 0081                     l3114 0661  
                   l3106 0627                     l3050 0570                     l3034 0509  
                   l3018 04CF                     l3210 00B3                     l3202 0087  
                   l3140 0C41                     l3132 0C1A                     l3116 0665  
                   l3108 062B                     l3052 0574                     l3036 051E  
                   l3044 0545                     l3028 04E2                     l3220 00DE  
                   l3212 00B9                     l3204 0094                     l3150 0C5F  
                   l3142 0C47                     l3134 0C23                     l3070 05AB  
                   l3062 057F                     l3054 0578                     l3046 0564  
                   l3038 0531                     l3118 066E                     l3310 0252  
                   l3230 0110                     l3222 00ED                     l3214 00C6  
                   l3206 00A3                     l3160 0C6A                     l3152 0C65  
                   l3144 0C4D                     l3136 0C29                     l3400 0F3F  
                   l3080 05D6                     l3072 05B1                     l3056 057D  
                   l3048 056C                     l3320 026E                     l3240 013C  
                   l3232 0115                     l3224 00F2                     l3216 00CB  
                   l3208 00A8                     l3154 0C69                     l3146 0C53  
                   l3138 0C38                     l3410 0F87                     l3402 0F49  
                   l3170 0BD5                     l3090 05F0                     l3082 05DC  
                   l3074 05C2                     l3066 059B                     l3330 0283  
                   l3306 0243                     l3250 0165                     l3242 0147  
                   l3234 011B                     l3226 00FD                     l3218 00D1  
                   l3148 0C59                     l3500 033C                     l3420 0FDA  
                   l3412 0F9C                     l3404 0F5E                     l3180 0BFE  
                   l3172 0BDB                     l3164 07EF                     l3092 05F4  
                   l3084 05E1                     l3076 05CE                     l3068 05A5  
                   l3340 0298                     l3324 0277                     l3308 024C  
                   l3260 0197                     l3252 0172                     l3244 014D  
                   l3236 0128                     l3228 0103                     l3502 033E  
                   l3430 0C9A                     l3422 0FE4                     l3414 0FA6  
                   l3406 0F68                     l3182 0C13                     l3174 0BF0  
                   l3166 0BCB                     l3086 05E5                     l3094 0601  
                   l3078 05D2                     l3342 02AE                     l3334 028C  
                   l3318 0258                     l3270 01CB                     l3262 01A4  
                   l3254 0181                     l3246 015A                     l3238 0137  
                   l3190 005C                     l3600 04B4                     l3520 0387  
                   l3504 034E                     l3512 0367                     l3440 0CBF  
                   l3424 0FF9                     l3416 0FBB                     l3408 0F7D  
                   l3184 0C17                     l3176 0BF4                     l3168 0BCF  
                   l3096 0607                     l3088 05EB                     l3360 02DA  
                   l3344 02B7                     l3280 01F3                     l3272 01D0  
                   l3264 01A9                     l3256 0186                     l3248 015F  
                   l3192 0066                     l3530 03A6                     l3522 038F  
                   l3514 036C                     l3506 035A                     l3450 0CCD  
                   l3442 0CC1                     l3434 0CA3                     l3610 0DA2  
                   l3370 0E67                     l3426 0FFB                     l3418 0FC5  
                   l3178 0BFC                     l3098 060C                     l3354 02CA  
                   l3346 02BE                     l3290 0225                     l3282 01F9  
                   l3274 01DB                     l3266 01AF                     l3258 0191  
                   l3194 006B                     l3186 0046                     l2900 0A9D  
                   l3540 03D8                     l3532 03B8                     l3524 0397  
                   l3508 035E                     l3460 0CF6                     l3444 0CC5  
                   l3452 0CDF                     l3436 0CB6                     l3428 0C8F  
                   l3620 0DCE                     l3612 0DB2                     l3380 0EAF  
                   l3372 0E71                     l3356 02D3                     l3292 022B  
                   l3284 0206                     l3276 01E1                     l3268 01BC  
                   l3188 0052                     l3196 006F                     l3700 0725  
                   l2902 0AA4                     l3550 03F9                     l3542 03D9  
                   l3534 03BC                     l3526 039F                     l3518 0375  
                   l3470 02FD                     l3462 0CFB                     l3438 0CB7  
                   l3630 0E04                     l3622 0DDB                     l3614 0DC2  
                   l3606 0D99                     l3390 0F02                     l3382 0EC4  
                   l3374 0E86                     l2910 0AE7                     l3366 02E6  
                   l3294 0231                     l3286 0215                     l3278 01EE  
                   l3198 007C                     l3710 073A                     l3702 072A  
                   l2904 0AAB                     l3560 0412                     l3552 03FB  
                   l3544 03E7                     l3536 03BD                     l3528 03A1  
                   l3480 0311                     l3472 02FE                     l3464 02F0  
                   l3640 0E3D                     l3632 0E0F                     l3624 0DE2  
                   l3608 0D9E                     l3392 0F0C                     l3384 0ECE  
                   l3376 0E90                     l3368 0E50                     l2920 0AFF  
                   l2912 0AEA                     l3296 0237                     l3288 021A  
                   l3720 07A1                     l3712 0741                     l3704 0731  
                   l3570 0435                     l3554 0404                     l3562 0418  
                   l3538 03C6                     l3546 03EB                     l3490 0328  
                   l3474 0303                     l3482 0313                     l3466 02F5  
                   l3458 0CE6                     l3642 0E42                     l3634 0E13  
                   l3626 0DE6                     l3618 0DCB                     l3394 0F21  
                   l3386 0EE3                     l3378 0EA5                     l2914 0AEE  
                   l2906 0AD5                     l2930 0A71                     l2922 0A62  
                   l3298 023D                     l3730 07E2                     l3722 07AE  
                   l3714 074E                     l3706 0737                     l3580 0454  
                   l3564 041C                     l3556 0408                     l3548 03F1  
                   l3492 0329                     l3484 031B                     l3476 0308  
                   l3468 02F9                     l3644 0E46                     l3636 0E1D  
                   l3628 0DF4                     l3396 0F23                     l3388 0EED  
                   l2916 0AF1                     l2908 0AD8                     l2940 0AC2  
                   l2924 0A63                     l3732 07E6                     l3724 07BD  
                   l3716 0758                     l3708 0739                     l3660 0688  
                   l3590 049D                     l3582 046D                     l3574 043D  
                   l3566 041D                     l3558 0409                     l3494 032E  
                   l3486 0320                     l3478 0310                     l3646 0E47  
                   l3638 0E27                     l3398 0F28                     l2918 0AF8  
                   l2950 0B89                     l2942 0AC9                     l2934 0AAF  
                   l2926 0A69                     l3726 07CC                     l3718 0799  
                   l3670 0699                     l3662 068B                     l3592 04A1  
                   l3576 0442                     l3584 0473                     l3568 0421  
                   l3496 0333                     l3488 0324                     l2960 0BA1  
                   l2952 0B8F                     l2944 0ACF                     l2936 0AB1  
                   l2928 0A6F                     l3728 07D3                     l3680 06C5  
                   l3672 069D                     l3664 068C                     l3594 04A9  
                   l3586 0480                     l3578 0450                     l3498 033B  
                   l2962 0BB2                     l2954 0B92                     l2970 0BC6  
                   l2938 0AB5                     l3682 06DA                     l3690 0703  
                   l3674 06A0                     l3666 068E                     l3658 0683  
                   l3596 04AE                     l3588 048E                     l2964 0BB8  
                   l2956 0B99                     l2948 0B85                     l2980 0B15  
                   l3692 0709                     l3684 06E2                     l3676 06A8  
                   l3668 0695                     l3598 04B2                     l2966 0BB9  
                   l2958 0B9D                     l2990 0B34                     l2982 0B19  
                   l2974 0B03                     l3774 04F0                     l3694 070E  
                   l3686 06F7                     l3678 06BD                     l2896 0A8E  
                   l2968 0BC0                     l2984 0B1D                     l2976 0B0B  
                   l2992 0B3A                     l3776 0559                     l3696 0717  
                   l3688 06FB                     l2898 0A92                     l2986 0B27  
                   l2978 0B0E                     l3698 071C                     l2996 0A74  
                   l2988 0B2D                     l2998 0A77                     STR_1 082D  
                   STR_2 081A                     STR_3 0829                     STR_4 081A  
                   STR_5 0831                     STR_6 0833                     u4110 0A92  
                   u4111 0A91                     u4120 0A9D                     u5000 0ED3  
                   u4121 0A9C                     u5001 0ED1                     u4130 0AA4  
                   u5010 0EDC                     u5002 0ED4                     u4210 0ACF  
                   u4131 0AA3                     u5011 0EDA                     u4211 0ACE  
                   u4140 0AAB                     u5020 0EE3                     u5012 0EDD  
                   u5100 0F38                     u4220 0B8F                     u4141 0AAA  
                   u5021 0EE2                     u5101 0F36                     u4221 0B8E  
                   u4205 0AC3                     u5030 0EF2                     u5110 0F3F  
                   u5102 0F39                     u4310 0B1D                     u5031 0EF0  
                   u5111 0F3E                     u4311 0B1C                     u5040 0EFB  
                   u5032 0EF3                     u5200 0F9C                     u5120 0F4E  
                   u4240 0BA1                     u4320 0B27                     u4160 0A69  
                   u4400 0545                     u6000 0737                     u5041 0EF9  
                   u5201 0F9B                     u5121 0F4C                     u4241 0BA0  
                   u4321 0B26                     u4305 0B0F                     u4161 0A68  
                   u4401 0544                     u6001 0736                     u5050 0F02  
                   u5042 0EFC                     u5210 0FAB                     u5130 0F57  
                   u5122 0F4F                     u4170 0A6F                     u4410 0574  
                   u6010 0748                     u5051 0F01                     u5211 0FA9  
                   u5131 0F55                     u4155 0ADB                     u4235 0B93  
                   u4171 0A6E                     u4411 0573                     u6011 0747  
                   u5300 0C9A                     u5060 0F11                     u5220 0FB4  
                   u5212 0FAC                     u5140 0F5E                     u5132 0F58  
                   u4260 0BB2                     u4340 0B3A                     u4180 0AB5  
                   u4500 0600                     u4420 059A                     u6020 074D  
                   u5301 0C99                     u5061 0F0F                     u5221 0FB2  
                   u5141 0F5D                     u4261 0BB1                     u4341 0B39  
                   u4325 0B23                     u4181 0AB4                     u4501 05FF  
                   u4421 0599                     u6021 074C                     u5310 0CB1  
                   u5070 0F1A                     u5062 0F12                     u5230 0FBB  
                   u5222 0FB5                     u5150 0F6D                     u4350 0B4E  
                   u4510 0607                     u4430 05A5                     u6030 07AE  
                   u5071 0F18                     u5231 0FBA                     u5151 0F6B  
                   u4255 0BA2                     u4335 0B2E                     u4511 0606  
                   u4431 05A4                     u6031 07AD                     u5400 02FD  
                   u5320 0CC5                     u5080 0F21                     u5072 0F1B  
                   u5240 0FCA                     u5160 0F76                     u5152 0F6E  
                   u4600 0BF0                     u4360 0B72                     u4280 0BC6  
                   u4520 061C                     u4440 05AB                     u6040 07BD  
                   u5401 02FC                     u5321 0CC4                     u5081 0F20  
                   u5241 0FC8                     u5161 0F74                     u4601 0BEF  
                   u4281 0BC5                     u4265 0BAE                     u4521 061B  
                   u4441 05AA                     u4425 0596                     u6041 07BC  
                   u5410 0303                     u5330 0CCC                     u5250 0FD3  
                   u5242 0FCB                     u5170 0F7D                     u5162 0F77  
                   u5090 0F2F                     u4610 0C03                     u4370 0B84  
                   u4290 0B0B                     u4530 0622                     u4450 05B1  
                   u6050 07CC                     u6107 0C1E                     u5411 0302  
                   u5331 0CCB                     u5315 0CAC                     u5251 0FD1  
                   u5171 0F7C                     u5091 0F2D                     u4611 0C01  
                   u4371 0B83                     u4275 0BBA                     u4291 0B0A  
                   u4195 0ABC                     u4531 0621                     u4451 05B0  
                   u6051 07CB                     u6035 07AA                     u5420 0308  
                   u5260 0FDA                     u5252 0FD4                     u5180 0F8C  
                   u5092 0F30                     u4620 0C0C                     u4612 0C04  
                   u4540 066E                     u4460 05C2                     u4380 04CF  
                   u4700 00A3                     u6060 07E2                     u6117 0C2D  
                   u5421 0307                     u5261 0FD9                     u5181 0F8A  
                   u4621 0C0A                     u4541 066D                     u4461 05C1  
                   u4381 04CE                     u4701 00A2                     u6061 07E1  
                   u6045 07B9                     u5510 03BC                     u5430 0328  
                   u5350 0CDE                     u5270 0FE9                     u5190 0F95  
                   u5182 0F8D                     u4630 0C13                     u4622 0C0D  
                   u4550 067E                     u4470 05D6                     u4390 0505  
                   u4710 00C6                     u6127 0C3C                     u5511 03BB  
                   u5431 0327                     u5351 0CDD                     u5271 0FE7  
                   u5191 0F93                     u4631 0C12                     u4551 067D  
                   u4471 05D5                     u4391 0504                     u4711 00C5  
                   u6055 07C8                     u5600 0421                     u5440 032E  
