

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 15:44:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1988     065B  2E5D               	goto	u512
  1989     065C                     u511:
  1990     065C  02B7               	subwf	??_UART_init+9,f
  1991     065D                     u512:
  1992     065D  0834               	movf	??_UART_init+6,w
  1993     065E  1C03               	skipc
  1994     065F  0F34               	incfsz	??_UART_init+6,w
  1995     0660  2E62               	goto	u513
  1996     0661  2E63               	goto	u514
  1997     0662                     u513:
  1998     0662  02B8               	subwf	??_UART_init+10,f
  1999     0663                     u514:
  2000     0663  0835               	movf	??_UART_init+7,w
  2001     0664  1C03               	skipc
  2002     0665  0F35               	incfsz	??_UART_init+7,w
  2003     0666  2E68               	goto	u515
  2004     0667  2E69               	goto	u516
  2005     0668                     u515:
  2006     0668  02B9               	subwf	??_UART_init+11,f
  2007     0669                     u516:
  2008     0669  0839               	movf	??_UART_init+11,w
  2009     066A  00F7               	movwf	___aldiv@dividend+3
  2010     066B  0838               	movf	??_UART_init+10,w
  2011     066C  00F6               	movwf	___aldiv@dividend+2
  2012     066D  0837               	movf	??_UART_init+9,w
  2013     066E  00F5               	movwf	___aldiv@dividend+1
  2014     066F  0836               	movf	??_UART_init+8,w
  2015     0670  00F4               	movwf	___aldiv@dividend
  2016     0671  120A  118A  2689  120A  118A  	fcall	___aldiv
  2017     0676  0870               	movf	?___aldiv,w
  2018     0677  1683               	bsf	3,5	;RP0=1, select bank1
  2019     0678  1303               	bcf	3,6	;RP1=0, select bank1
  2020     0679  0099               	movwf	25	;volatile
  2021     067A                     l1237:
  2022                           
  2023                           ;./uart.h: 19:     SYNC = 0;
  2024     067A  1218               	bcf	24,4	;volatile
  2025     067B                     l1239:
  2026                           
  2027                           ;./uart.h: 20:     SPEN = 1;
  2028     067B  1283               	bcf	3,5	;RP0=0, select bank0
  2029     067C  1303               	bcf	3,6	;RP1=0, select bank0
  2030     067D  1798               	bsf	24,7	;volatile
  2031     067E                     l1241:
  2032                           
  2033                           ;./uart.h: 21:     TRISC7 = 1;
  2034     067E  1683               	bsf	3,5	;RP0=1, select bank1
  2035     067F  1303               	bcf	3,6	;RP1=0, select bank1
  2036     0680  1787               	bsf	7,7	;volatile
  2037     0681                     l1243:
  2038                           
  2039                           ;./uart.h: 22:     TRISC6 = 1;
  2040     0681  1707               	bsf	7,6	;volatile
  2041     0682                     l1245:
  2042                           
  2043                           ;./uart.h: 23:     CREN = 1;
  2044     0682  1283               	bcf	3,5	;RP0=0, select bank0
  2045     0683  1303               	bcf	3,6	;RP1=0, select bank0
  2046     0684  1618               	bsf	24,4	;volatile
  2047     0685                     l1247:
  2048                           
  2049                           ;./uart.h: 24:     TXEN = 1;
  2050     0685  1683               	bsf	3,5	;RP0=1, select bank1
  2051     0686  1303               	bcf	3,6	;RP1=0, select bank1
  2052     0687  1698               	bsf	24,5	;volatile
  2053     0688                     l53:
  2054     0688  0008               	return
  2055     0689                     __end_of_UART_init:
  2056                           
  2057                           	psect	text15
  2058     0689                     __ptext15:	
  2059 ;; *************** function ___aldiv *****************
  2060 ;; Defined at:
  2061 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  divisor         4    0[COMMON] long 
  2064 ;;  dividend        4    4[COMMON] long 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  quotient        4    2[BANK0 ] long 
  2067 ;;  sign            1    1[BANK0 ] unsigned char 
  2068 ;;  counter         1    0[BANK0 ] unsigned char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  4    0[COMMON] long 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         8       0       0       0       0
  2079 ;;      Locals:         0       6       0       0       0
  2080 ;;      Temps:          1       0       0       0       0
  2081 ;;      Totals:         9       6       0       0       0
  2082 ;;Total ram usage:       15 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_UART_init
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091     0689                     ___aldiv:	
  2092                           ;psect for function ___aldiv
  2093                           
  2094     0689                     l1193:	
  2095                           ;incstack = 0
  2096                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2097                           
  2098     0689  1283               	bcf	3,5	;RP0=0, select bank0
  2099     068A  1303               	bcf	3,6	;RP1=0, select bank0
  2100     068B  01A1               	clrf	___aldiv@sign
  2101     068C                     l1195:
  2102     068C  1FF3               	btfss	___aldiv@divisor+3,7
  2103     068D  2E8F               	goto	u391
  2104     068E  2E90               	goto	u390
  2105     068F                     u391:
  2106     068F  2E9D               	goto	l351
  2107     0690                     u390:
  2108     0690                     l1197:
  2109     0690  09F0               	comf	___aldiv@divisor,f
  2110     0691  09F1               	comf	___aldiv@divisor+1,f
  2111     0692  09F2               	comf	___aldiv@divisor+2,f
  2112     0693  09F3               	comf	___aldiv@divisor+3,f
  2113     0694  0AF0               	incf	___aldiv@divisor,f
  2114     0695  1903               	skipnz
  2115     0696  0AF1               	incf	___aldiv@divisor+1,f
  2116     0697  1903               	skipnz
  2117     0698  0AF2               	incf	___aldiv@divisor+2,f
  2118     0699  1903               	skipnz
  2119     069A  0AF3               	incf	___aldiv@divisor+3,f
  2120     069B  01A1               	clrf	___aldiv@sign
  2121     069C  0AA1               	incf	___aldiv@sign,f
  2122     069D                     l351:
  2123     069D  1FF7               	btfss	___aldiv@dividend+3,7
  2124     069E  2EA0               	goto	u401
  2125     069F  2EA1               	goto	u400
  2126     06A0                     u401:
  2127     06A0  2EB0               	goto	l1203
  2128     06A1                     u400:
  2129     06A1                     l1199:
  2130     06A1  09F4               	comf	___aldiv@dividend,f
  2131     06A2  09F5               	comf	___aldiv@dividend+1,f
  2132     06A3  09F6               	comf	___aldiv@dividend+2,f
  2133     06A4  09F7               	comf	___aldiv@dividend+3,f
  2134     06A5  0AF4               	incf	___aldiv@dividend,f
  2135     06A6  1903               	skipnz
  2136     06A7  0AF5               	incf	___aldiv@dividend+1,f
  2137     06A8  1903               	skipnz
  2138     06A9  0AF6               	incf	___aldiv@dividend+2,f
  2139     06AA  1903               	skipnz
  2140     06AB  0AF7               	incf	___aldiv@dividend+3,f
  2141     06AC                     l1201:
  2142     06AC  3001               	movlw	1
  2143     06AD  00F8               	movwf	??___aldiv
  2144     06AE  0878               	movf	??___aldiv,w
  2145     06AF  06A1               	xorwf	___aldiv@sign,f
  2146     06B0                     l1203:
  2147     06B0  3000               	movlw	0
  2148     06B1  00A5               	movwf	___aldiv@quotient+3
  2149     06B2  3000               	movlw	0
  2150     06B3  00A4               	movwf	___aldiv@quotient+2
  2151     06B4  3000               	movlw	0
  2152     06B5  00A3               	movwf	___aldiv@quotient+1
  2153     06B6  3000               	movlw	0
  2154     06B7  00A2               	movwf	___aldiv@quotient
  2155     06B8                     l1205:
  2156     06B8  0873               	movf	___aldiv@divisor+3,w
  2157     06B9  0472               	iorwf	___aldiv@divisor+2,w
  2158     06BA  0471               	iorwf	___aldiv@divisor+1,w
  2159     06BB  0470               	iorwf	___aldiv@divisor,w
  2160     06BC  1903               	skipnz
  2161     06BD  2EBF               	goto	u411
  2162     06BE  2EC0               	goto	u410
  2163     06BF                     u411:
  2164     06BF  2F0D               	goto	l1225
  2165     06C0                     u410:
  2166     06C0                     l1207:
  2167     06C0  01A0               	clrf	___aldiv@counter
  2168     06C1  0AA0               	incf	___aldiv@counter,f
  2169     06C2  2ED0               	goto	l1211
  2170     06C3                     l1209:
  2171     06C3  3001               	movlw	1
  2172     06C4  00F8               	movwf	??___aldiv
  2173     06C5                     u425:
  2174     06C5  1003               	clrc
  2175     06C6  0DF0               	rlf	___aldiv@divisor,f
  2176     06C7  0DF1               	rlf	___aldiv@divisor+1,f
  2177     06C8  0DF2               	rlf	___aldiv@divisor+2,f
  2178     06C9  0DF3               	rlf	___aldiv@divisor+3,f
  2179     06CA  0BF8               	decfsz	??___aldiv,f
  2180     06CB  2EC5               	goto	u425
  2181     06CC  3001               	movlw	1
  2182     06CD  00F8               	movwf	??___aldiv
  2183     06CE  0878               	movf	??___aldiv,w
  2184     06CF  07A0               	addwf	___aldiv@counter,f
  2185     06D0                     l1211:
  2186     06D0  1FF3               	btfss	___aldiv@divisor+3,7
  2187     06D1  2ED3               	goto	u431
  2188     06D2  2ED4               	goto	u430
  2189     06D3                     u431:
  2190     06D3  2EC3               	goto	l1209
  2191     06D4                     u430:
  2192     06D4                     l1213:
  2193     06D4  3001               	movlw	1
  2194     06D5  00F8               	movwf	??___aldiv
  2195     06D6                     u445:
  2196     06D6  1003               	clrc
  2197     06D7  0DA2               	rlf	___aldiv@quotient,f
  2198     06D8  0DA3               	rlf	___aldiv@quotient+1,f
  2199     06D9  0DA4               	rlf	___aldiv@quotient+2,f
  2200     06DA  0DA5               	rlf	___aldiv@quotient+3,f
  2201     06DB  0BF8               	decfsz	??___aldiv,f
  2202     06DC  2ED6               	goto	u445
  2203     06DD                     l1215:
  2204     06DD  0873               	movf	___aldiv@divisor+3,w
  2205     06DE  0277               	subwf	___aldiv@dividend+3,w
  2206     06DF  1D03               	skipz
  2207     06E0  2EEB               	goto	u455
  2208     06E1  0872               	movf	___aldiv@divisor+2,w
  2209     06E2  0276               	subwf	___aldiv@dividend+2,w
  2210     06E3  1D03               	skipz
  2211     06E4  2EEB               	goto	u455
  2212     06E5  0871               	movf	___aldiv@divisor+1,w
  2213     06E6  0275               	subwf	___aldiv@dividend+1,w
  2214     06E7  1D03               	skipz
  2215     06E8  2EEB               	goto	u455
  2216     06E9  0870               	movf	___aldiv@divisor,w
  2217     06EA  0274               	subwf	___aldiv@dividend,w
  2218     06EB                     u455:
  2219     06EB  1C03               	skipc
  2220     06EC  2EEE               	goto	u451
  2221     06ED  2EEF               	goto	u450
  2222     06EE                     u451:
  2223     06EE  2EFE               	goto	l1221
  2224     06EF                     u450:
  2225     06EF                     l1217:
  2226     06EF  0870               	movf	___aldiv@divisor,w
  2227     06F0  02F4               	subwf	___aldiv@dividend,f
  2228     06F1  0871               	movf	___aldiv@divisor+1,w
  2229     06F2  1C03               	skipc
  2230     06F3  0F71               	incfsz	___aldiv@divisor+1,w
  2231     06F4  02F5               	subwf	___aldiv@dividend+1,f
  2232     06F5  0872               	movf	___aldiv@divisor+2,w
  2233     06F6  1C03               	skipc
  2234     06F7  0F72               	incfsz	___aldiv@divisor+2,w
  2235     06F8  02F6               	subwf	___aldiv@dividend+2,f
  2236     06F9  0873               	movf	___aldiv@divisor+3,w
  2237     06FA  1C03               	skipc
  2238     06FB  0F73               	incfsz	___aldiv@divisor+3,w
  2239     06FC  02F7               	subwf	___aldiv@dividend+3,f
  2240     06FD                     l1219:
  2241     06FD  1422               	bsf	___aldiv@quotient,0
  2242     06FE                     l1221:
  2243     06FE  3001               	movlw	1
  2244     06FF                     u465:
  2245     06FF  1003               	clrc
  2246     0700  0CF3               	rrf	___aldiv@divisor+3,f
  2247     0701  0CF2               	rrf	___aldiv@divisor+2,f
  2248     0702  0CF1               	rrf	___aldiv@divisor+1,f
  2249     0703  0CF0               	rrf	___aldiv@divisor,f
  2250     0704  3EFF               	addlw	-1
  2251     0705  1D03               	skipz
  2252     0706  2EFF               	goto	u465
  2253     0707                     l1223:
  2254     0707  3001               	movlw	1
  2255     0708  02A0               	subwf	___aldiv@counter,f
  2256     0709  1D03               	btfss	3,2
  2257     070A  2F0C               	goto	u471
  2258     070B  2F0D               	goto	u470
  2259     070C                     u471:
  2260     070C  2ED4               	goto	l1213
  2261     070D                     u470:
  2262     070D                     l1225:
  2263     070D  0821               	movf	___aldiv@sign,w
  2264     070E  1903               	btfsc	3,2
  2265     070F  2F11               	goto	u481
  2266     0710  2F12               	goto	u480
  2267     0711                     u481:
  2268     0711  2F1D               	goto	l1229
  2269     0712                     u480:
  2270     0712                     l1227:
  2271     0712  09A2               	comf	___aldiv@quotient,f
  2272     0713  09A3               	comf	___aldiv@quotient+1,f
  2273     0714  09A4               	comf	___aldiv@quotient+2,f
  2274     0715  09A5               	comf	___aldiv@quotient+3,f
  2275     0716  0AA2               	incf	___aldiv@quotient,f
  2276     0717  1903               	skipnz
  2277     0718  0AA3               	incf	___aldiv@quotient+1,f
  2278     0719  1903               	skipnz
  2279     071A  0AA4               	incf	___aldiv@quotient+2,f
  2280     071B  1903               	skipnz
  2281     071C  0AA5               	incf	___aldiv@quotient+3,f
  2282     071D                     l1229:
  2283     071D  0825               	movf	___aldiv@quotient+3,w
  2284     071E  00F3               	movwf	?___aldiv+3
  2285     071F  0824               	movf	___aldiv@quotient+2,w
  2286     0720  00F2               	movwf	?___aldiv+2
  2287     0721  0823               	movf	___aldiv@quotient+1,w
  2288     0722  00F1               	movwf	?___aldiv+1
  2289     0723  0822               	movf	___aldiv@quotient,w
  2290     0724  00F0               	movwf	?___aldiv
  2291     0725                     l361:
  2292     0725  0008               	return
  2293     0726                     __end_of___aldiv:
  2294                           
  2295                           	psect	text16
  2296     04B8                     __ptext16:	
  2297 ;; *************** function _SPI_init_master *****************
  2298 ;; Defined at:
  2299 ;;		line 15 in file "./spi.h"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;		None
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       0       0       0       0
  2314 ;;      Locals:         0       0       0       0       0
  2315 ;;      Temps:          0       0       0       0       0
  2316 ;;      Totals:         0       0       0       0       0
  2317 ;;Total ram usage:        0 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_main
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326     04B8                     _SPI_init_master:	
  2327                           ;psect for function _SPI_init_master
  2328                           
  2329     04B8                     l1257:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _SPI_init_master: [wreg+status,2]
  2332                           
  2333                           
  2334                           ;./spi.h: 16:     SSPCON = 0b01100001;
  2335     04B8  3061               	movlw	97
  2336     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2337     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2338     04BB  0094               	movwf	20	;volatile
  2339     04BC                     l1259:
  2340                           
  2341                           ;./spi.h: 17:     SSPSTAT = 0b00000000;
  2342     04BC  1683               	bsf	3,5	;RP0=1, select bank1
  2343     04BD  1303               	bcf	3,6	;RP1=0, select bank1
  2344     04BE  0194               	clrf	20	;volatile
  2345     04BF                     l1261:
  2346                           
  2347                           ;./spi.h: 18:     CKE = 1;
  2348     04BF  1714               	bsf	20,6	;volatile
  2349     04C0                     l1263:
  2350                           
  2351                           ;./spi.h: 19:     SMP = 1;
  2352     04C0  1794               	bsf	20,7	;volatile
  2353     04C1                     l1265:
  2354                           
  2355                           ;./spi.h: 20:     TRISCbits.TRISC5 = 0;
  2356     04C1  1287               	bcf	7,5	;volatile
  2357     04C2                     l1267:
  2358                           
  2359                           ;./spi.h: 21:     TRISCbits.TRISC4 = 1;
  2360     04C2  1607               	bsf	7,4	;volatile
  2361     04C3                     l1269:
  2362                           
  2363                           ;./spi.h: 22:     TRISCbits.TRISC3 = 0;
  2364     04C3  1187               	bcf	7,3	;volatile
  2365     04C4                     l83:
  2366     04C4  0008               	return
  2367     04C5                     __end_of_SPI_init_master:
  2368     007E                     btemp	set	126	;btemp
  2369     007E                     wtemp0	set	126
  2370                           
  2371                           	psect	config
  2372                           
  2373                           ;Config register CONFIG1 @ 0x2007
  2374                           ;	Oscillator Selection bits
  2375                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2376                           ;	Watchdog Timer Enable bit
  2377                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2378                           ;	Power-up Timer Enable bit
  2379                           ;	PWRTE = OFF, PWRT disabled
  2380                           ;	RE3/MCLR pin function select bit
  2381                           ;	MCLRE = 0x1, unprogrammed default
  2382                           ;	Code Protection bit
  2383                           ;	CP = OFF, Program memory code protection is disabled
  2384                           ;	Data Code Protection bit
  2385                           ;	CPD = OFF, Data memory code protection is disabled
  2386                           ;	Brown Out Reset Selection bits
  2387                           ;	BOREN = OFF, BOR disabled
  2388                           ;	Internal External Switchover bit
  2389                           ;	IESO = 0x1, unprogrammed default
  2390                           ;	Fail-Safe Clock Monitor Enabled bit
  2391                           ;	FCMEN = 0x1, unprogrammed default
  2392                           ;	Low Voltage Programming Enable bit
  2393                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2394                           ;	In-Circuit Debugger Mode bit
  2395                           ;	DEBUG = 0x1, unprogrammed default
  2396     2007                     	org	8199
  2397     2007  2CF2               	dw	11506
  2398                           
  2399                           ;Config register CONFIG2 @ 0x2008
  2400                           ;	Brown-out Reset Selection bit
  2401                           ;	BOR4V = 0x1, unprogrammed default
  2402                           ;	Flash Program Memory Self Write Enable bits
  2403                           ;	WRT = OFF, Write protection off
  2404     2008                     	org	8200
  2405     2008  3FFF               	dw	16383

Data Sizes:
    Strings     48
    Constant    0
    Data        3
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S705__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S705__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    nrf_read_register@data	PTR unsigned char  size(1) Largest target is 1
		 -> nrf_rx_char@data(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    nrf_write_register@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_rx_char@clear(COMMON[1]), nrf_read_payload@clear(COMMON[1]), nrf_tx_char@data(COMMON[1]), nrf_tx_char@ch(COMMON[2]), 
		 -> nrf_setup@data(BANK0[5]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_rx_char@clear(COMMON[1]), nrf_rx_char@data(COMMON[1]), nrf_read_payload@clear(COMMON[1]), nrf_tx_char@data(COMMON[1]), 
		 -> nrf_tx_char@ch(COMMON[2]), nrf_setup@data(BANK0[5]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 
		 -> nrf_flush_rxtx@data(COMMON[1]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 3
		 -> RXTX_ADDR(BANK0[3]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_setup@data(BANK0[5]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    UART_write_text@text	PTR unsigned char  size(1) Largest target is 11
		 -> STR_6(CODE[2]), STR_5(CODE[8]), STR_4(CODE[11]), STR_3(CODE[11]), 
		 -> STR_2(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_nrf_rx_char
    _nrf_setup->_nrf_flush_rxtx
    _nrf_flush_rxtx->_nrf_write_register
    _nrf_set_rx_mode->_nrf_read_register
    _nrf_set_rx_mode->_nrf_write_register
    _nrf_rx_char->_nrf_read_register
    _nrf_rx_char->_nrf_write_register
    _nrf_write_register->_nrf_command
    _nrf_read_register->_nrf_command
    _nrf_command->_SPI_write
    _nrf_data_available->_nrf_write_command
    _nrf_write_command->_SPI_write
    _UART_write_text->_UART_write
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   17077
                                             26 BANK0      3     3      0
                    _SPI_init_master
                          _UART_init
                         _UART_write
                    _UART_write_text
                 _nrf_data_available
                        _nrf_rx_char
                    _nrf_set_rx_mode
                          _nrf_setup
 ---------------------------------------------------------------------------------
 (1) _nrf_setup                                            7     7      0    7184
                                              0 BANK0      7     7      0
                             _arrcpy
                     _nrf_flush_rxtx
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_flush_rxtx                                       1     1      0    3248
                                             12 COMMON     1     1      0
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               7     5      2     504
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _nrf_set_rx_mode                                      1     1      0    4404
                                             12 COMMON     1     1      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (1) _nrf_rx_char                                          2     2      0    4407
                                             12 COMMON     2     2      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_register                                   3     1      2    3155
                                              9 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (2) _nrf_read_register                                    3     1      2    1179
                                              9 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (3) _nrf_command                                          8     6      2     505
                                              1 COMMON     8     6      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _nrf_data_available                                   1     1      0      90
                                              3 COMMON     1     1      0
                  _nrf_write_command
 ---------------------------------------------------------------------------------
 (3) _nrf_write_command                                    2     2      0      67
                                              1 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      3     3      0     277
                                              1 COMMON     3     3      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _UART_init
     ___aldiv
   _UART_write
   _UART_write_text
     _UART_write
   _nrf_data_available
     _nrf_write_command
       _SPI_write
   _nrf_rx_char
     _nrf_read_register
       _nrf_command
         _SPI_write
     _nrf_write_register
       _nrf_command
   _nrf_set_rx_mode
     _nrf_read_register
     _nrf_write_register
   _nrf_setup
     _arrcpy
     _nrf_flush_rxtx
       _nrf_write_command
       _nrf_write_register
     _nrf_write_register

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Mar 27 15:44:27 2023

                          pc 0002                           _BF 04A0                           l53 0688  
                         l56 04A1                           l65 058F                           l83 04C4  
                         l59 04AB                           l86 04E5                           l89 04EE  
                         fsr 0004                          l140 05C0                          l134 054C  
                        l143 04D1                          l152 04FE                          l146 04B7  
                        l139 05BC                          l155 052F                          l180 0516  
                        l166 04DF                          l158 055F                          l351 069D  
                        l159 056A                          l361 0725                          l169 07DF  
                        _CKE 04A6                          _RD2 0042                          _RD3 0043  
                        u400 06A1                          u401 06A0                          u410 06C0  
                        u411 06BF                          u500 064A                          u430 06D4  
                        u350 04EB                          u431 06D3                          u511 065C  
                        u351 04EA                          u512 065D                          u520 058F  
