

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 12:07:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2608     05FE  09F7               	comf	___aldiv@dividend+3,f
  2609     05FF  0AF4               	incf	___aldiv@dividend,f
  2610     0600  1903               	skipnz
  2611     0601  0AF5               	incf	___aldiv@dividend+1,f
  2612     0602  1903               	skipnz
  2613     0603  0AF6               	incf	___aldiv@dividend+2,f
  2614     0604  1903               	skipnz
  2615     0605  0AF7               	incf	___aldiv@dividend+3,f
  2616     0606                     l1284:
  2617     0606  3001               	movlw	1
  2618     0607  00F8               	movwf	??___aldiv
  2619     0608  0878               	movf	??___aldiv,w
  2620     0609  06A1               	xorwf	___aldiv@sign,f
  2621     060A                     l1286:
  2622     060A  3000               	movlw	0
  2623     060B  00A5               	movwf	___aldiv@quotient+3
  2624     060C  3000               	movlw	0
  2625     060D  00A4               	movwf	___aldiv@quotient+2
  2626     060E  3000               	movlw	0
  2627     060F  00A3               	movwf	___aldiv@quotient+1
  2628     0610  3000               	movlw	0
  2629     0611  00A2               	movwf	___aldiv@quotient
  2630     0612                     l1288:
  2631     0612  0873               	movf	___aldiv@divisor+3,w
  2632     0613  0472               	iorwf	___aldiv@divisor+2,w
  2633     0614  0471               	iorwf	___aldiv@divisor+1,w
  2634     0615  0470               	iorwf	___aldiv@divisor,w
  2635     0616  1903               	skipnz
  2636     0617  2E19               	goto	u481
  2637     0618  2E1A               	goto	u480
  2638     0619                     u481:
  2639     0619  2E67               	goto	l1308
  2640     061A                     u480:
  2641     061A                     l1290:
  2642     061A  01A0               	clrf	___aldiv@counter
  2643     061B  0AA0               	incf	___aldiv@counter,f
  2644     061C  2E2A               	goto	l1294
  2645     061D                     l1292:
  2646     061D  3001               	movlw	1
  2647     061E  00F8               	movwf	??___aldiv
  2648     061F                     u495:
  2649     061F  1003               	clrc
  2650     0620  0DF0               	rlf	___aldiv@divisor,f
  2651     0621  0DF1               	rlf	___aldiv@divisor+1,f
  2652     0622  0DF2               	rlf	___aldiv@divisor+2,f
  2653     0623  0DF3               	rlf	___aldiv@divisor+3,f
  2654     0624  0BF8               	decfsz	??___aldiv,f
  2655     0625  2E1F               	goto	u495
  2656     0626  3001               	movlw	1
  2657     0627  00F8               	movwf	??___aldiv
  2658     0628  0878               	movf	??___aldiv,w
  2659     0629  07A0               	addwf	___aldiv@counter,f
  2660     062A                     l1294:
  2661     062A  1FF3               	btfss	___aldiv@divisor+3,7
  2662     062B  2E2D               	goto	u501
  2663     062C  2E2E               	goto	u500
  2664     062D                     u501:
  2665     062D  2E1D               	goto	l1292
  2666     062E                     u500:
  2667     062E                     l1296:
  2668     062E  3001               	movlw	1
  2669     062F  00F8               	movwf	??___aldiv
  2670     0630                     u515:
  2671     0630  1003               	clrc
  2672     0631  0DA2               	rlf	___aldiv@quotient,f
  2673     0632  0DA3               	rlf	___aldiv@quotient+1,f
  2674     0633  0DA4               	rlf	___aldiv@quotient+2,f
  2675     0634  0DA5               	rlf	___aldiv@quotient+3,f
  2676     0635  0BF8               	decfsz	??___aldiv,f
  2677     0636  2E30               	goto	u515
  2678     0637                     l1298:
  2679     0637  0873               	movf	___aldiv@divisor+3,w
  2680     0638  0277               	subwf	___aldiv@dividend+3,w
  2681     0639  1D03               	skipz
  2682     063A  2E45               	goto	u525
  2683     063B  0872               	movf	___aldiv@divisor+2,w
  2684     063C  0276               	subwf	___aldiv@dividend+2,w
  2685     063D  1D03               	skipz
  2686     063E  2E45               	goto	u525
  2687     063F  0871               	movf	___aldiv@divisor+1,w
  2688     0640  0275               	subwf	___aldiv@dividend+1,w
  2689     0641  1D03               	skipz
  2690     0642  2E45               	goto	u525
  2691     0643  0870               	movf	___aldiv@divisor,w
  2692     0644  0274               	subwf	___aldiv@dividend,w
  2693     0645                     u525:
  2694     0645  1C03               	skipc
  2695     0646  2E48               	goto	u521
  2696     0647  2E49               	goto	u520
  2697     0648                     u521:
  2698     0648  2E58               	goto	l1304
  2699     0649                     u520:
  2700     0649                     l1300:
  2701     0649  0870               	movf	___aldiv@divisor,w
  2702     064A  02F4               	subwf	___aldiv@dividend,f
  2703     064B  0871               	movf	___aldiv@divisor+1,w
  2704     064C  1C03               	skipc
  2705     064D  0F71               	incfsz	___aldiv@divisor+1,w
  2706     064E  02F5               	subwf	___aldiv@dividend+1,f
  2707     064F  0872               	movf	___aldiv@divisor+2,w
  2708     0650  1C03               	skipc
  2709     0651  0F72               	incfsz	___aldiv@divisor+2,w
  2710     0652  02F6               	subwf	___aldiv@dividend+2,f
  2711     0653  0873               	movf	___aldiv@divisor+3,w
  2712     0654  1C03               	skipc
  2713     0655  0F73               	incfsz	___aldiv@divisor+3,w
  2714     0656  02F7               	subwf	___aldiv@dividend+3,f
  2715     0657                     l1302:
  2716     0657  1422               	bsf	___aldiv@quotient,0
  2717     0658                     l1304:
  2718     0658  3001               	movlw	1
  2719     0659                     u535:
  2720     0659  1003               	clrc
  2721     065A  0CF3               	rrf	___aldiv@divisor+3,f
  2722     065B  0CF2               	rrf	___aldiv@divisor+2,f
  2723     065C  0CF1               	rrf	___aldiv@divisor+1,f
  2724     065D  0CF0               	rrf	___aldiv@divisor,f
  2725     065E  3EFF               	addlw	-1
  2726     065F  1D03               	skipz
  2727     0660  2E59               	goto	u535
  2728     0661                     l1306:
  2729     0661  3001               	movlw	1
  2730     0662  02A0               	subwf	___aldiv@counter,f
  2731     0663  1D03               	btfss	3,2
  2732     0664  2E66               	goto	u541
  2733     0665  2E67               	goto	u540
  2734     0666                     u541:
  2735     0666  2E2E               	goto	l1296
  2736     0667                     u540:
  2737     0667                     l1308:
  2738     0667  0821               	movf	___aldiv@sign,w
  2739     0668  1903               	btfsc	3,2
  2740     0669  2E6B               	goto	u551
  2741     066A  2E6C               	goto	u550
  2742     066B                     u551:
  2743     066B  2E77               	goto	l1312
  2744     066C                     u550:
  2745     066C                     l1310:
  2746     066C  09A2               	comf	___aldiv@quotient,f
  2747     066D  09A3               	comf	___aldiv@quotient+1,f
  2748     066E  09A4               	comf	___aldiv@quotient+2,f
  2749     066F  09A5               	comf	___aldiv@quotient+3,f
  2750     0670  0AA2               	incf	___aldiv@quotient,f
  2751     0671  1903               	skipnz
  2752     0672  0AA3               	incf	___aldiv@quotient+1,f
  2753     0673  1903               	skipnz
  2754     0674  0AA4               	incf	___aldiv@quotient+2,f
  2755     0675  1903               	skipnz
  2756     0676  0AA5               	incf	___aldiv@quotient+3,f
  2757     0677                     l1312:
  2758     0677  0825               	movf	___aldiv@quotient+3,w
  2759     0678  00F3               	movwf	?___aldiv+3
  2760     0679  0824               	movf	___aldiv@quotient+2,w
  2761     067A  00F2               	movwf	?___aldiv+2
  2762     067B  0823               	movf	___aldiv@quotient+1,w
  2763     067C  00F1               	movwf	?___aldiv+1
  2764     067D  0822               	movf	___aldiv@quotient,w
  2765     067E  00F0               	movwf	?___aldiv
  2766     067F                     l373:
  2767     067F  0008               	return
  2768     0680                     __end_of___aldiv:
  2769                           
  2770                           	psect	text18
  2771     03A3                     __ptext18:	
  2772 ;; *************** function _SPI_init_master *****************
  2773 ;; Defined at:
  2774 ;;		line 16 in file "./spi.h"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         0       0       0       0       0
  2789 ;;      Locals:         0       0       0       0       0
  2790 ;;      Temps:          0       0       0       0       0
  2791 ;;      Totals:         0       0       0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used: 1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_main
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801     03A3                     _SPI_init_master:	
  2802                           ;psect for function _SPI_init_master
  2803                           
  2804     03A3                     l1340:	
  2805                           ;incstack = 0
  2806                           ; Regs used in _SPI_init_master: [wreg]
  2807                           
  2808                           
  2809                           ;./spi.h: 18:         SSPCON = 0b01100001;
  2810     03A3  3061               	movlw	97
  2811     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2812     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2813     03A6  0094               	movwf	20	;volatile
  2814                           
  2815                           ;./spi.h: 19:         SSPSTAT = 0b01000000;
  2816     03A7  3040               	movlw	64
  2817     03A8  1683               	bsf	3,5	;RP0=1, select bank1
  2818     03A9  1303               	bcf	3,6	;RP1=0, select bank1
  2819     03AA  0094               	movwf	20	;volatile
  2820     03AB                     l1342:
  2821                           
  2822                           ;./spi.h: 20:         TRISC4 = 1;
  2823     03AB  1607               	bsf	7,4	;volatile
  2824     03AC                     l1344:
  2825                           
  2826                           ;./spi.h: 21:         TRISC5 = 0;
  2827     03AC  1287               	bcf	7,5	;volatile
  2828     03AD                     l1346:
  2829                           
  2830                           ;./spi.h: 22:         TRISC2 = 0;
  2831     03AD  1107               	bcf	7,2	;volatile
  2832     03AE                     l79:
  2833     03AE  0008               	return
  2834     03AF                     __end_of_SPI_init_master:
  2835     007E                     btemp	set	126	;btemp
  2836     007E                     wtemp0	set	126
  2837                           
  2838                           	psect	config
  2839                           
  2840                           ;Config register CONFIG1 @ 0x2007
  2841                           ;	Oscillator Selection bits
  2842                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2843                           ;	Watchdog Timer Enable bit
  2844                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2845                           ;	Power-up Timer Enable bit
  2846                           ;	PWRTE = OFF, PWRT disabled
  2847                           ;	RE3/MCLR pin function select bit
  2848                           ;	MCLRE = 0x1, unprogrammed default
  2849                           ;	Code Protection bit
  2850                           ;	CP = OFF, Program memory code protection is disabled
  2851                           ;	Data Code Protection bit
  2852                           ;	CPD = OFF, Data memory code protection is disabled
  2853                           ;	Brown Out Reset Selection bits
  2854                           ;	BOREN = OFF, BOR disabled
  2855                           ;	Internal External Switchover bit
  2856                           ;	IESO = 0x1, unprogrammed default
  2857                           ;	Fail-Safe Clock Monitor Enabled bit
  2858                           ;	FCMEN = 0x1, unprogrammed default
  2859                           ;	Low Voltage Programming Enable bit
  2860                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2861                           ;	In-Circuit Debugger Mode bit
  2862                           ;	DEBUG = 0x1, unprogrammed default
  2863     2007                     	org	8199
  2864     2007  2CF2               	dw	11506
  2865                           
  2866                           ;Config register CONFIG2 @ 0x2008
  2867                           ;	Brown-out Reset Selection bit
  2868                           ;	BOR4V = 0x1, unprogrammed default
  2869                           ;	Flash Program Memory Self Write Enable bits
  2870                           ;	WRT = OFF, Write protection off
  2871     2008                     	org	8200
  2872     2008  3FFF               	dw	16383

Data Sizes:
    Strings     46
    Constant    0
    Data        5
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     29      39
    BANK1            80     64      69
    BANK3            96     64      64
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_3(CODE[13]), STR_2(CODE[8]), STR_1(CODE[18]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), ?_sprintf(BANK0[2]), main@data(BANK0[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_197(BANK3[64]), main@buffer(BANK1[64]), char_to_binary_string@output(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    nrf_read@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), 

    nrf_setup@addr	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK1[5]), 

    nrf_read_register@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    nrf_write_register@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_read@clear(BANK0[1]), nrf_send@clear(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 
		 -> nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command_with_data@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_read@clear(BANK0[1]), nrf_send@clear(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 
		 -> nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command_with_data_overwrite@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK1[5]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_setup@data(BANK0[5]), 

    UART_write_text@text	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_197(BANK3[64]), main@buffer(BANK1[64]), 


Critical Paths under _main in COMMON

    _main->_nrf_read
    _main->_nrf_set_rx_mode
    _nrf_setup->_nrf_flush_rxtx
    _nrf_flush_rxtx->_nrf_write_register
    _nrf_set_rx_mode->_nrf_read_register
    _nrf_read->_nrf_read_register
    _nrf_write_register->_nrf_command_with_data
    _nrf_command_with_data->_SPI_write
    _nrf_read_register->_nrf_command_with_data_overwrite
    _nrf_command_with_data_overwrite->_SPI_write
    _nrf_data_available->_nrf_write_command
    _nrf_write_command->_SPI_write
    _UART_write_text->_UART_write
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               131   131      0   16108
                                             26 BANK0      3     3      0
                                              0 BANK1     64    64      0
                                              0 BANK3     64    64      0
                    _SPI_init_master
                          _UART_init
                    _UART_write_text
                 _nrf_data_available
                           _nrf_read
                    _nrf_set_rx_mode
                          _nrf_setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             35    16     19     660
                                              0 COMMON     6     6      0
                                              0 BANK0     19     0     19
 ---------------------------------------------------------------------------------
 (1) _nrf_setup                                            7     6      1    6659
                                             11 COMMON     1     0      1
                                              0 BANK0      6     6      0
                             _arrcpy
                     _nrf_flush_rxtx
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_flush_rxtx                                       1     1      0    2898
                                             10 COMMON     1     1      0
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               7     5      2     504
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _nrf_set_rx_mode                                      1     1      0    3753
                                             12 COMMON     1     1      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (1) _nrf_read                                             4     3      1    3933
                                             12 COMMON     1     0      1
                                              0 BANK0      2     2      0
                  _nrf_read_register
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_register                                   3     1      2    2807
                                              7 COMMON     3     1      2
              _nrf_command_with_data
 ---------------------------------------------------------------------------------
 (3) _nrf_command_with_data                                6     4      2     309
                                              1 COMMON     6     4      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (2) _nrf_read_register                                    3     1      2     875
                                              9 COMMON     3     1      2
    _nrf_command_with_data_overwrite
 ---------------------------------------------------------------------------------
 (3) _nrf_command_with_data_overwrite                      8     6      2     353
                                              1 COMMON     8     6      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _nrf_data_available                                   1     1      0      90
                                              3 COMMON     1     1      0
                  _nrf_write_command
 ---------------------------------------------------------------------------------
 (3) _nrf_write_command                                    2     2      0      67
                                              1 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      7     5      2     186
                                              1 COMMON     7     5      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _UART_init
     ___aldiv
   _UART_write_text
     _UART_write
   _nrf_data_available
     _nrf_write_command
       _SPI_write
   _nrf_read
     _nrf_read_register
       _nrf_command_with_data_overwrite
         _SPI_write
     _nrf_write_command
     _nrf_write_register
       _nrf_command_with_data
         _SPI_write
   _nrf_set_rx_mode
     _nrf_read_register
     _nrf_write_register
   _nrf_setup
     _arrcpy
     _nrf_flush_rxtx
       _nrf_write_command
       _nrf_write_register
     _nrf_write_register
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     40      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     40      45       7       86.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B9      12        0.0%
ABS                  0      0      B9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 28 12:07:27 2023

                                      pc 0002                                       _BF 04A0  
                                     l61 03BA                                       l55 0571  
                                     l58 03B0                                       l82 03E7  
                                     l67 0506                                       l91 0436  
                                     l85 03F0                                       l79 03AE  
                                     l96 04CB                                       l97 04CF  
                                     fsr 0004                                      l102 049A  
                                    l103 049E                                      l121 07CF  
                                    l106 03D3                                      l115 0400  
                                    l132 03E1                                      l140 0476  
                                    l124 0449                                      l109 03C6  
                                    l125 0454                                      l118 0419  
                                    l363 05F7                                      l373 067F  
                                    l294 0726                                      l287 06CB  
                                    _RD2 0042                                      _RD3 0043  
                                    u410 03ED                                      u411 03EC  
                                    u500 062E                                      u420 049A  
                                    u501 062D                                      u421 0499  
                                    u430 04CB                                      u431 04CA  
                                    u520 0649                                      u440 03B6  
                                    u600 04FA                                      u521 0648  
                                    u441 03B5                                      u610 0506  
                                    u450 0436                                      u515 0630  
                                    u611 0505                                      u451 0435  
                                    u540 0667                                      u460 05EA  
                                    u620 0448                                      u541 0666  
                                    u525 0645                                      u461 05E9  
                                    u621 0447                                      u550 066C  
                                    u470 05FB                                      u551 066B  
                                    u535 0659                                      u471 05FA  
                                    u480 061A                                      u560 051A  
                                    u640 03E0                                      u481 0619  
                                    u641 03DE                                      u570 0533  
                                    u650 03E1                                      u660 0689  
                                    u581 0545                                      u565 0515  
                                    u661 0688                                      u582 0546  
                                    u590 04DD                                      u670 06A9  
                                    u495 061F                                      u583 054B  
                                    u575 052E                                      u671 06A8  
                                    u584 054C                                      u680 06D9  
                                    u585 0551                                      u681 06D8  
                                    u586 0552                                      u690 0720  
                                    u691 071F                                      u790 05BF  
                                    u791 05BE                                      fsr0 0004  
                                    indf 0000                   nrf_command_with_data@i 0076  
                                   l1200 03E3                                     l1202 03ED  
                                   l1210 0482                                     l1300 0649  
                                   l1212 0484                                     l1310 066C  
                                   l1302 0657                                     l1230 04C1  
                                   l1222 04A0                                     l1214 0490  
                                   l1206 0478                                     l1312 0677  
                                   l1304 0658                                     l1320 0563  
                                   l1232 04C5                                     l1224 04A3  
                                   l1216 0494                                     l1208 047B  
                                   l1306 0661                                     l1330 056E  
                                   l1322 0564                                     l1242 03F2  
                                   l1410 03D4                                     l1234 04CE  
                                   l1226 04AA                                     l1218 049D  
                                   l1340 03A3                                     l1308 0667  
                                   l1324 0567                                     l1316 0507  
                                   l1252 03B0                                     l1332 04D0  
                                   l1244 03F5                                     l1412 03DB  
                                   l1228 04AC                                     l1420 0468  
                                   l1260 042C                                     l1342 03AB  
                                   l1326 056A                                     l1318 050A  
                                   l1254 03B6                                     l1334 04D3  
                                   l1246 03FC                                     l1238 03C8  
                                   l1422 046C                                     l1262 0430  
                                   l1270 0403                                     l1430 0689  
                                   l1344 03AC                                     l1280 05EA  
                                   l1328 056B                                     l1336 04EA  
                                   l1248 03FF                                     l1264 03BC  
                                   l1416 0458                                     l1256 041B  
                                   l1272 040D                                     l1360 0734  
                                   l1440 06A3                                     l1432 0690  
                                   l1346 03AD                                     l1290 061A  
                                   l1282 05FB                                     l1338 04F0  
                                   l1418 0462                                     l1258 041D  
                                   l1274 0413                                     l1370 0759  
                                   l1362 073E                                     l1450 06DA  
                                   l1442 06A9                                     l1434 0697  
                                   l1426 0680                                     l1292 061D  
                                   l1284 0606                                     l1276 05E3  
                                   l1268 0401                                     l1380 0778  
                                   l1372 075D                                     l1364 0741  
                                   l1356 072A                                     l1452 06DF  
                                   l1444 06AE                                     l1436 0698  
                                   l1460 06F1                                     l1428 0683  
                                   l1540 058D                                     l1294 062A  
                                   l1286 060A                                     l1278 05E6  
                                   l1390 0444                                     l1382 0786  
                                   l1374 0767                                     l1366 074B  
                                   l1358 0732                                     l1454 06E3  
                                   l1446 06BF                                     l1438 069F  
                                   l1462 070E                                     l1550 05B5  
                                   l1542 059A                                     l1296 062E  
                                   l1288 0612                                     l1384 0790  
                                   l1376 076A                                     l1368 074F  
                                   l1464 0720                                     l1456 06EA  
                                   l1448 06C5                                     l1552 05BF  
                                   l1544 05A3                                     l1536 0572  
                                   l1298 0637                                     l1394 044A  
                                   l1386 0437                                     l1378 0774  
                                   l1554 05C7                                     l1546 05A8  
                                   l1538 0576                                     l1388 0441  
                                   l1556 05D6                                     l1548 05B0  
                                   l1588 0703                                     STR_1 0013  
                                   STR_2 0032                                     STR_3 0025  
                                   STR_4 003A                                     _BRGH 04C2  
                                   _CREN 00C4                                     _RCIF 0065  
                                   _SPEN 00C7                                     _TRMT 04C1  
                                   _TXEN 04C5                                     _SYNC 04C4  
                                   _main 0572                                     btemp 007E  
                                   start 0000  __end_of_nrf_command_with_data_overwrite 04D0  
      ??_nrf_command_with_data_overwrite 0073         ?_nrf_command_with_data_overwrite 0071  
        _nrf_command_with_data_overwrite 049F                         UART_write_text@i 0076  
                        __end_of___aldiv 0680                                    ?_main 0070  
       nrf_command_with_data_overwrite@i 0078                                    _RCREG 001A  
                                  _SPBRG 0099                                    _TXREG 0019  
          __end_of_nrf_command_with_data 049F                              ?_UART_write 0070  
                                  pclath 000A                                    status 0003  
                                  wtemp0 007E                          __end_of_sprintf 0727  
                        __initialization 07D0                             __end_of_main 05E3  
                                 ??_main 007D                 nrf_command_with_data@len 0072  
                  nrf_setup@payload_size 007B                                   _TRISC2 043A  
                                 _TRISC4 043C                                   _TRISD2 0442  
                                 _TRISC5 043D                                   _TRISD3 0443  
                                 _TRISC6 043E                                   _TRISC7 043F  
                                 _SSPCON 0014                                   _SSPBUF 0013  
                              ??___aldiv 0078                        __end_of_UART_init 0572  
                         _nrf_flush_rxtx 0401              char_to_binary_string@output 003D  
                                 _arrcpy 041A             nrf_command_with_data@command 0074  
                       __end_of_nrf_read 0477                          _UART_write_text 04D0  
                      __end_of_SPI_write 03F1                                ??_sprintf 0070  
               nrf_data_available@status 0073                       nrf_flush_rxtx@data 007A  
                __end_of__initialization 07FC                   __end_of_nrf_flush_rxtx 041A  
                         __pcstackCOMMON 0070                             __pidataBANK1 039E  
             __end_of_nrf_write_register 03D4                        ??_nrf_set_rx_mode 007C  
                      ??_SPI_init_master 0070                               __pbssBANK0 003D  
                  nrf_write_register@len 0078                    nrf_write_register@reg 0079  
                         main@buffer_197 0190                          ?_nrf_flush_rxtx 0070  
                             __pmaintext 0572                                  ?_arrcpy 0070  
                __end_of_UART_write_text 0507                              nrf_read@len 007C  
                           ??_UART_write 0070                                  _SSPSTAT 0094  
                             __stringtab 0003                                ?_nrf_read 007C  
                                ___aldiv 05E3                       __end_of_UART_write 03BB  
                                __ptext1 0680                                  __ptext2 0727  
