

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 21:41:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 09/02/2023 GMT
  1915                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1916                           
  1917                           
  1918                           ;./uart.h: 38:  void UART_write_text(char *text);./uart.h: 39:  {;./uart.h: 40:   for (i
      +                          nt i = 0; text[i] != '\0'; i++)
  1919  0000' 0186'              	clrf	UART_write_text@i
  1920  0001' 0187'              	clrf	UART_write_text@i+1
  1921  0002' 2800'              	goto	l1164
  1922  0003'                    l1160:
  1923                           
  1924                           ;./uart.h: 41:    UART_write(text[i]);
  1925  0003' 0806'              	movf	UART_write_text@i,w
  1926  0004' 0701'              	addwf	UART_write_text@text,w
  1927  0005' 0084'              	movwf	??_UART_write_text+1
  1928  0006' 0802'              	movf	UART_write_text@text+1,w
  1929  0007' 0083'              	movwf	??_UART_write_text
  1930  0008' 1803               	skipnc
  1931  0009' 0A83'              	incf	??_UART_write_text,f
  1932  000A' 1F86'              	btfss	UART_write_text@i,7
  1933  000B' 2800'              	goto	u400
  1934  000C' 0383'              	decf	??_UART_write_text,f
  1935  000D'                    u400:
  1936  000D' 0803'              	movf	??_UART_write_text,w
  1937  000E' 0085'              	movwf	??_UART_write_text+2
  1938  000F' 0805'              	movf	??_UART_write_text+2,w
  1939  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  1940  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  1941  0012' 00FF               	movwf	btemp+1
  1942  0013' 0804'              	movf	??_UART_write_text+1,w
  1943  0014' 0084               	movwf	4
  1944  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  1945  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_write
  1946  001F'                    l1162:
  1947  001F' 3001               	movlw	1
  1948  0020' 0786'              	addwf	UART_write_text@i,f
  1949  0021' 1803               	skipnc
  1950  0022' 0A87'              	incf	UART_write_text@i+1,f
  1951  0023' 3000               	movlw	0
  1952  0024' 0787'              	addwf	UART_write_text@i+1,f
  1953  0025'                    l1164:
  1954  0025' 0806'              	movf	UART_write_text@i,w
  1955  0026' 0701'              	addwf	UART_write_text@text,w
  1956  0027' 0084'              	movwf	??_UART_write_text+1
  1957  0028' 0802'              	movf	UART_write_text@text+1,w
  1958  0029' 0083'              	movwf	??_UART_write_text
  1959  002A' 1803               	skipnc
  1960  002B' 0A83'              	incf	??_UART_write_text,f
  1961  002C' 1F86'              	btfss	UART_write_text@i,7
  1962  002D' 2800'              	goto	u410
  1963  002E' 0383'              	decf	??_UART_write_text,f
  1964  002F'                    u410:
  1965  002F' 0803'              	movf	??_UART_write_text,w
  1966  0030' 0085'              	movwf	??_UART_write_text+2
  1967  0031' 0805'              	movf	??_UART_write_text+2,w
  1968  0032' 1283               	bcf	3,5	;RP0=0, select bank0
  1969  0033' 1303               	bcf	3,6	;RP1=0, select bank0
  1970  0034' 00FF               	movwf	btemp+1
  1971  0035' 0804'              	movf	??_UART_write_text+1,w
  1972  0036' 0084               	movwf	4
  1973  0037' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  1974  003C' 3A00               	xorlw	0
  1975  003D' 1D03               	skipz
  1976  003E' 2800'              	goto	u421
  1977  003F' 2800'              	goto	u420
  1978  0040'                    u421:
  1979  0040' 2800'              	goto	l1160
  1980  0041'                    u420:
  1981  0041'                    l69:
  1982  0041' 0008               	return
  1983  0042'                    __end_of_UART_write_text:
  1984                           
  1985                           	psect	text14
  1986  0000'                    __ptext14:	
  1987 ;; *************** function _UART_write *****************
  1988 ;; Defined at:
  1989 ;;		line 31 in file "./uart.h"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  data            1    wreg     unsigned char 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  data            1    0[COMMON] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       0       0       0       0
  2004 ;;      Locals:         1       0       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         1       0       0       0       0
  2007 ;;Total ram usage:        1 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_UART_write_text
  2013 ;;		_UART_write_array
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017  0000'                    _UART_write:	
  2018                           ;psect for function _UART_write
  2019                           
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _UART_write: [wreg]
  2023                           ;UART_write@data stored from wreg
  2024  0000' 0080'              	movwf	UART_write@data
  2025  0001'                    l1140:
  2026  0001'                    l60:	
  2027                           ;./uart.h: 34:    ;
  2028                           
  2029                           
  2030                           ;./uart.h: 33:   while (!TRMT)
  2031  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  2032  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  2033  0003' 1C98               	btfss	24,1	;volatile
  2034  0004' 2800'              	goto	u391
  2035  0005' 2800'              	goto	u390
  2036  0006'                    u391:
  2037  0006' 2800'              	goto	l60
  2038  0007'                    u390:
  2039  0007'                    l1142:
  2040                           
  2041                           ;./uart.h: 35:   TXREG = data;
  2042  0007' 0800'              	movf	UART_write@data,w
  2043  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  2044  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  2045  000A' 0099               	movwf	25	;volatile
  2046  000B'                    l63:
  2047  000B' 0008               	return
  2048  000C'                    __end_of_UART_write:
  2049                           
  2050                           	psect	text15
  2051  0000'                    __ptext15:	
  2052 ;; *************** function _UART_init *****************
  2053 ;; Defined at:
  2054 ;;		line 19 in file "./uart.h"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  baudrate        4    6[BANK0 ] const long 
  2057 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       8       0       0       0
  2070 ;;      Locals:         0       0       0       0       0
  2071 ;;      Temps:          0      12       0       0       0
  2072 ;;      Totals:         0      20       0       0       0
  2073 ;;Total ram usage:       20 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; Hardware stack levels required when called: 1
  2076 ;; This function calls:
  2077 ;;		___aldiv
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083  0000'                    _UART_init:	
  2084                           ;psect for function _UART_init
  2085                           
  2086  0000'                    l1228:	
  2087                           ;incstack = 0
  2088                           ; Regs used in _UART_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2089                           
  2090                           
  2091                           ;./uart.h: 19:  void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 20:  
      +                          {;./uart.h: 21:   BRGH = 1;
  2092  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2093  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2094  0002' 1518               	bsf	24,2	;volatile
  2095  0003'                    l1230:
  2096                           
  2097                           ;./uart.h: 22:   SPBRG = (_XTAL_FREQ - baudrate * 16) / (baudrate * 16);
  2098  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  2099  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  2100  0005' 0806'              	movf	UART_init@baudrate,w
  2101  0006' 008E'              	movwf	??_UART_init
  2102  0007' 0807'              	movf	UART_init@baudrate+1,w
  2103  0008' 008F'              	movwf	??_UART_init+1
  2104  0009' 0808'              	movf	UART_init@baudrate+2,w
  2105  000A' 0090'              	movwf	??_UART_init+2
  2106  000B' 0809'              	movf	UART_init@baudrate+3,w
  2107  000C' 0091'              	movwf	??_UART_init+3
  2108  000D' 3004               	movlw	4
  2109  000E'                    u545:
  2110  000E' 1003               	clrc
  2111  000F' 0D8E'              	rlf	??_UART_init,f
  2112  0010' 0D8F'              	rlf	??_UART_init+1,f
  2113  0011' 0D90'              	rlf	??_UART_init+2,f
  2114  0012' 0D91'              	rlf	??_UART_init+3,f
  2115  0013'                    u540:
  2116  0013' 3EFF               	addlw	-1
  2117  0014' 1D03               	skipz
  2118  0015' 2800'              	goto	u545
  2119  0016' 0811'              	movf	??_UART_init+3,w
  2120  0017' 0083'              	movwf	___aldiv@divisor+3
  2121  0018' 0810'              	movf	??_UART_init+2,w
  2122  0019' 0082'              	movwf	___aldiv@divisor+2
  2123  001A' 080F'              	movf	??_UART_init+1,w
  2124  001B' 0081'              	movwf	___aldiv@divisor+1
  2125  001C' 080E'              	movf	??_UART_init,w
  2126  001D' 0080'              	movwf	___aldiv@divisor
  2127  001E' 0806'              	movf	UART_init@baudrate,w
  2128  001F' 0092'              	movwf	??_UART_init+4
  2129  0020' 0807'              	movf	UART_init@baudrate+1,w
  2130  0021' 0093'              	movwf	??_UART_init+5
  2131  0022' 0808'              	movf	UART_init@baudrate+2,w
  2132  0023' 0094'              	movwf	??_UART_init+6
  2133  0024' 0809'              	movf	UART_init@baudrate+3,w
  2134  0025' 0095'              	movwf	??_UART_init+7
  2135  0026' 3004               	movlw	4
  2136  0027'                    u555:
  2137  0027' 1003               	clrc
  2138  0028' 0D92'              	rlf	??_UART_init+4,f
  2139  0029' 0D93'              	rlf	??_UART_init+5,f
  2140  002A' 0D94'              	rlf	??_UART_init+6,f
  2141  002B' 0D95'              	rlf	??_UART_init+7,f
  2142  002C'                    u550:
  2143  002C' 3EFF               	addlw	-1
  2144  002D' 1D03               	skipz
  2145  002E' 2800'              	goto	u555
  2146  002F' 080A'              	movf	UART_init@_XTAL_FREQ,w
  2147  0030' 0096'              	movwf	??_UART_init+8
  2148  0031' 080B'              	movf	UART_init@_XTAL_FREQ+1,w
  2149  0032' 0097'              	movwf	??_UART_init+9
  2150  0033' 080C'              	movf	UART_init@_XTAL_FREQ+2,w
  2151  0034' 0098'              	movwf	??_UART_init+10
  2152  0035' 080D'              	movf	UART_init@_XTAL_FREQ+3,w
  2153  0036' 0099'              	movwf	??_UART_init+11
  2154  0037' 0812'              	movf	??_UART_init+4,w
  2155  0038' 0296'              	subwf	??_UART_init+8,f
  2156  0039' 0813'              	movf	??_UART_init+5,w
  2157  003A' 1C03               	skipc
  2158  003B' 0F13'              	incfsz	??_UART_init+5,w
  2159  003C' 2800'              	goto	u561
  2160  003D' 2800'              	goto	u562
  2161  003E'                    u561:
  2162  003E' 0297'              	subwf	??_UART_init+9,f
  2163  003F'                    u562:
  2164  003F' 0814'              	movf	??_UART_init+6,w
  2165  0040' 1C03               	skipc
  2166  0041' 0F14'              	incfsz	??_UART_init+6,w
  2167  0042' 2800'              	goto	u563
  2168  0043' 2800'              	goto	u564
  2169  0044'                    u563:
  2170  0044' 0298'              	subwf	??_UART_init+10,f
  2171  0045'                    u564:
  2172  0045' 0815'              	movf	??_UART_init+7,w
  2173  0046' 1C03               	skipc
  2174  0047' 0F15'              	incfsz	??_UART_init+7,w
  2175  0048' 2800'              	goto	u565
  2176  0049' 2800'              	goto	u566
  2177  004A'                    u565:
  2178  004A' 0299'              	subwf	??_UART_init+11,f
  2179  004B'                    u566:
  2180  004B' 0819'              	movf	??_UART_init+11,w
  2181  004C' 0087'              	movwf	___aldiv@dividend+3
  2182  004D' 0818'              	movf	??_UART_init+10,w
  2183  004E' 0086'              	movwf	___aldiv@dividend+2
  2184  004F' 0817'              	movf	??_UART_init+9,w
  2185  0050' 0085'              	movwf	___aldiv@dividend+1
  2186  0051' 0816'              	movf	??_UART_init+8,w
  2187  0052' 0084'              	movwf	___aldiv@dividend
  2188  0053' 120A' 118A' 2000' 120A' 118A' 	fcall	___aldiv
  2189  0058' 0800'              	movf	?___aldiv,w
  2190  0059' 1683               	bsf	3,5	;RP0=1, select bank1
  2191  005A' 1303               	bcf	3,6	;RP1=0, select bank1
  2192  005B' 0099               	movwf	25	;volatile
  2193  005C'                    l1232:
  2194                           
  2195                           ;./uart.h: 23:   SYNC = 0;
  2196  005C' 1218               	bcf	24,4	;volatile
  2197  005D'                    l1234:
  2198                           
  2199                           ;./uart.h: 24:   SPEN = 1;
  2200  005D' 1283               	bcf	3,5	;RP0=0, select bank0
  2201  005E' 1303               	bcf	3,6	;RP1=0, select bank0
  2202  005F' 1798               	bsf	24,7	;volatile
  2203  0060'                    l1236:
  2204                           
  2205                           ;./uart.h: 25:   TRISC7 = 1;
  2206  0060' 1683               	bsf	3,5	;RP0=1, select bank1
  2207  0061' 1303               	bcf	3,6	;RP1=0, select bank1
  2208  0062' 1787               	bsf	7,7	;volatile
  2209  0063'                    l1238:
  2210                           
  2211                           ;./uart.h: 26:   TRISC6 = 1;
  2212  0063' 1707               	bsf	7,6	;volatile
  2213  0064'                    l1240:
  2214                           
  2215                           ;./uart.h: 27:   CREN = 1;
  2216  0064' 1283               	bcf	3,5	;RP0=0, select bank0
  2217  0065' 1303               	bcf	3,6	;RP1=0, select bank0
  2218  0066' 1618               	bsf	24,4	;volatile
  2219  0067'                    l1242:
  2220                           
  2221                           ;./uart.h: 28:   TXEN = 1;
  2222  0067' 1683               	bsf	3,5	;RP0=1, select bank1
  2223  0068' 1303               	bcf	3,6	;RP1=0, select bank1
  2224  0069' 1698               	bsf	24,5	;volatile
  2225  006A'                    l57:
  2226  006A' 0008               	return
  2227  006B'                    __end_of_UART_init:
  2228                           
  2229                           	psect	text16
  2230  0000'                    __ptext16:	
  2231 ;; *************** function ___aldiv *****************
  2232 ;; Defined at:
  2233 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  divisor         4    0[COMMON] long 
  2236 ;;  dividend        4    4[COMMON] long 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  quotient        4    2[BANK0 ] long 
  2239 ;;  sign            1    1[BANK0 ] unsigned char 
  2240 ;;  counter         1    0[BANK0 ] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  4    0[COMMON] long 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0, btemp+1
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         8       0       0       0       0
  2251 ;;      Locals:         0       6       0       0       0
  2252 ;;      Temps:          1       0       0       0       0
  2253 ;;      Totals:         9       6       0       0       0
  2254 ;;Total ram usage:       15 bytes
  2255 ;; Hardware stack levels used: 1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_UART_init
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263  0000'                    ___aldiv:	
  2264                           ;psect for function ___aldiv
  2265                           
  2266  0000'                    l1186:	
  2267                           ;incstack = 0
  2268                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  2269                           
  2270  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2271  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2272  0002' 0181'              	clrf	___aldiv@sign
  2273  0003'                    l1188:
  2274  0003' 1F83'              	btfss	___aldiv@divisor+3,7
  2275  0004' 2800'              	goto	u441
  2276  0005' 2800'              	goto	u440
  2277  0006'                    u441:
  2278  0006' 2800'              	goto	l346
  2279  0007'                    u440:
  2280  0007'                    l1190:
  2281  0007' 0980'              	comf	___aldiv@divisor,f
  2282  0008' 0981'              	comf	___aldiv@divisor+1,f
  2283  0009' 0982'              	comf	___aldiv@divisor+2,f
  2284  000A' 0983'              	comf	___aldiv@divisor+3,f
  2285  000B' 0A80'              	incf	___aldiv@divisor,f
  2286  000C' 1903               	skipnz
  2287  000D' 0A81'              	incf	___aldiv@divisor+1,f
  2288  000E' 1903               	skipnz
  2289  000F' 0A82'              	incf	___aldiv@divisor+2,f
  2290  0010' 1903               	skipnz
  2291  0011' 0A83'              	incf	___aldiv@divisor+3,f
  2292  0012' 0181'              	clrf	___aldiv@sign
  2293  0013' 0A81'              	incf	___aldiv@sign,f
  2294  0014'                    l346:
  2295  0014' 1F87'              	btfss	___aldiv@dividend+3,7
  2296  0015' 2800'              	goto	u451
  2297  0016' 2800'              	goto	u450
  2298  0017'                    u451:
  2299  0017' 2800'              	goto	l1196
  2300  0018'                    u450:
  2301  0018'                    l1192:
  2302  0018' 0984'              	comf	___aldiv@dividend,f
  2303  0019' 0985'              	comf	___aldiv@dividend+1,f
  2304  001A' 0986'              	comf	___aldiv@dividend+2,f
  2305  001B' 0987'              	comf	___aldiv@dividend+3,f
  2306  001C' 0A84'              	incf	___aldiv@dividend,f
  2307  001D' 1903               	skipnz
  2308  001E' 0A85'              	incf	___aldiv@dividend+1,f
  2309  001F' 1903               	skipnz
  2310  0020' 0A86'              	incf	___aldiv@dividend+2,f
  2311  0021' 1903               	skipnz
  2312  0022' 0A87'              	incf	___aldiv@dividend+3,f
  2313  0023'                    l1194:
  2314  0023' 3001               	movlw	1
  2315  0024' 00FF               	movwf	btemp+1
  2316  0025' 087F               	movf	btemp+1,w
  2317  0026' 0681'              	xorwf	___aldiv@sign,f
  2318  0027'                    l1196:
  2319  0027' 3000               	movlw	0
  2320  0028' 0085'              	movwf	___aldiv@quotient+3
  2321  0029' 3000               	movlw	0
  2322  002A' 0084'              	movwf	___aldiv@quotient+2
  2323  002B' 3000               	movlw	0
  2324  002C' 0083'              	movwf	___aldiv@quotient+1
  2325  002D' 3000               	movlw	0
  2326  002E' 0082'              	movwf	___aldiv@quotient
  2327  002F'                    l1198:
  2328  002F' 0803'              	movf	___aldiv@divisor+3,w
  2329  0030' 0402'              	iorwf	___aldiv@divisor+2,w
  2330  0031' 0401'              	iorwf	___aldiv@divisor+1,w
  2331  0032' 0400'              	iorwf	___aldiv@divisor,w
  2332  0033' 1903               	skipnz
  2333  0034' 2800'              	goto	u461
  2334  0035' 2800'              	goto	u460
  2335  0036'                    u461:
  2336  0036' 2800'              	goto	l1220
  2337  0037'                    u460:
  2338  0037'                    l1200:
  2339  0037' 0180'              	clrf	___aldiv@counter
  2340  0038' 0A80'              	incf	___aldiv@counter,f
  2341  0039' 2800'              	goto	l1206
  2342  003A'                    l1202:
  2343  003A' 3001               	movlw	1
  2344  003B' 0088'              	movwf	??___aldiv
  2345  003C'                    u475:
  2346  003C' 1003               	clrc
  2347  003D' 0D80'              	rlf	___aldiv@divisor,f
  2348  003E' 0D81'              	rlf	___aldiv@divisor+1,f
  2349  003F' 0D82'              	rlf	___aldiv@divisor+2,f
  2350  0040' 0D83'              	rlf	___aldiv@divisor+3,f
  2351  0041' 0B88'              	decfsz	??___aldiv,f
  2352  0042' 2800'              	goto	u475
  2353  0043'                    l1204:
  2354  0043' 3001               	movlw	1
  2355  0044' 00FF               	movwf	btemp+1
  2356  0045' 087F               	movf	btemp+1,w
  2357  0046' 0780'              	addwf	___aldiv@counter,f
  2358  0047'                    l1206:
  2359  0047' 1F83'              	btfss	___aldiv@divisor+3,7
  2360  0048' 2800'              	goto	u481
  2361  0049' 2800'              	goto	u480
  2362  004A'                    u481:
  2363  004A' 2800'              	goto	l1202
  2364  004B'                    u480:
  2365  004B'                    l1208:
  2366  004B' 3001               	movlw	1
  2367  004C' 0088'              	movwf	??___aldiv
  2368  004D'                    u495:
  2369  004D' 1003               	clrc
  2370  004E' 0D82'              	rlf	___aldiv@quotient,f
  2371  004F' 0D83'              	rlf	___aldiv@quotient+1,f
  2372  0050' 0D84'              	rlf	___aldiv@quotient+2,f
  2373  0051' 0D85'              	rlf	___aldiv@quotient+3,f
  2374  0052' 0B88'              	decfsz	??___aldiv,f
  2375  0053' 2800'              	goto	u495
  2376  0054'                    l1210:
  2377  0054' 0803'              	movf	___aldiv@divisor+3,w
  2378  0055' 0207'              	subwf	___aldiv@dividend+3,w
  2379  0056' 1D03               	skipz
  2380  0057' 2800'              	goto	u505
  2381  0058' 0802'              	movf	___aldiv@divisor+2,w
  2382  0059' 0206'              	subwf	___aldiv@dividend+2,w
  2383  005A' 1D03               	skipz
  2384  005B' 2800'              	goto	u505
  2385  005C' 0801'              	movf	___aldiv@divisor+1,w
  2386  005D' 0205'              	subwf	___aldiv@dividend+1,w
  2387  005E' 1D03               	skipz
  2388  005F' 2800'              	goto	u505
  2389  0060' 0800'              	movf	___aldiv@divisor,w
  2390  0061' 0204'              	subwf	___aldiv@dividend,w
  2391  0062'                    u505:
  2392  0062' 1C03               	skipc
  2393  0063' 2800'              	goto	u501
  2394  0064' 2800'              	goto	u500
  2395  0065'                    u501:
  2396  0065' 2800'              	goto	l1216
  2397  0066'                    u500:
  2398  0066'                    l1212:
  2399  0066' 0800'              	movf	___aldiv@divisor,w
  2400  0067' 0284'              	subwf	___aldiv@dividend,f
  2401  0068' 0801'              	movf	___aldiv@divisor+1,w
  2402  0069' 1C03               	skipc
  2403  006A' 0F01'              	incfsz	___aldiv@divisor+1,w
  2404  006B' 0285'              	subwf	___aldiv@dividend+1,f
  2405  006C' 0802'              	movf	___aldiv@divisor+2,w
  2406  006D' 1C03               	skipc
  2407  006E' 0F02'              	incfsz	___aldiv@divisor+2,w
  2408  006F' 0286'              	subwf	___aldiv@dividend+2,f
  2409  0070' 0803'              	movf	___aldiv@divisor+3,w
  2410  0071' 1C03               	skipc
  2411  0072' 0F03'              	incfsz	___aldiv@divisor+3,w
  2412  0073' 0287'              	subwf	___aldiv@dividend+3,f
  2413  0074'                    l1214:
  2414  0074' 1402'              	bsf	___aldiv@quotient,0
  2415  0075'                    l1216:
  2416  0075' 3001               	movlw	1
  2417  0076'                    u515:
  2418  0076' 1003               	clrc
  2419  0077' 0C83'              	rrf	___aldiv@divisor+3,f
  2420  0078' 0C82'              	rrf	___aldiv@divisor+2,f
  2421  0079' 0C81'              	rrf	___aldiv@divisor+1,f
  2422  007A' 0C80'              	rrf	___aldiv@divisor,f
  2423  007B' 3EFF               	addlw	-1
  2424  007C' 1D03               	skipz
  2425  007D' 2800'              	goto	u515
  2426  007E'                    l1218:
  2427  007E' 3001               	movlw	1
  2428  007F' 0280'              	subwf	___aldiv@counter,f
  2429  0080' 1D03               	btfss	3,2
  2430  0081' 2800'              	goto	u521
  2431  0082' 2800'              	goto	u520
  2432  0083'                    u521:
  2433  0083' 2800'              	goto	l1208
  2434  0084'                    u520:
  2435  0084'                    l1220:
  2436  0084' 0801'              	movf	___aldiv@sign,w
  2437  0085' 1903               	btfsc	3,2
  2438  0086' 2800'              	goto	u531
  2439  0087' 2800'              	goto	u530
  2440  0088'                    u531:
  2441  0088' 2800'              	goto	l1224
  2442  0089'                    u530:
  2443  0089'                    l1222:
  2444  0089' 0982'              	comf	___aldiv@quotient,f
  2445  008A' 0983'              	comf	___aldiv@quotient+1,f
  2446  008B' 0984'              	comf	___aldiv@quotient+2,f
  2447  008C' 0985'              	comf	___aldiv@quotient+3,f
  2448  008D' 0A82'              	incf	___aldiv@quotient,f
  2449  008E' 1903               	skipnz
  2450  008F' 0A83'              	incf	___aldiv@quotient+1,f
  2451  0090' 1903               	skipnz
  2452  0091' 0A84'              	incf	___aldiv@quotient+2,f
  2453  0092' 1903               	skipnz
  2454  0093' 0A85'              	incf	___aldiv@quotient+3,f
  2455  0094'                    l1224:
  2456  0094' 0805'              	movf	___aldiv@quotient+3,w
  2457  0095' 0083'              	movwf	?___aldiv+3
  2458  0096' 0804'              	movf	___aldiv@quotient+2,w
  2459  0097' 0082'              	movwf	?___aldiv+2
  2460  0098' 0803'              	movf	___aldiv@quotient+1,w
  2461  0099' 0081'              	movwf	?___aldiv+1
  2462  009A' 0802'              	movf	___aldiv@quotient,w
  2463  009B' 0080'              	movwf	?___aldiv
  2464  009C'                    l356:
  2465  009C' 0008               	return
  2466  009D'                    __end_of___aldiv:
  2467                           
  2468                           	psect	text17
  2469  0000'                    __ptext17:	
  2470 ;; *************** function _SPI_init_master *****************
  2471 ;; Defined at:
  2472 ;;		line 16 in file "./spi.h"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;		None
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;		None
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         0       0       0       0       0
  2487 ;;      Locals:         0       0       0       0       0
  2488 ;;      Temps:          0       0       0       0       0
  2489 ;;      Totals:         0       0       0       0       0
  2490 ;;Total ram usage:        0 bytes
  2491 ;; Hardware stack levels used: 1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_main
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499  0000'                    _SPI_init_master:	
  2500                           ;psect for function _SPI_init_master
  2501                           
  2502  0000'                    l1250:	
  2503                           ;incstack = 0
  2504                           ; Regs used in _SPI_init_master: [wreg+status,2]
  2505                           
  2506                           
  2507                           ;./spi.h: 18:         SSPCON = 0b01100001;
  2508  0000' 3061               	movlw	97
