

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 13:57:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2641     05EE  1903               	skipnz
  2642     05EF  0AF6               	incf	___aldiv@dividend+2,f
  2643     05F0  1903               	skipnz
  2644     05F1  0AF7               	incf	___aldiv@dividend+3,f
  2645     05F2                     l1288:
  2646     05F2  3001               	movlw	1
  2647     05F3  00F8               	movwf	??___aldiv
  2648     05F4  0878               	movf	??___aldiv,w
  2649     05F5  06A1               	xorwf	___aldiv@sign,f
  2650     05F6                     l1290:
  2651     05F6  3000               	movlw	0
  2652     05F7  00A5               	movwf	___aldiv@quotient+3
  2653     05F8  3000               	movlw	0
  2654     05F9  00A4               	movwf	___aldiv@quotient+2
  2655     05FA  3000               	movlw	0
  2656     05FB  00A3               	movwf	___aldiv@quotient+1
  2657     05FC  3000               	movlw	0
  2658     05FD  00A2               	movwf	___aldiv@quotient
  2659     05FE                     l1292:
  2660     05FE  0873               	movf	___aldiv@divisor+3,w
  2661     05FF  0472               	iorwf	___aldiv@divisor+2,w
  2662     0600  0471               	iorwf	___aldiv@divisor+1,w
  2663     0601  0470               	iorwf	___aldiv@divisor,w
  2664     0602  1903               	skipnz
  2665     0603  2E05               	goto	u481
  2666     0604  2E06               	goto	u480
  2667     0605                     u481:
  2668     0605  2E53               	goto	l1312
  2669     0606                     u480:
  2670     0606                     l1294:
  2671     0606  01A0               	clrf	___aldiv@counter
  2672     0607  0AA0               	incf	___aldiv@counter,f
  2673     0608  2E16               	goto	l1298
  2674     0609                     l1296:
  2675     0609  3001               	movlw	1
  2676     060A  00F8               	movwf	??___aldiv
  2677     060B                     u495:
  2678     060B  1003               	clrc
  2679     060C  0DF0               	rlf	___aldiv@divisor,f
  2680     060D  0DF1               	rlf	___aldiv@divisor+1,f
  2681     060E  0DF2               	rlf	___aldiv@divisor+2,f
  2682     060F  0DF3               	rlf	___aldiv@divisor+3,f
  2683     0610  0BF8               	decfsz	??___aldiv,f
  2684     0611  2E0B               	goto	u495
  2685     0612  3001               	movlw	1
  2686     0613  00F8               	movwf	??___aldiv
  2687     0614  0878               	movf	??___aldiv,w
  2688     0615  07A0               	addwf	___aldiv@counter,f
  2689     0616                     l1298:
  2690     0616  1FF3               	btfss	___aldiv@divisor+3,7
  2691     0617  2E19               	goto	u501
  2692     0618  2E1A               	goto	u500
  2693     0619                     u501:
  2694     0619  2E09               	goto	l1296
  2695     061A                     u500:
  2696     061A                     l1300:
  2697     061A  3001               	movlw	1
  2698     061B  00F8               	movwf	??___aldiv
  2699     061C                     u515:
  2700     061C  1003               	clrc
  2701     061D  0DA2               	rlf	___aldiv@quotient,f
  2702     061E  0DA3               	rlf	___aldiv@quotient+1,f
  2703     061F  0DA4               	rlf	___aldiv@quotient+2,f
  2704     0620  0DA5               	rlf	___aldiv@quotient+3,f
  2705     0621  0BF8               	decfsz	??___aldiv,f
  2706     0622  2E1C               	goto	u515
  2707     0623                     l1302:
  2708     0623  0873               	movf	___aldiv@divisor+3,w
  2709     0624  0277               	subwf	___aldiv@dividend+3,w
  2710     0625  1D03               	skipz
  2711     0626  2E31               	goto	u525
  2712     0627  0872               	movf	___aldiv@divisor+2,w
  2713     0628  0276               	subwf	___aldiv@dividend+2,w
  2714     0629  1D03               	skipz
  2715     062A  2E31               	goto	u525
  2716     062B  0871               	movf	___aldiv@divisor+1,w
  2717     062C  0275               	subwf	___aldiv@dividend+1,w
  2718     062D  1D03               	skipz
  2719     062E  2E31               	goto	u525
  2720     062F  0870               	movf	___aldiv@divisor,w
  2721     0630  0274               	subwf	___aldiv@dividend,w
  2722     0631                     u525:
  2723     0631  1C03               	skipc
  2724     0632  2E34               	goto	u521
  2725     0633  2E35               	goto	u520
  2726     0634                     u521:
  2727     0634  2E44               	goto	l1308
  2728     0635                     u520:
  2729     0635                     l1304:
  2730     0635  0870               	movf	___aldiv@divisor,w
  2731     0636  02F4               	subwf	___aldiv@dividend,f
  2732     0637  0871               	movf	___aldiv@divisor+1,w
  2733     0638  1C03               	skipc
  2734     0639  0F71               	incfsz	___aldiv@divisor+1,w
  2735     063A  02F5               	subwf	___aldiv@dividend+1,f
  2736     063B  0872               	movf	___aldiv@divisor+2,w
  2737     063C  1C03               	skipc
  2738     063D  0F72               	incfsz	___aldiv@divisor+2,w
  2739     063E  02F6               	subwf	___aldiv@dividend+2,f
  2740     063F  0873               	movf	___aldiv@divisor+3,w
  2741     0640  1C03               	skipc
  2742     0641  0F73               	incfsz	___aldiv@divisor+3,w
  2743     0642  02F7               	subwf	___aldiv@dividend+3,f
  2744     0643                     l1306:
  2745     0643  1422               	bsf	___aldiv@quotient,0
  2746     0644                     l1308:
  2747     0644  3001               	movlw	1
  2748     0645                     u535:
  2749     0645  1003               	clrc
  2750     0646  0CF3               	rrf	___aldiv@divisor+3,f
  2751     0647  0CF2               	rrf	___aldiv@divisor+2,f
  2752     0648  0CF1               	rrf	___aldiv@divisor+1,f
  2753     0649  0CF0               	rrf	___aldiv@divisor,f
  2754     064A  3EFF               	addlw	-1
  2755     064B  1D03               	skipz
  2756     064C  2E45               	goto	u535
  2757     064D                     l1310:
  2758     064D  3001               	movlw	1
  2759     064E  02A0               	subwf	___aldiv@counter,f
  2760     064F  1D03               	btfss	3,2
  2761     0650  2E52               	goto	u541
  2762     0651  2E53               	goto	u540
  2763     0652                     u541:
  2764     0652  2E1A               	goto	l1300
  2765     0653                     u540:
  2766     0653                     l1312:
  2767     0653  0821               	movf	___aldiv@sign,w
  2768     0654  1903               	btfsc	3,2
  2769     0655  2E57               	goto	u551
  2770     0656  2E58               	goto	u550
  2771     0657                     u551:
  2772     0657  2E63               	goto	l1316
  2773     0658                     u550:
  2774     0658                     l1314:
  2775     0658  09A2               	comf	___aldiv@quotient,f
  2776     0659  09A3               	comf	___aldiv@quotient+1,f
  2777     065A  09A4               	comf	___aldiv@quotient+2,f
  2778     065B  09A5               	comf	___aldiv@quotient+3,f
  2779     065C  0AA2               	incf	___aldiv@quotient,f
  2780     065D  1903               	skipnz
  2781     065E  0AA3               	incf	___aldiv@quotient+1,f
  2782     065F  1903               	skipnz
  2783     0660  0AA4               	incf	___aldiv@quotient+2,f
  2784     0661  1903               	skipnz
  2785     0662  0AA5               	incf	___aldiv@quotient+3,f
  2786     0663                     l1316:
  2787     0663  0825               	movf	___aldiv@quotient+3,w
  2788     0664  00F3               	movwf	?___aldiv+3
  2789     0665  0824               	movf	___aldiv@quotient+2,w
  2790     0666  00F2               	movwf	?___aldiv+2
  2791     0667  0823               	movf	___aldiv@quotient+1,w
  2792     0668  00F1               	movwf	?___aldiv+1
  2793     0669  0822               	movf	___aldiv@quotient,w
  2794     066A  00F0               	movwf	?___aldiv
  2795     066B                     l373:
  2796     066B  0008               	return
  2797     066C                     __end_of___aldiv:
  2798                           
  2799                           	psect	text18
  2800     038F                     __ptext18:	
  2801 ;; *************** function _SPI_init_master *****************
  2802 ;; Defined at:
  2803 ;;		line 16 in file "./spi.h"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      void 
  2810 ;; Registers used:
  2811 ;;		wreg
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2817 ;;      Params:         0       0       0       0       0
  2818 ;;      Locals:         0       0       0       0       0
  2819 ;;      Temps:          0       0       0       0       0
  2820 ;;      Totals:         0       0       0       0       0
  2821 ;;Total ram usage:        0 bytes
  2822 ;; Hardware stack levels used: 1
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_main
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830     038F                     _SPI_init_master:	
  2831                           ;psect for function _SPI_init_master
  2832                           
  2833     038F                     l1344:	
  2834                           ;incstack = 0
  2835                           ; Regs used in _SPI_init_master: [wreg]
  2836                           
  2837                           
  2838                           ;./spi.h: 18:         SSPCON = 0b01100001;
  2839     038F  3061               	movlw	97
  2840     0390  1283               	bcf	3,5	;RP0=0, select bank0
  2841     0391  1303               	bcf	3,6	;RP1=0, select bank0
  2842     0392  0094               	movwf	20	;volatile
  2843                           
  2844                           ;./spi.h: 19:         SSPSTAT = 0b01000000;
  2845     0393  3040               	movlw	64
  2846     0394  1683               	bsf	3,5	;RP0=1, select bank1
  2847     0395  1303               	bcf	3,6	;RP1=0, select bank1
  2848     0396  0094               	movwf	20	;volatile
  2849     0397                     l1346:
  2850                           
  2851                           ;./spi.h: 20:         TRISC4 = 1;
  2852     0397  1607               	bsf	7,4	;volatile
  2853     0398                     l1348:
  2854                           
  2855                           ;./spi.h: 21:         TRISC5 = 0;
  2856     0398  1287               	bcf	7,5	;volatile
  2857     0399                     l1350:
  2858                           
  2859                           ;./spi.h: 22:         TRISC3 = 0;
  2860     0399  1187               	bcf	7,3	;volatile
  2861     039A                     l79:
  2862     039A  0008               	return
  2863     039B                     __end_of_SPI_init_master:
  2864     007E                     btemp	set	126	;btemp
  2865     007E                     wtemp0	set	126
  2866                           
  2867                           	psect	config
  2868                           
  2869                           ;Config register CONFIG1 @ 0x2007
  2870                           ;	Oscillator Selection bits
  2871                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2872                           ;	Watchdog Timer Enable bit
  2873                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2874                           ;	Power-up Timer Enable bit
  2875                           ;	PWRTE = OFF, PWRT disabled
  2876                           ;	RE3/MCLR pin function select bit
  2877                           ;	MCLRE = 0x1, unprogrammed default
  2878                           ;	Code Protection bit
  2879                           ;	CP = OFF, Program memory code protection is disabled
  2880                           ;	Data Code Protection bit
  2881                           ;	CPD = OFF, Data memory code protection is disabled
  2882                           ;	Brown Out Reset Selection bits
  2883                           ;	BOREN = OFF, BOR disabled
  2884                           ;	Internal External Switchover bit
  2885                           ;	IESO = 0x1, unprogrammed default
  2886                           ;	Fail-Safe Clock Monitor Enabled bit
  2887                           ;	FCMEN = 0x1, unprogrammed default
  2888                           ;	Low Voltage Programming Enable bit
  2889                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2890                           ;	In-Circuit Debugger Mode bit
  2891                           ;	DEBUG = 0x1, unprogrammed default
  2892     2007                     	org	8199
  2893     2007  2CF2               	dw	11506
  2894                           
  2895                           ;Config register CONFIG2 @ 0x2008
  2896                           ;	Brown-out Reset Selection bit
  2897                           ;	BOR4V = 0x1, unprogrammed default
  2898                           ;	Flash Program Memory Self Write Enable bits
  2899                           ;	WRT = OFF, Write protection off
  2900     2008                     	org	8200
  2901     2008  3FFF               	dw	16383

Data Sizes:
    Strings     46
    Constant    0
    Data        5
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      39
    BANK1            80     64      69
    BANK3            96     64      64
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_3(CODE[13]), STR_2(CODE[8]), STR_1(CODE[18]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), ?_sprintf(BANK0[2]), main@data(BANK0[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_197(BANK3[64]), main@buffer(BANK1[64]), char_to_binary_string@output(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    nrf_read@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), 

    nrf_setup@addr	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK1[5]), 

    nrf_read_register@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    nrf_write_register@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_read@clear(BANK0[1]), nrf_send@clear(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 
		 -> nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command_with_data@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_read@clear(BANK0[1]), nrf_send@clear(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 
		 -> nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command_with_data_overwrite@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK1[5]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_setup@data(BANK0[5]), 

    UART_write_text@text	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_197(BANK3[64]), main@buffer(BANK1[64]), 


Critical Paths under _main in COMMON

    _main->_nrf_setup
    _nrf_setup->_nrf_flush_rxtx
    _nrf_flush_rxtx->_nrf_write_register
    _nrf_set_rx_mode->_nrf_read_register
    _nrf_read->_nrf_read_register
    _nrf_write_register->_nrf_command_with_data
    _nrf_command_with_data->_SPI_write
    _nrf_read_register->_nrf_command_with_data_overwrite
    _nrf_command_with_data_overwrite->_SPI_write
    _nrf_data_available->_nrf_write_command
    _nrf_write_command->_SPI_write
    _UART_write_text->_UART_write
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               131   131      0   16108
                                             26 BANK0      3     3      0
                                              0 BANK1     64    64      0
                                              0 BANK3     64    64      0
                    _SPI_init_master
                          _UART_init
                    _UART_write_text
                 _nrf_data_available
                           _nrf_read
                    _nrf_set_rx_mode
                          _nrf_setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             35    16     19     660
                                              0 COMMON     6     6      0
                                              0 BANK0     19     0     19
 ---------------------------------------------------------------------------------
 (1) _nrf_setup                                            9     8      1    6659
                                             11 COMMON     3     2      1
                                              0 BANK0      6     6      0
                             _arrcpy
                     _nrf_flush_rxtx
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_flush_rxtx                                       1     1      0    2898
                                             10 COMMON     1     1      0
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               7     5      2     504
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _nrf_set_rx_mode                                      1     1      0    3753
                                             12 COMMON     1     1      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (1) _nrf_read                                             4     3      1    3933
                                             12 COMMON     1     0      1
                                              0 BANK0      2     2      0
                  _nrf_read_register
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_register                                   3     1      2    2807
                                              7 COMMON     3     1      2
              _nrf_command_with_data
 ---------------------------------------------------------------------------------
 (3) _nrf_command_with_data                                6     4      2     309
                                              1 COMMON     6     4      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (2) _nrf_read_register                                    3     1      2     875
                                              9 COMMON     3     1      2
    _nrf_command_with_data_overwrite
 ---------------------------------------------------------------------------------
 (3) _nrf_command_with_data_overwrite                      8     6      2     353
                                              1 COMMON     8     6      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _nrf_data_available                                   1     1      0      90
                                              3 COMMON     1     1      0
                  _nrf_write_command
 ---------------------------------------------------------------------------------
 (3) _nrf_write_command                                    2     2      0      67
                                              1 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      7     5      2     186
                                              1 COMMON     7     5      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _UART_init
     ___aldiv
   _UART_write_text
     _UART_write
   _nrf_data_available
     _nrf_write_command
       _SPI_write
   _nrf_read
     _nrf_read_register
       _nrf_command_with_data_overwrite
         _SPI_write
     _nrf_write_command
     _nrf_write_register
       _nrf_command_with_data
         _SPI_write
   _nrf_set_rx_mode
     _nrf_read_register
     _nrf_write_register
   _nrf_setup
     _arrcpy
     _nrf_flush_rxtx
       _nrf_write_command
       _nrf_write_register
     _nrf_write_register
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     40      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     40      45       7       86.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BA      12        0.0%
ABS                  0      0      BA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 28 13:57:10 2023

                                      pc 0002                                       _BF 04A0  
                                     l61 03A6                                       l55 055D  
                                     l58 039C                                       l82 03D3  
                                     l67 04F2                                       l91 0422  
                                     l85 03DC                                       l79 039A  
                                     l96 04B7                                       l97 04BB  
                                     fsr 0004                                      l102 0486  
                                    l103 048A                                      l121 07CF  
                                    l106 03BF                                      l115 03EC  
                                    l132 03CD                                      l140 0462  
                                    l124 0435                                      l109 03B2  
                                    l125 0440                                      l118 0405  
                                    l363 05E3                                      l373 066B  
                                    l294 0712                                      l287 06B7  
                                    _RD2 0042                                      _RD3 0043  
                                    u410 03D9                                      u411 03D8  
                                    u500 061A                                      u420 0486  
                                    u501 0619                                      u421 0485  
                                    u430 04B7                                      u431 04B6  
                                    u520 0635                                      u440 03A2  
                                    u600 04E6                                      u521 0634  
                                    u441 03A1                                      u610 04F2  
                                    u450 0422                                      u515 061C  
                                    u611 04F1                                      u451 0421  
                                    u540 0653                                      u460 05D6  
                                    u620 0434                                      u541 0652  
                                    u525 0631                                      u461 05D5  
                                    u621 0433                                      u550 0658  
                                    u470 05E7                                      u551 0657  
                                    u535 0645                                      u471 05E6  
                                    u480 0606                                      u560 0506  
                                    u640 03CC                                      u481 0605  
                                    u641 03CA                                      u570 051F  
                                    u650 03CD                                      u660 0675  
                                    u581 0531                                      u565 0501  
                                    u661 0674                                      u582 0532  
                                    u590 04C9                                      u670 0695  
                                    u495 060B                                      u583 0537  
                                    u575 051A                                      u807 071E  
                                    u671 0694                                      u584 0538  
                                    u680 06C5                                      u585 053D  
                                    u817 072B                                      u681 06C4  
                                    u586 053E                                      u690 070C  
                                    u691 070B                                      u790 05AB  
                                    u791 05AA                                      fsr0 0004  
                                    indf 0000                   nrf_command_with_data@i 0076  
                                   l1210 0464                                     l1300 061A  
                                   l1204 03CF                                     l1220 0480  
                                   l1212 0467                                     l1310 064D  
                                   l1302 0623                                     l1206 03D9  
                                   l1230 0496                                     l1222 0489  
                                   l1214 046E                                     l1304 0635  
                                   l1312 0653                                     l1320 04F3  
                                   l1232 0498                                     l1216 0470  
                                   l1314 0658                                     l1306 0643  
                                   l1330 0556                                     l1322 04F6  
                                   l1250 03E8                                     l1234 04AD  
                                   l1226 048C                                     l1218 047C  
                                   l1242 03B4                                     l1402 0436  
                                   l1316 0663                                     l1308 0644  
                                   l1332 0557                                     l1324 054F  
                                   l1340 04D6                                     l1252 03EB  
                                   l1420 03C7                                     l1236 04B1  
                                   l1228 048F                                     l1260 0407  
                                   l1350 0399                                     l1334 055A  
                                   l1326 0550                                     l1342 04DC  
                                   l1246 03DE                                     l1238 04BA  
                                   l1430 0458                                     l1262 0409  
                                   l1344 038F                                     l1280 05CF  
                                   l1328 0553                                     l1256 039C  
                                   l1336 04BC                                     l1248 03E1  
                                   l1424 0444                                     l1264 0418  
                                   l1272 03ED                                     l1360 0716  
                                   l1440 067C                                     l1346 0397  
                                   l1290 05F6                                     l1282 05D2  
                                   l1258 03A2                                     l1338 04BF  
                                   l1418 03C0                                     l1426 044E  
                                   l1266 041C                                     l1274 03EF  
                                   l1370 073E                                     l1362 071A  
                                   l1450 0695                                     l1442 0683  
                                   l1434 066C                                     l1348 0398  
                                   l1292 05FE                                     l1284 05D6  
                                   l1268 03A8                                     l1428 0454  
                                   l1276 03F9                                     l1380 075D  
                                   l1372 0741                                     l1364 0723  
                                   l1460 06CB                                     l1452 069A  
                                   l1444 0684                                     l1436 066F  
                                   l1294 0606                                     l1286 05E7  
                                   l1278 03FF                                     l1390 0786  
                                   l1382 0767                                     l1374 074B  
                                   l1366 0726                                     l1462 06CF  
                                   l1454 06AB                                     l1446 068B  
                                   l1438 0675                                     l1470 06FA  
                                   l1550 0586                                     l1296 0609  
                                   l1288 05F2                                     l1392 0790  
                                   l1384 076A                                     l1376 074F  
                                   l1368 0734                                     l1472 070C  
                                   l1464 06D6                                     l1456 06B1  
                                   l1448 068F                                     l1560 05AB  
                                   l1552 058F                                     l1544 055E  
                                   l1298 0616                                     l1394 0423  
                                   l1386 0774                                     l1378 0759  
                                   l1458 06C6                                     l1562 05B3  
                                   l1554 0594                                     l1546 0562  
                                   l1396 042D                                     l1388 0778  
                                   l1468 06DD                                     l1564 05C2  
                                   l1556 059C                                     l1548 0579  
                                   l1398 0430                                     l1558 05A1  
                                   l1596 06EF                                     STR_1 0013  
                                   STR_2 0032                                     STR_3 0025  
                                   STR_4 003A                                     _BRGH 04C2  
                                   _CREN 00C4                                     _RCIF 0065  
                                   _SPEN 00C7                                     _TRMT 04C1  
                                   _TXEN 04C5                                     _SYNC 04C4  
                                   _main 055E                                     btemp 007E  
                                   start 0000  __end_of_nrf_command_with_data_overwrite 04BC  
      ??_nrf_command_with_data_overwrite 0073         ?_nrf_command_with_data_overwrite 0071  
        _nrf_command_with_data_overwrite 048B                         UART_write_text@i 0076  
                        __end_of___aldiv 066C                                    ?_main 0070  
       nrf_command_with_data_overwrite@i 0078                                    _RCREG 001A  
                                  _SPBRG 0099                                    _TXREG 0019  
          __end_of_nrf_command_with_data 048B                              ?_UART_write 0070  
                                  pclath 000A                                    status 0003  
                                  wtemp0 007E                          __end_of_sprintf 0713  
                        __initialization 07D0                             __end_of_main 05CF  
                                 ??_main 007E                 nrf_command_with_data@len 0072  
                  nrf_setup@payload_size 007B                                   _TRISC3 043B  
                                 _TRISC4 043C                                   _TRISD2 0442  
                                 _TRISC5 043D                                   _TRISD3 0443  
                                 _TRISC6 043E                                   _TRISC7 043F  
                                 _SSPCON 0014                                   _SSPBUF 0013  
                              ??___aldiv 0078                        __end_of_UART_init 055E  
                         _nrf_flush_rxtx 03ED              char_to_binary_string@output 003D  
                                 _arrcpy 0406             nrf_command_with_data@command 0074  
                       __end_of_nrf_read 0463                          _UART_write_text 04BC  
                      __end_of_SPI_write 03DD                                ??_sprintf 0070  
               nrf_data_available@status 0073                       nrf_flush_rxtx@data 007A  
                __end_of__initialization 07FC                   __end_of_nrf_flush_rxtx 0406  
                         __pcstackCOMMON 0070                             __pidataBANK1 038A  
             __end_of_nrf_write_register 03C0                        ??_nrf_set_rx_mode 007C  
                      ??_SPI_init_master 0070                               __pbssBANK0 003D  
                  nrf_write_register@len 0078                    nrf_write_register@reg 0079  
                         main@buffer_197 0190                          ?_nrf_flush_rxtx 0070  
                             __pmaintext 055E                                  ?_arrcpy 0070  
                __end_of_UART_write_text 04F3                              nrf_read@len 007C  
                           ??_UART_write 0070                                  _SSPSTAT 0094  
                             __stringtab 0003                                ?_nrf_read 007C  
                                ___aldiv 05CF                       __end_of_UART_write 03A7  
                                __ptext1 066C                                  __ptext2 0713  
                                __ptext3 03ED                                  __ptext4 0406  
                                __ptext5 0423                                  __ptext6 0441  
                                __ptext7 03B3                                  __ptext8 0463  
