

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 12:10:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2030 ;;		_TXChar
  2031 ;;		_ReadDataAvailable
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035     053C                     _write_command:	
  2036                           ;psect for function _write_command
  2037                           
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _write_command: [wreg+pclath+cstack]
  2041                           ;write_command@command stored from wreg
  2042     053C  00F1               	movwf	write_command@command
  2043     053D                     l1134:
  2044                           
  2045                           ;main.c: 119: uint8_t write_command(uint8_t command);main.c: 120: {;main.c: 121:     RD3
      +                           = 0;
  2046     053D  1283               	bcf	3,5	;RP0=0, select bank0
  2047     053E  1303               	bcf	3,6	;RP1=0, select bank0
  2048     053F  1188               	bcf	8,3	;volatile
  2049     0540                     l1136:
  2050                           
  2051                           ;main.c: 122:     uint8_t ret = SPI_write(command);
  2052     0540  0871               	movf	write_command@command,w
  2053     0541  120A  118A  252D  120A  118A  	fcall	_SPI_write
  2054     0546  00F2               	movwf	write_command@ret
  2055     0547                     l1138:
  2056                           
  2057                           ;main.c: 123:     RD3 = 1;
  2058     0547  1283               	bcf	3,5	;RP0=0, select bank0
  2059     0548  1303               	bcf	3,6	;RP1=0, select bank0
  2060     0549  1588               	bsf	8,3	;volatile
  2061     054A                     l1140:
  2062                           
  2063                           ;main.c: 124:     return ret;
  2064     054A  0872               	movf	write_command@ret,w
  2065     054B                     l128:
  2066     054B  0008               	return
  2067     054C                     __end_of_write_command:
  2068                           
  2069                           	psect	text15
  2070     052D                     __ptext15:	
  2071 ;; *************** function _SPI_write *****************
  2072 ;; Defined at:
  2073 ;;		line 26 in file "./spi.h"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  data            1    wreg     unsigned char 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  data            1    0[COMMON] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      unsigned char 
  2080 ;; Registers used:
  2081 ;;		wreg
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         1       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0
  2090 ;;      Totals:         1       0       0       0       0
  2091 ;;Total ram usage:        1 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_execute_command
  2097 ;;		_write_command
  2098 ;;		_write_address
  2099 ;;		_read_address
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103     052D                     _SPI_write:	
  2104                           ;psect for function _SPI_write
  2105                           
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _SPI_write: [wreg]
  2109                           ;SPI_write@data stored from wreg
  2110     052D  00F0               	movwf	SPI_write@data
  2111     052E                     l1096:
  2112                           
  2113                           ;./spi.h: 26: uint8_t SPI_write(uint8_t data);./spi.h: 27: {;./spi.h: 28:     SSPBUF = d
      +                          ata;
  2114     052E  0870               	movf	SPI_write@data,w
  2115     052F  1283               	bcf	3,5	;RP0=0, select bank0
  2116     0530  1303               	bcf	3,6	;RP1=0, select bank0
  2117     0531  0093               	movwf	19	;volatile
  2118     0532                     l82:	
  2119                           ;./spi.h: 29:     while (!BF);
  2120                           
  2121     0532  1683               	bsf	3,5	;RP0=1, select bank1
  2122     0533  1303               	bcf	3,6	;RP1=0, select bank1
  2123     0534  1C14               	btfss	20,0	;volatile
  2124     0535  2D37               	goto	u301
  2125     0536  2D38               	goto	u300
  2126     0537                     u301:
  2127     0537  2D32               	goto	l82
  2128     0538                     u300:
  2129     0538                     l1098:
  2130                           
  2131                           ;./spi.h: 30:     return SSPBUF;
  2132     0538  1283               	bcf	3,5	;RP0=0, select bank0
  2133     0539  1303               	bcf	3,6	;RP1=0, select bank0
  2134     053A  0813               	movf	19,w	;volatile
  2135     053B                     l85:
  2136     053B  0008               	return
  2137     053C                     __end_of_SPI_write:
  2138                           
  2139                           	psect	text16
  2140     0520                     __ptext16:	
  2141 ;; *************** function _SPI_init_master *****************
  2142 ;; Defined at:
  2143 ;;		line 16 in file "./spi.h"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       0       0       0       0
  2158 ;;      Locals:         0       0       0       0       0
  2159 ;;      Temps:          0       0       0       0       0
  2160 ;;      Totals:         0       0       0       0       0
  2161 ;;Total ram usage:        0 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170     0520                     _SPI_init_master:	
  2171                           ;psect for function _SPI_init_master
  2172                           
  2173     0520                     l936:	
  2174                           ;incstack = 0
  2175                           ; Regs used in _SPI_init_master: [wreg+status,2]
  2176                           
  2177                           
  2178                           ;./spi.h: 17:     SSPCON = 0b01100001;
  2179     0520  3061               	movlw	97
  2180     0521  1283               	bcf	3,5	;RP0=0, select bank0
  2181     0522  1303               	bcf	3,6	;RP1=0, select bank0
  2182     0523  0094               	movwf	20	;volatile
  2183     0524                     l938:
  2184                           
  2185                           ;./spi.h: 18:     SSPSTAT = 0b00000000;
  2186     0524  1683               	bsf	3,5	;RP0=1, select bank1
  2187     0525  1303               	bcf	3,6	;RP1=0, select bank1
  2188     0526  0194               	clrf	20	;volatile
  2189     0527                     l940:
  2190                           
  2191                           ;./spi.h: 19:     CKE = 1;
  2192     0527  1714               	bsf	20,6	;volatile
  2193     0528                     l942:
  2194                           
  2195                           ;./spi.h: 20:     SMP = 1;
  2196     0528  1794               	bsf	20,7	;volatile
  2197     0529                     l944:
  2198                           
  2199                           ;./spi.h: 21:     TRISCbits.TRISC5 = 0;
  2200     0529  1287               	bcf	7,5	;volatile
  2201     052A                     l946:
  2202                           
  2203                           ;./spi.h: 22:     TRISCbits.TRISC4 = 1;
  2204     052A  1607               	bsf	7,4	;volatile
  2205     052B                     l948:
  2206                           
  2207                           ;./spi.h: 23:     TRISCbits.TRISC3 = 0;
  2208     052B  1187               	bcf	7,3	;volatile
  2209     052C                     l79:
  2210     052C  0008               	return
  2211     052D                     __end_of_SPI_init_master:
  2212     007E                     btemp	set	126	;btemp
  2213     007E                     wtemp0	set	126
  2214                           
  2215                           	psect	config
  2216                           
  2217                           ;Config register CONFIG1 @ 0x2007
  2218                           ;	Oscillator Selection bits
  2219                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2220                           ;	Watchdog Timer Enable bit
  2221                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2222                           ;	Power-up Timer Enable bit
  2223                           ;	PWRTE = OFF, PWRT disabled
  2224                           ;	RE3/MCLR pin function select bit
  2225                           ;	MCLRE = 0x1, unprogrammed default
  2226                           ;	Code Protection bit
  2227                           ;	CP = OFF, Program memory code protection is disabled
  2228                           ;	Data Code Protection bit
  2229                           ;	CPD = OFF, Data memory code protection is disabled
  2230                           ;	Brown Out Reset Selection bits
  2231                           ;	BOREN = OFF, BOR disabled
  2232                           ;	Internal External Switchover bit
  2233                           ;	IESO = 0x1, unprogrammed default
  2234                           ;	Fail-Safe Clock Monitor Enabled bit
  2235                           ;	FCMEN = 0x1, unprogrammed default
  2236                           ;	Low Voltage Programming Enable bit
  2237                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2238                           ;	In-Circuit Debugger Mode bit
  2239                           ;	DEBUG = 0x1, unprogrammed default
  2240     2007                     	org	8199
  2241     2007  2CF2               	dw	11506
  2242                           
  2243                           ;Config register CONFIG2 @ 0x2008
  2244                           ;	Brown-out Reset Selection bit
  2245                           ;	BOR4V = 0x1, unprogrammed default
  2246                           ;	Flash Program Memory Self Write Enable bits
  2247                           ;	WRT = OFF, Write protection off
  2248     2008                     	org	8200
  2249     2008  3FFF               	dw	16383

Data Sizes:
    Strings     43
    Constant    0
    Data        3
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     29      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S684__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S684__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    SendChar@args	PTR unsigned char  size(1) Largest target is 2
		 -> STR_6(CODE[2]), 

    write_tx_payload@data	PTR unsigned char  size(1) Largest target is 1
		 -> TXChar@ch(COMMON[1]), 

    write_address@addr	PTR unsigned char  size(1) Largest target is 3
		 -> TXChar@ch(COMMON[1]), RXTX_ADDR(BANK0[3]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 8
		 -> STR_5(CODE[8]), STR_4(CODE[3]), STR_3(CODE[6]), STR_2(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_SendChar
    _rf_setup->_write_register
    _flush_TXRX->_write_register
    _UART_Init->___aldiv
    _SendChar->_TXChar
    _UART_Write_Text->_UART_Write
    _TX_mode->_write_register
    _TXChar->_write_tx_payload
    _write_tx_payload->_write_address
    _write_address->_SPI_write
    _write_register->_execute_command
    _execute_command->_SPI_write
    _write_command->_SPI_write

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8036
                                             26 BANK0      3     3      0
                    _SPI_init_master
                           _SendChar
                          _UART_Init
                    _UART_Write_Text
                           _rf_setup
 ---------------------------------------------------------------------------------
 (1) _rf_setup                                             2     2      0    3447
                                              7 COMMON     2     2      0
                    _UART_Write_Text
                         _flush_TXRX
                      _write_address
                     _write_register
 ---------------------------------------------------------------------------------
 (2) _flush_TXRX                                           0     0      0    1340
                      _write_command
                     _write_register
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SendChar                                             2     2      0    3675
                                             11 COMMON     1     1      0
                             _TXChar
                            _TX_mode
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      3     3      0     244
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _TX_mode                                              0     0      0    1273
                     _write_register
 ---------------------------------------------------------------------------------
 (2) _TXChar                                               2     2      0    2096
                                              9 COMMON     2     2      0
                      _write_command
                     _write_register
                   _write_tx_payload
 ---------------------------------------------------------------------------------
 (3) _write_tx_payload                                     3     2      1     710
                                              6 COMMON     3     2      1
                      _write_address
 ---------------------------------------------------------------------------------
 (2) _write_address                                        5     3      2     590
                                              1 COMMON     5     3      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (2) _write_register                                       2     1      1    1273
                                              5 COMMON     2     1      1
                    _execute_command
 ---------------------------------------------------------------------------------
 (3) _execute_command                                      4     3      1     241
                                              1 COMMON     4     3      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (3) _write_command                                        2     2      0      67
                                              1 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _SendChar
     _TXChar
       _write_command
         _SPI_write
       _write_register
         _execute_command
           _SPI_write
       _write_tx_payload
         _write_address
           _SPI_write
     _TX_mode
       _write_register
     _UART_Write_Text
       _UART_Write
   _UART_Init
     ___aldiv
   _UART_Write_Text
   _rf_setup
     _UART_Write_Text
     _flush_TXRX
       _write_command
       _write_register
     _write_address
     _write_register

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 24 12:10:31 2023

                          pc 0002                           _BF 04A0                           l61 051F  
                         l55 06D7                           l82 0532                           l58 0515  
                         l67 05EF                           l85 053B                           l79 052C  
                         fsr 0004                          l131 0507                          l140 061A  
                        l125 05AB                          l128 054B                          l160 0513  
                        l154 0742                          l139 0617                          l163 0561  
                        l171 05CA                          l340 0757                          l149 0578  
                        l350 07DF                          l178 0591                          l940 0527  
                        l942 0528                          _CKE 04A6                          l944 0529  
                        l936 0520                          l946 052A                          l938 0524  
                        l948 052B                          _RD2 0042                          _RD3 0043  
                        u300 0538                          u301 0537                          u310 0617  
                        u311 0616                          u320 051B                          u400 078E  
                        u321 051A                          u401 078D                          u330 05EF  
                        u331 05EE                          u420 07A9                          u421 07A8  
                        u350 05C0                          u351 05BF                          u415 0790  
                        u440 07C7                          u360 074A                          u441 07C6  
                        u425 07A5                          u361 0749                          u450 07CC  
                        u370 075B                          u451 07CB                          u435 07B9  
                        u371 075A                          u380 077A                          u460 0680  
                        u381 0779                          u470 0699                          u607 06E0  
                        u617 055C                          u481 06AB                          u465 067B  
                        u482 06AC                          u627 05FF                          u395 077F  
                        u483 06B1                          u475 0694                          u484 06B2  
                        u637 059E                          u485 06B7                          u486 06B8  
                        u587 0650                          u597 0663                          _SMP 04A7  
                        fsr0 0004                          indf 0000                         l1110 05A7  
                       l1102 0593                         l1112 05AA                         l1104 0596  
                       l1120 05FB                         l1200 0772                         l1106 059C  
                       l1122 05FD                         l1130 0515                         l1210 0797  
                       l1202 077A                         l1140 054A                         l1108 05A0  
                       l1124 0601                         l1116 05F1                         l1132 051B  
                       l1212 07A9                         l1204 077D                         l1220 07C7  
                       l1134 053D                         l1126 060D                         l1118 05F4  
                       l1150 055A                         l1222 07CC                         l1214 07B7  
                       l1206 078A                         l1230 0670                         l1136 0540  
                       l1144 04FE                         l1128 0611                         l1152 055E  
                       l1160 05E2                         l1224 07D7                         l1216 07B8  
                       l1208 078E                         l1240 06D1                         l1232 06C9  
                       l1138 0547                         l1146 054D                         l1154 05CC  
                       l1218 07C1                         l1242 06D4                         l1234 06CA  
                       l1250 06ED                         l1148 0557                         l1180 05AD  
                       l1156 05CF                         l1236 06CD                         l1228 066D  
                       l1260 0713                         l1252 06F4                         l1244 06D8  
                       l1182 05B5                         l1158 05DC                         l1190 0746  
                       l1238 06D0                         l1174 0562                         l1270 073C  
                       l1262 071B                         l1254 06FC                         l1246 06DC  
                       l1096 052E                         l1184 05BC                         l1176 0508  
                       l1192 074A                         l1264 0723                         l1256 0704  
                       l1248 06E5                         l1098 0538                         l1186 05C0  
                       l1178 050B                         l1290 058B                         l1194 075B  
                       l1266 072D                         l1258 070B                         l1284 057A  
                       l1196 0766                         l1188 0743                         l1268 0737  
                       l1380 0625                         l1286 057A                         l1198 076A  
                       l1390 0655                         l1382 0629                         l1288 0586  
                       l1392 065B                         l1384 0640                         l1376 061B  
                       l1386 0645                         l1378 061F                         l1388 064A  
                       STR_1 0009                         STR_2 0029                         STR_3 0023  
                       STR_4 002F                         STR_5 001B                         STR_6 0032  
                       _BRGH 04C2                         _CREN 00C4                         _RCIF 0065  
                       _SPEN 00C7                         _TRMT 04C1                         _TXEN 04C5  
                       _SYNC 04C4                         _main 061B                         btemp 007E  
                       start 0000               write_address@i 0075              _execute_command 0592  
            __end_of_TX_mode 0514      __end_of_UART_Write_Text 05F0              __end_of___aldiv 07E0  
                      ?_main 0070                        _RCREG 001A                        _SPBRG 0099  
                      _TXREG 0019                  ?_UART_Write 0070            write_register@reg 0076  
          write_register@val 0075                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07E0                 __end_of_main 066D  
           __end_of_SendChar 0592                       ??_main 003A             ??_write_register 0076  
    __end_of_execute_command 05AC                       _TRISC6 043E                       _TRISC7 043F  
                     _STATUS 0003                       _SSPCON 0014                       _SSPBUF 0013  
                  ??_TX_mode 0077                       _TXChar 05AC            __end_of_UART_Init 06D8  
                  ??___aldiv 0078             ?_UART_Write_Text 0070  char_to_binary_string@output 003D  
           __end_of_rf_setup 0743            __end_of_SPI_write 053C             write_address@reg 0074  
           write_address@num 0072      __end_of__initialization 07FC         write_command@command 0071  
             __pcstackCOMMON 0070                 __pidataBANK0 04FA             _write_tx_payload 054C  
          ??_SPI_init_master 0070                   __pbssBANK0 003D             ?_execute_command 0071  
                    ?_TXChar 0070                    ?_SendChar 0070                   __pmaintext 061B  
               ??_UART_Write 0070                      _SSPSTAT 0094                   __stringtab 0003  
              _write_address 05F0                _write_command 053C                      _TX_mode 0508  
                 ??_SendChar 007B             write_command@ret 0072                    ?_rf_setup 0070  
                 _flush_TXRX 0562                      ___aldiv 0743           __end_of_UART_Write 0520  
                    __ptext1 06D8                      __ptext2 0562                      __ptext3 066D  
                    __ptext4 0743                      __ptext5 0579                      __ptext6 05CB  
                    __ptext7 0514                      __ptext8 0508                      __ptext9 05AC  
           ___aldiv@dividend 0074         write_tx_payload@data 0076         end_of_initialization 07FC  
             ?_write_address 0071               ?_write_command 0070                 SendChar@args 007B  
                 ??_rf_setup 0077             ___aldiv@quotient 0022                    _UART_Init 066D  
             UART_Write@data 0070            write_address@addr 0071                    _TRISCbits 0087  
                  _TRISDbits 0088     __end_of_write_tx_payload 0562                    _SPI_write 052D  
                  _RXTX_ADDR 0047               __end_of_TXChar 05CB                  ?_flush_TXRX 0070  
            _SPI_init_master 0520                   ?_UART_Init 0026          start_initialization 07E0  
            ??_write_address 0073              ??_write_command 0071                   ?_SPI_write 0070  
                   ??_TXChar 0079                  __pdataBANK0 0047                    ___latbits 0002  
              __pcstackBANK0 0020                     ?_TX_mode 0070      __end_of_SPI_init_master 052D  
              SPI_write@data 0070                     ?___aldiv 0070                  ??_UART_Init 002E  
                  __pstrings 0003           execute_command@reg 0073           execute_command@ret 0074  
         execute_command@val 0071            ??_UART_Write_Text 0071                  ??_SPI_write 0070  
            ___aldiv@divisor 0070              ___aldiv@counter 0020                     TXChar@ch 0079  
        write_tx_payload@num 0078            UART_Init@baudrate 0026                  __stringbase 0008  
          ?_write_tx_payload 0076           ??_write_tx_payload 0077                     _SendChar 0579  
        UART_Init@_XTAL_FREQ 002A             ?_SPI_init_master 0070                 ??_flush_TXRX 0077  
             _write_register 04FD           __end_of__stringtab 0009            ??_execute_command 0072  
                   __ptext10 054C                     __ptext11 05F0                     __ptext12 04FD  
                   __ptext13 0592                     __ptext14 053C                     __ptext15 052D  
                   __ptext16 0520           __end_of_flush_TXRX 0579          UART_Write_Text@text 0073  
     __end_of_write_register 0508                     _rf_setup 06D8                   TXChar@stat 007A  
      __end_of_write_address 061B        __end_of_write_command 054C              ?_write_register 0075  
                  stringcode 0003                   _OSCCONbits 008F              _UART_Write_Text 05CB  
                   stringdir 0003                     stringtab 0003                 ___aldiv@sign 0021  
                 _UART_Write 0514             UART_Write_Text@i 0071  
