

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:53:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 09/02/2023 GMT
  1891 ;;		_nrf_write_payload
  1892 ;;		_nrf_flush_rxtx
  1893 ;;		_nrf_setup
  1894 ;;		_nrf_set_tx_mode
  1895 ;;		_nrf_send
  1896 ;;		_nrf_set_rx_mode
  1897 ;;		_nrf_read
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901     03D4                     _nrf_write_register:	
  1902                           ;psect for function _nrf_write_register
  1903                           
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1907                           ;nrf_write_register@reg stored from wreg
  1908     03D4  00FA               	movwf	nrf_write_register@reg
  1909     03D5                     l1210:
  1910                           
  1911                           ;./nrf24l01.h: 119:     uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t l
      +                          en);./nrf24l01.h: 120:     {;./nrf24l01.h: 121:         return nrf_command(reg | 0b00100
      +                          000, data, len);
  1912     03D5  0878               	movf	nrf_write_register@data,w
  1913     03D6  00F1               	movwf	nrf_command@data
  1914     03D7  0879               	movf	nrf_write_register@len,w
  1915     03D8  00F2               	movwf	nrf_command@len
  1916     03D9  087A               	movf	nrf_write_register@reg,w
  1917     03DA  3820               	iorlw	32
  1918     03DB  120A  118A  24BD  120A  118A  	fcall	_nrf_command
  1919     03E0                     l100:
  1920     03E0  0008               	return
  1921     03E1                     __end_of_nrf_write_register:
  1922                           
  1923                           	psect	text10
  1924     03C8                     __ptext10:	
  1925 ;; *************** function _nrf_read_register *****************
  1926 ;; Defined at:
  1927 ;;		line 125 in file "./nrf24l01.h"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  reg             1    wreg     unsigned char 
  1930 ;;  data            1    8[COMMON] PTR unsigned char 
  1931 ;;		 -> nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1932 ;;  len             1    9[COMMON] unsigned char 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  reg             1   10[COMMON] unsigned char 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      unsigned char 
  1937 ;; Registers used:
  1938 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         2       0       0       0       0
  1945 ;;      Locals:         1       0       0       0       0
  1946 ;;      Temps:          0       0       0       0       0
  1947 ;;      Totals:         3       0       0       0       0
  1948 ;;Total ram usage:        3 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; Hardware stack levels required when called: 2
  1951 ;; This function calls:
  1952 ;;		_nrf_command
  1953 ;; This function is called by:
  1954 ;;		_nrf_set_tx_mode
  1955 ;;		_nrf_set_rx_mode
  1956 ;;		_nrf_read
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960     03C8                     _nrf_read_register:	
  1961                           ;psect for function _nrf_read_register
  1962                           
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1966                           ;nrf_read_register@reg stored from wreg
  1967     03C8  00FA               	movwf	nrf_read_register@reg
  1968     03C9                     l1214:
  1969                           
  1970                           ;./nrf24l01.h: 125:     uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t le
      +                          n);./nrf24l01.h: 126:     {;./nrf24l01.h: 127:         return nrf_command(reg | 0b000000
      +                          00, data, len);
  1971     03C9  0878               	movf	nrf_read_register@data,w
  1972     03CA  00F1               	movwf	nrf_command@data
  1973     03CB  0879               	movf	nrf_read_register@len,w
  1974     03CC  00F2               	movwf	nrf_command@len
  1975     03CD  087A               	movf	nrf_read_register@reg,w
  1976     03CE  120A  118A  24BD  120A  118A  	fcall	_nrf_command
  1977     03D3                     l103:
  1978     03D3  0008               	return
  1979     03D4                     __end_of_nrf_read_register:
  1980                           
  1981                           	psect	text11
  1982     04BD                     __ptext11:	
  1983 ;; *************** function _nrf_command *****************
  1984 ;; Defined at:
  1985 ;;		line 105 in file "./nrf24l01.h"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  NRF_command     1    wreg     unsigned char 
  1988 ;;  data            1    1[COMMON] PTR unsigned char 
  1989 ;;		 -> main@send_data(3), nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  1990 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1991 ;;  len             1    2[COMMON] unsigned char 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  NRF_command     1    5[COMMON] unsigned char 
  1994 ;;  i               1    7[COMMON] unsigned char 
  1995 ;;  status          1    6[COMMON] unsigned char 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      unsigned char 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         2       0       0       0       0
  2006 ;;      Locals:         3       0       0       0       0
  2007 ;;      Temps:          2       0       0       0       0
  2008 ;;      Totals:         7       0       0       0       0
  2009 ;;Total ram usage:        7 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 1
  2012 ;; This function calls:
  2013 ;;		_SPI_write
  2014 ;; This function is called by:
  2015 ;;		_nrf_write_register
  2016 ;;		_nrf_read_register
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020     04BD                     _nrf_command:	
  2021                           ;psect for function _nrf_command
  2022                           
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _nrf_command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2026                           ;nrf_command@NRF_command stored from wreg
  2027     04BD  00F5               	movwf	nrf_command@NRF_command
  2028     04BE                     l1194:
  2029                           
  2030                           ;./nrf24l01.h: 105:     uint8_t nrf_command(uint8_t NRF_command, uint8_t *data, uint8_t 
      +                          len);./nrf24l01.h: 106:     {;./nrf24l01.h: 107:         RD3 = 0;
  2031     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2032     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2033     04C0  1188               	bcf	8,3	;volatile
  2034     04C1                     l1196:
  2035                           
  2036                           ;./nrf24l01.h: 109:         uint8_t status = SPI_write(NRF_command);
  2037     04C1  0875               	movf	nrf_command@NRF_command,w
  2038     04C2  120A  118A  23E1  120A  118A  	fcall	_SPI_write
  2039     04C7  00F6               	movwf	nrf_command@status
  2040     04C8                     l1198:
  2041                           
  2042                           ;./nrf24l01.h: 110:         for (uint8_t i = 0; i < len; i++)
  2043     04C8  01F7               	clrf	nrf_command@i
  2044     04C9  2CE3               	goto	l1204
  2045     04CA                     l1200:
  2046                           
  2047                           ;./nrf24l01.h: 111:             data[i] = SPI_write(data[i]);
  2048     04CA  0877               	movf	nrf_command@i,w
  2049     04CB  0771               	addwf	nrf_command@data,w
  2050     04CC  00F3               	movwf	??_nrf_command
  2051     04CD  0873               	movf	??_nrf_command,w
  2052     04CE  0084               	movwf	4
  2053     04CF  1383               	bcf	3,7	;select IRP bank0
  2054     04D0  0800               	movf	0,w
  2055     04D1  120A  118A  23E1  120A  118A  	fcall	_SPI_write
  2056     04D6  00FF               	movwf	btemp+1
  2057     04D7  0877               	movf	nrf_command@i,w
  2058     04D8  0771               	addwf	nrf_command@data,w
  2059     04D9  00F4               	movwf	??_nrf_command+1
  2060     04DA  0874               	movf	??_nrf_command+1,w
  2061     04DB  0084               	movwf	4
  2062     04DC  087F               	movf	btemp+1,w
  2063     04DD  1383               	bcf	3,7	;select IRP bank0
  2064     04DE  0080               	movwf	0
  2065     04DF                     l1202:
  2066     04DF  3001               	movlw	1
  2067     04E0  00FF               	movwf	btemp+1
  2068     04E1  087F               	movf	btemp+1,w
  2069     04E2  07F7               	addwf	nrf_command@i,f
  2070     04E3                     l1204:
  2071     04E3  0872               	movf	nrf_command@len,w
  2072     04E4  0277               	subwf	nrf_command@i,w
  2073     04E5  1C03               	skipc
  2074     04E6  2CE8               	goto	u361
  2075     04E7  2CE9               	goto	u360
  2076     04E8                     u361:
  2077     04E8  2CCA               	goto	l1200
  2078     04E9                     u360:
  2079     04E9                     l96:
  2080                           
  2081                           ;./nrf24l01.h: 113:         RD3 = 1;
  2082     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2083     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2084     04EB  1588               	bsf	8,3	;volatile
  2085     04EC                     l1206:
  2086                           
  2087                           ;./nrf24l01.h: 115:         return status;
  2088     04EC  0876               	movf	nrf_command@status,w
  2089     04ED                     l97:
  2090     04ED  0008               	return
  2091     04EE                     __end_of_nrf_command:
  2092                           
  2093                           	psect	text12
  2094     03E1                     __ptext12:	
  2095 ;; *************** function _SPI_write *****************
  2096 ;; Defined at:
  2097 ;;		line 40 in file "./spi.h"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  data            1    wreg     unsigned char 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  data            1    0[COMMON] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      unsigned char 
  2104 ;; Registers used:
  2105 ;;		wreg
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         1       0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0
  2114 ;;      Totals:         1       0       0       0       0
  2115 ;;Total ram usage:        1 bytes
  2116 ;; Hardware stack levels used: 1
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_nrf_command
  2121 ;;		_nrf_write_command
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125     03E1                     _SPI_write:	
  2126                           ;psect for function _SPI_write
  2127                           
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _SPI_write: [wreg]
  2131                           ;SPI_write@data stored from wreg
  2132     03E1  00F0               	movwf	SPI_write@data
  2133     03E2                     l1188:
  2134                           
  2135                           ;./spi.h: 40:     uint8_t SPI_write(uint8_t data);./spi.h: 41:     {;./spi.h: 42:       
      +                            SSPBUF = data;
  2136     03E2  0870               	movf	SPI_write@data,w
  2137     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2138     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2139     03E5  0093               	movwf	19	;volatile
  2140     03E6                     l82:	
  2141                           ;./spi.h: 44:             ;
  2142                           
  2143                           
  2144                           ;./spi.h: 43:         while (!BF)
  2145     03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2146     03E7  1303               	bcf	3,6	;RP1=0, select bank1
  2147     03E8  1C14               	btfss	20,0	;volatile
  2148     03E9  2BEB               	goto	u351
  2149     03EA  2BEC               	goto	u350
  2150     03EB                     u351:
  2151     03EB  2BE6               	goto	l82
  2152     03EC                     u350:
  2153     03EC                     l1190:
  2154                           
  2155                           ;./spi.h: 45:         return SSPBUF;
  2156     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2157     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2158     03EE  0813               	movf	19,w	;volatile
  2159     03EF                     l85:
  2160     03EF  0008               	return
  2161     03F0                     __end_of_SPI_write:
  2162                           
  2163                           	psect	text13
  2164     044C                     __ptext13:	
  2165 ;; *************** function _UART_write_text *****************
  2166 ;; Defined at:
  2167 ;;		line 41 in file "./uart.h"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  text            1    wreg     PTR unsigned char 
  2170 ;;		 -> main@buffer(64), 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  text            1    4[COMMON] PTR unsigned char 
  2173 ;;		 -> main@buffer(64), 
  2174 ;;  i               2    2[COMMON] int 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       0       0       0       0
  2185 ;;      Locals:         3       0       0       0       0
  2186 ;;      Temps:          1       0       0       0       0
  2187 ;;      Totals:         4       0       0       0       0
  2188 ;;Total ram usage:        4 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; Hardware stack levels required when called: 1
  2191 ;; This function calls:
  2192 ;;		_UART_write
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198     044C                     _UART_write_text:	
  2199                           ;psect for function _UART_write_text
  2200                           
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2204                           ;UART_write_text@text stored from wreg
  2205     044C  00F4               	movwf	UART_write_text@text
  2206     044D                     l1328:
  2207                           
  2208                           ;./uart.h: 41:  void UART_write_text(char *text);./uart.h: 42:  {;./uart.h: 43:   for (i
      +                          nt i = 0; text[i] != '\0'; i++)
  2209     044D  01F2               	clrf	UART_write_text@i
  2210     044E  01F3               	clrf	UART_write_text@i+1
  2211     044F  2C61               	goto	l1334
  2212     0450                     l1330:
  2213                           
  2214                           ;./uart.h: 44:    UART_write(text[i]);
  2215     0450  0872               	movf	UART_write_text@i,w
  2216     0451  0774               	addwf	UART_write_text@text,w
  2217     0452  00F1               	movwf	??_UART_write_text
  2218     0453  0871               	movf	??_UART_write_text,w
  2219     0454  0084               	movwf	4
  2220     0455  0800               	movf	0,w
  2221     0456  120A  118A  23BC  120A  118A  	fcall	_UART_write
  2222     045B                     l1332:
  2223     045B  3001               	movlw	1
  2224     045C  07F2               	addwf	UART_write_text@i,f
  2225     045D  1803               	skipnc
  2226     045E  0AF3               	incf	UART_write_text@i+1,f
  2227     045F  3000               	movlw	0
  2228     0460  07F3               	addwf	UART_write_text@i+1,f
  2229     0461                     l1334:
  2230     0461  0872               	movf	UART_write_text@i,w
  2231     0462  0774               	addwf	UART_write_text@text,w
  2232     0463  00F1               	movwf	??_UART_write_text
  2233     0464  0871               	movf	??_UART_write_text,w
  2234     0465  0084               	movwf	4
  2235     0466  1383               	bcf	3,7	;select IRP bank0
  2236     0467  0800               	movf	0,w
  2237     0468  1D03               	btfss	3,2
  2238     0469  2C6B               	goto	u531
  2239     046A  2C6C               	goto	u530
  2240     046B                     u531:
  2241     046B  2C50               	goto	l1330
  2242     046C                     u530:
  2243     046C                     l67:
  2244     046C  0008               	return
  2245     046D                     __end_of_UART_write_text:
  2246                           
  2247                           	psect	text14
  2248     03BC                     __ptext14:	
  2249 ;; *************** function _UART_write *****************
  2250 ;; Defined at:
  2251 ;;		line 33 in file "./uart.h"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  data            1    wreg     unsigned char 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  data            1    0[COMMON] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         0       0       0       0       0
  2266 ;;      Locals:         1       0       0       0       0
  2267 ;;      Temps:          0       0       0       0       0
  2268 ;;      Totals:         1       0       0       0       0
  2269 ;;Total ram usage:        1 bytes
  2270 ;; Hardware stack levels used: 1
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_UART_write_text
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278     03BC                     _UART_write:	
  2279                           ;psect for function _UART_write
  2280                           
  2281                           
  2282                           ;incstack = 0
  2283                           ; Regs used in _UART_write: [wreg]
  2284                           ;UART_write@data stored from wreg
  2285     03BC  00F0               	movwf	UART_write@data
  2286     03BD                     l1228:
  2287     03BD                     l58:	
  2288                           ;./uart.h: 36:    ;
  2289                           
  2290                           
  2291                           ;./uart.h: 35:   while (!TRMT)
  2292     03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2293     03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2294     03BF  1C98               	btfss	24,1	;volatile
  2295     03C0  2BC2               	goto	u371
  2296     03C1  2BC3               	goto	u370
  2297     03C2                     u371:
  2298     03C2  2BBD               	goto	l58
  2299     03C3                     u370:
  2300     03C3                     l1230:
  2301                           
  2302                           ;./uart.h: 37:   TXREG = data;
  2303     03C3  0870               	movf	UART_write@data,w
  2304     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2305     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2306     03C6  0099               	movwf	25	;volatile
  2307     03C7                     l61:
  2308     03C7  0008               	return
  2309     03C8                     __end_of_UART_write:
  2310                           
  2311                           	psect	text15
  2312     0547                     __ptext15:	
  2313 ;; *************** function _UART_init *****************
  2314 ;; Defined at:
  2315 ;;		line 19 in file "./uart.h"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  baudrate        4    6[BANK0 ] const long 
  2318 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;		None
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         0       8       0       0       0
  2331 ;;      Locals:         0       0       0       0       0
  2332 ;;      Temps:          0      12       0       0       0
  2333 ;;      Totals:         0      20       0       0       0
  2334 ;;Total ram usage:       20 bytes
  2335 ;; Hardware stack levels used: 1
  2336 ;; Hardware stack levels required when called: 1
  2337 ;; This function calls:
  2338 ;;		___aldiv
  2339 ;; This function is called by:
  2340 ;;		_main
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     0547                     _UART_init:	
  2345                           ;psect for function _UART_init
  2346                           
  2347     0547                     l1312:	
  2348                           ;incstack = 0
  2349                           ; Regs used in _UART_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2350                           
  2351                           
  2352                           ;./uart.h: 19:  void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 20:  
      +                          {;./uart.h: 21:   BRGH = 1;
  2353     0547  1683               	bsf	3,5	;RP0=1, select bank1
  2354     0548  1303               	bcf	3,6	;RP1=0, select bank1
  2355     0549  1518               	bsf	24,2	;volatile
  2356     054A                     l1314:
  2357                           
  2358                           ;./uart.h: 22:   SPBRG = (_XTAL_FREQ - baudrate * 16) / (baudrate * 16);
  2359     054A  1283               	bcf	3,5	;RP0=0, select bank0
  2360     054B  1303               	bcf	3,6	;RP1=0, select bank0
  2361     054C  0826               	movf	UART_init@baudrate,w
  2362     054D  00AE               	movwf	??_UART_init
  2363     054E  0827               	movf	UART_init@baudrate+1,w
  2364     054F  00AF               	movwf	??_UART_init+1
  2365     0550  0828               	movf	UART_init@baudrate+2,w
  2366     0551  00B0               	movwf	??_UART_init+2
  2367     0552  0829               	movf	UART_init@baudrate+3,w
  2368     0553  00B1               	movwf	??_UART_init+3
  2369     0554  3004               	movlw	4
  2370     0555                     u505:
  2371     0555  1003               	clrc
  2372     0556  0DAE               	rlf	??_UART_init,f
  2373     0557  0DAF               	rlf	??_UART_init+1,f
  2374     0558  0DB0               	rlf	??_UART_init+2,f
  2375     0559  0DB1               	rlf	??_UART_init+3,f
  2376     055A                     u500:
  2377     055A  3EFF               	addlw	-1
  2378     055B  1D03               	skipz
  2379     055C  2D55               	goto	u505
  2380     055D  0831               	movf	??_UART_init+3,w
  2381     055E  00F3               	movwf	___aldiv@divisor+3
  2382     055F  0830               	movf	??_UART_init+2,w
  2383     0560  00F2               	movwf	___aldiv@divisor+2
  2384     0561  082F               	movf	??_UART_init+1,w
  2385     0562  00F1               	movwf	___aldiv@divisor+1
  2386     0563  082E               	movf	??_UART_init,w
  2387     0564  00F0               	movwf	___aldiv@divisor
  2388     0565  0826               	movf	UART_init@baudrate,w
  2389     0566  00B2               	movwf	??_UART_init+4
  2390     0567  0827               	movf	UART_init@baudrate+1,w
  2391     0568  00B3               	movwf	??_UART_init+5
  2392     0569  0828               	movf	UART_init@baudrate+2,w
  2393     056A  00B4               	movwf	??_UART_init+6
  2394     056B  0829               	movf	UART_init@baudrate+3,w
  2395     056C  00B5               	movwf	??_UART_init+7
  2396     056D  3004               	movlw	4
  2397     056E                     u515:
  2398     056E  1003               	clrc
  2399     056F  0DB2               	rlf	??_UART_init+4,f
  2400     0570  0DB3               	rlf	??_UART_init+5,f
  2401     0571  0DB4               	rlf	??_UART_init+6,f
  2402     0572  0DB5               	rlf	??_UART_init+7,f
  2403     0573                     u510:
  2404     0573  3EFF               	addlw	-1
  2405     0574  1D03               	skipz
  2406     0575  2D6E               	goto	u515
  2407     0576  082A               	movf	UART_init@_XTAL_FREQ,w
  2408     0577  00B6               	movwf	??_UART_init+8
  2409     0578  082B               	movf	UART_init@_XTAL_FREQ+1,w
  2410     0579  00B7               	movwf	??_UART_init+9
  2411     057A  082C               	movf	UART_init@_XTAL_FREQ+2,w
  2412     057B  00B8               	movwf	??_UART_init+10
  2413     057C  082D               	movf	UART_init@_XTAL_FREQ+3,w
  2414     057D  00B9               	movwf	??_UART_init+11
  2415     057E  0832               	movf	??_UART_init+4,w
  2416     057F  02B6               	subwf	??_UART_init+8,f
  2417     0580  0833               	movf	??_UART_init+5,w
  2418     0581  1C03               	skipc
  2419     0582  0F33               	incfsz	??_UART_init+5,w
  2420     0583  2D85               	goto	u521
  2421     0584  2D86               	goto	u522
  2422     0585                     u521:
  2423     0585  02B7               	subwf	??_UART_init+9,f
  2424     0586                     u522:
  2425     0586  0834               	movf	??_UART_init+6,w
  2426     0587  1C03               	skipc
  2427     0588  0F34               	incfsz	??_UART_init+6,w
  2428     0589  2D8B               	goto	u523
  2429     058A  2D8C               	goto	u524
  2430     058B                     u523:
  2431     058B  02B8               	subwf	??_UART_init+10,f
  2432     058C                     u524:
  2433     058C  0835               	movf	??_UART_init+7,w
  2434     058D  1C03               	skipc
  2435     058E  0F35               	incfsz	??_UART_init+7,w
  2436     058F  2D91               	goto	u525
  2437     0590  2D92               	goto	u526
  2438     0591                     u525:
  2439     0591  02B9               	subwf	??_UART_init+11,f
  2440     0592                     u526:
  2441     0592  0839               	movf	??_UART_init+11,w
  2442     0593  00F7               	movwf	___aldiv@dividend+3
  2443     0594  0838               	movf	??_UART_init+10,w
  2444     0595  00F6               	movwf	___aldiv@dividend+2
  2445     0596  0837               	movf	??_UART_init+9,w
  2446     0597  00F5               	movwf	___aldiv@dividend+1
  2447     0598  0836               	movf	??_UART_init+8,w
  2448     0599  00F4               	movwf	___aldiv@dividend
  2449     059A  120A  118A  25B2  120A  118A  	fcall	___aldiv
  2450     059F  0870               	movf	?___aldiv,w
  2451     05A0  1683               	bsf	3,5	;RP0=1, select bank1
  2452     05A1  1303               	bcf	3,6	;RP1=0, select bank1
  2453     05A2  0099               	movwf	25	;volatile
  2454     05A3                     l1316:
  2455                           
  2456                           ;./uart.h: 23:   SYNC = 0;
  2457     05A3  1218               	bcf	24,4	;volatile
  2458     05A4                     l1318:
  2459                           
  2460                           ;./uart.h: 24:   SPEN = 1;
  2461     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2462     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2463     05A6  1798               	bsf	24,7	;volatile
  2464     05A7                     l1320:
  2465                           
  2466                           ;./uart.h: 25:   TRISC7 = 1;
  2467     05A7  1683               	bsf	3,5	;RP0=1, select bank1
  2468     05A8  1303               	bcf	3,6	;RP1=0, select bank1
  2469     05A9  1787               	bsf	7,7	;volatile
  2470     05AA                     l1322:
  2471                           
  2472                           ;./uart.h: 26:   TRISC6 = 1;
  2473     05AA  1707               	bsf	7,6	;volatile
  2474     05AB                     l1324:
  2475                           
  2476                           ;./uart.h: 27:   CREN = 1;
  2477     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2478     05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2479     05AD  1618               	bsf	24,4	;volatile
  2480     05AE                     l1326:
  2481                           
  2482                           ;./uart.h: 28:   TXEN = 1;
  2483     05AE  1683               	bsf	3,5	;RP0=1, select bank1
  2484     05AF  1303               	bcf	3,6	;RP1=0, select bank1
  2485     05B0  1698               	bsf	24,5	;volatile
  2486     05B1                     l55:
  2487     05B1  0008               	return
  2488     05B2                     __end_of_UART_init:
  2489                           
  2490                           	psect	text16
  2491     05B2                     __ptext16:	
  2492 ;; *************** function ___aldiv *****************
  2493 ;; Defined at:
