

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 02:41:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1951     048D                     __end_of_nrf_write_command:
  1952                           
  1953                           	psect	text10
  1954     04F6                     __ptext10:	
  1955 ;; *************** function _nrf_set_tx_mode *****************
  1956 ;; Defined at:
  1957 ;;		line 209 in file "main.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  config          1   11[COMMON] unsigned char 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         1       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         1       0       0       0       0
  1975 ;;Total ram usage:        1 bytes
  1976 ;; Hardware stack levels used: 1
  1977 ;; Hardware stack levels required when called: 3
  1978 ;; This function calls:
  1979 ;;		_nrf_read_register
  1980 ;;		_nrf_write_register
  1981 ;; This function is called by:
  1982 ;;		_SendChar
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986     04F6                     _nrf_set_tx_mode:	
  1987                           ;psect for function _nrf_set_tx_mode
  1988                           
  1989     04F6                     l1200:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _nrf_set_tx_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1992                           
  1993                           
  1994                           ;main.c: 211:     uint8_t config;;main.c: 212:     nrf_read_register(0x00, &config, 1);
  1995     04F6  307B               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  1996     04F7  00F8               	movwf	nrf_read_register@data
  1997     04F8  01F9               	clrf	nrf_read_register@len
  1998     04F9  0AF9               	incf	nrf_read_register@len,f
  1999     04FA  3000               	movlw	0
  2000     04FB  120A  118A  2448  120A  118A  	fcall	_nrf_read_register
  2001     0500                     l1202:
  2002                           
  2003                           ;main.c: 214:     if (!(config & 0x01))
  2004     0500  187B               	btfsc	nrf_set_tx_mode@config,0
  2005     0501  2D03               	goto	u361
  2006     0502  2D04               	goto	u360
  2007     0503                     u361:
  2008     0503  2D05               	goto	l1206
  2009     0504                     u360:
  2010     0504  2D16               	goto	l157
  2011     0505                     l1206:
  2012                           
  2013                           ;main.c: 217:     config &= ~0x01;
  2014     0505  30FE               	movlw	254
  2015     0506  00FF               	movwf	btemp+1
  2016     0507  087F               	movf	btemp+1,w
  2017     0508  05FB               	andwf	nrf_set_tx_mode@config,f
  2018     0509                     l1208:
  2019                           
  2020                           ;main.c: 218:     nrf_write_register(0x00, &config, 1);
  2021     0509  307B               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  2022     050A  00F8               	movwf	nrf_write_register@data
  2023     050B  01F9               	clrf	nrf_write_register@len
  2024     050C  0AF9               	incf	nrf_write_register@len,f
  2025     050D  3000               	movlw	0
  2026     050E  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
  2027     0513                     l1210:
  2028                           
  2029                           ;main.c: 220:     RD2 = 0;
  2030     0513  1283               	bcf	3,5	;RP0=0, select bank0
  2031     0514  1303               	bcf	3,6	;RP1=0, select bank0
  2032     0515  1108               	bcf	8,2	;volatile
  2033     0516                     l157:
  2034     0516  0008               	return
  2035     0517                     __end_of_nrf_set_tx_mode:
  2036                           
  2037                           	psect	text11
  2038     0461                     __ptext11:	
  2039 ;; *************** function _nrf_write_register *****************
  2040 ;; Defined at:
  2041 ;;		line 142 in file "main.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  reg             1    wreg     unsigned char 
  2044 ;;  data            1    8[COMMON] PTR unsigned char 
  2045 ;;		 -> nrf_rx_char@clear(1), nrf_tx_char@data(1), nrf_tx_char@ch(1), nrf_setup@data(5), 
  2046 ;;		 -> nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), nrf_flush_rxtx@data(1), 
  2047 ;;  len             1    9[COMMON] unsigned char 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  reg             1   10[COMMON] unsigned char 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      unsigned char 
  2052 ;; Registers used:
  2053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         2       0       0       0       0
  2060 ;;      Locals:         1       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0
  2062 ;;      Totals:         3       0       0       0       0
  2063 ;;Total ram usage:        3 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; Hardware stack levels required when called: 2
  2066 ;; This function calls:
  2067 ;;		_nrf_command
  2068 ;; This function is called by:
  2069 ;;		_nrf_write_payload
  2070 ;;		_nrf_flush_rxtx
  2071 ;;		_nrf_set_tx_mode
  2072 ;;		_nrf_setup
  2073 ;;		_nrf_tx_char
  2074 ;;		_nrf_set_rx_mode
  2075 ;;		_nrf_rx_char
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079     0461                     _nrf_write_register:	
  2080                           ;psect for function _nrf_write_register
  2081                           
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2085                           ;nrf_write_register@reg stored from wreg
  2086     0461  00FA               	movwf	nrf_write_register@reg
  2087     0462                     l1146:
  2088                           
  2089                           ;main.c: 142: uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t len);main.c
      +                          : 143: {;main.c: 144:     return nrf_command(reg | 0b00100000, data, len);
  2090     0462  0878               	movf	nrf_write_register@data,w
  2091     0463  00F1               	movwf	nrf_command@data
  2092     0464  0879               	movf	nrf_write_register@len,w
  2093     0465  00F2               	movwf	nrf_command@len
  2094     0466  087A               	movf	nrf_write_register@reg,w
  2095     0467  3820               	iorlw	32
  2096     0468  120A  118A  2561  120A  118A  	fcall	_nrf_command
  2097     046D                     l137:
  2098     046D  0008               	return
  2099     046E                     __end_of_nrf_write_register:
  2100                           
  2101                           	psect	text12
  2102     0448                     __ptext12:	
  2103 ;; *************** function _nrf_read_register *****************
  2104 ;; Defined at:
  2105 ;;		line 149 in file "main.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  reg             1    wreg     unsigned char 
  2108 ;;  data            1    8[COMMON] PTR unsigned char 
  2109 ;;		 -> nrf_rx_char@data(1), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  2110 ;;  len             1    9[COMMON] unsigned char 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  reg             1   10[COMMON] unsigned char 
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      unsigned char 
  2115 ;; Registers used:
  2116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         2       0       0       0       0
  2123 ;;      Locals:         1       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0
  2125 ;;      Totals:         3       0       0       0       0
  2126 ;;Total ram usage:        3 bytes
  2127 ;; Hardware stack levels used: 1
  2128 ;; Hardware stack levels required when called: 2
  2129 ;; This function calls:
  2130 ;;		_nrf_command
  2131 ;; This function is called by:
  2132 ;;		_nrf_set_tx_mode
  2133 ;;		_nrf_set_rx_mode
  2134 ;;		_nrf_rx_char
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138     0448                     _nrf_read_register:	
  2139                           ;psect for function _nrf_read_register
  2140                           
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2144                           ;nrf_read_register@reg stored from wreg
  2145     0448  00FA               	movwf	nrf_read_register@reg
  2146     0449                     l1154:
  2147                           
  2148                           ;main.c: 149: uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t len);main.c:
      +                           150: {;main.c: 151:     return nrf_command(reg | 0b00000000, data, len);;	Return value 
      +                          of _nrf_read_register is never used
  2149     0449  0878               	movf	nrf_read_register@data,w
  2150     044A  00F1               	movwf	nrf_command@data
  2151     044B  0879               	movf	nrf_read_register@len,w
  2152     044C  00F2               	movwf	nrf_command@len
  2153     044D  087A               	movf	nrf_read_register@reg,w
  2154     044E  120A  118A  2561  120A  118A  	fcall	_nrf_command
  2155     0453                     l140:
  2156     0453  0008               	return
  2157     0454                     __end_of_nrf_read_register:
  2158                           
  2159                           	psect	text13
  2160     0561                     __ptext13:	
  2161 ;; *************** function _nrf_command *****************
  2162 ;; Defined at:
  2163 ;;		line 127 in file "main.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;  command         1    wreg     unsigned char 
  2166 ;;  data            1    1[COMMON] PTR unsigned char 
  2167 ;;		 -> nrf_rx_char@clear(1), nrf_rx_char@data(1), nrf_tx_char@data(1), nrf_tx_char@ch(1), 
  2168 ;;		 -> nrf_setup@data(5), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), nrf_flush_rxtx@data(1), 
  2169 ;;  len             1    2[COMMON] unsigned char 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  command         1    5[COMMON] unsigned char 
  2172 ;;  i               1    7[COMMON] unsigned char 
  2173 ;;  status          1    6[COMMON] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      unsigned char 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         2       0       0       0       0
  2184 ;;      Locals:         3       0       0       0       0
  2185 ;;      Temps:          2       0       0       0       0
  2186 ;;      Totals:         7       0       0       0       0
  2187 ;;Total ram usage:        7 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; Hardware stack levels required when called: 1
  2190 ;; This function calls:
  2191 ;;		_SPI_write
  2192 ;; This function is called by:
  2193 ;;		_nrf_write_register
  2194 ;;		_nrf_read_register
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198     0561                     _nrf_command:	
  2199                           ;psect for function _nrf_command
  2200                           
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _nrf_command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2204                           ;nrf_command@command stored from wreg
  2205     0561  00F5               	movwf	nrf_command@command
  2206     0562                     l1130:
  2207                           
  2208                           ;main.c: 127: uint8_t nrf_command(uint8_t command, uint8_t *data, uint8_t len);main.c: 1
      +                          28: {;main.c: 129:     RD3 = 0;
  2209     0562  1283               	bcf	3,5	;RP0=0, select bank0
  2210     0563  1303               	bcf	3,6	;RP1=0, select bank0
  2211     0564  1188               	bcf	8,3	;volatile
  2212     0565                     l1132:
  2213                           
  2214                           ;main.c: 131:     uint8_t status = SPI_write(command);
  2215     0565  0875               	movf	nrf_command@command,w
  2216     0566  120A  118A  246E  120A  118A  	fcall	_SPI_write
  2217     056B  00F6               	movwf	nrf_command@status
  2218     056C                     l1134:
  2219                           
  2220                           ;main.c: 132:     for (uint8_t i = 0; i < len; i++)
  2221     056C  01F7               	clrf	nrf_command@i
  2222     056D  2D87               	goto	l1140
  2223     056E                     l1136:
  2224                           
  2225                           ;main.c: 133:         data[i] = SPI_write(data[i]);
  2226     056E  0877               	movf	nrf_command@i,w
  2227     056F  0771               	addwf	nrf_command@data,w
  2228     0570  00F3               	movwf	??_nrf_command
  2229     0571  0873               	movf	??_nrf_command,w
  2230     0572  0084               	movwf	4
  2231     0573  1383               	bcf	3,7	;select IRP bank0
  2232     0574  0800               	movf	0,w
  2233     0575  120A  118A  246E  120A  118A  	fcall	_SPI_write
  2234     057A  00FF               	movwf	btemp+1
  2235     057B  0877               	movf	nrf_command@i,w
  2236     057C  0771               	addwf	nrf_command@data,w
  2237     057D  00F4               	movwf	??_nrf_command+1
  2238     057E  0874               	movf	??_nrf_command+1,w
  2239     057F  0084               	movwf	4
  2240     0580  087F               	movf	btemp+1,w
  2241     0581  1383               	bcf	3,7	;select IRP bank0
  2242     0582  0080               	movwf	0
  2243     0583                     l1138:
  2244     0583  3001               	movlw	1
  2245     0584  00FF               	movwf	btemp+1
  2246     0585  087F               	movf	btemp+1,w
  2247     0586  07F7               	addwf	nrf_command@i,f
  2248     0587                     l1140:
  2249     0587  0872               	movf	nrf_command@len,w
  2250     0588  0277               	subwf	nrf_command@i,w
  2251     0589  1C03               	skipc
  2252     058A  2D8C               	goto	u321
  2253     058B  2D8D               	goto	u320
  2254     058C                     u321:
  2255     058C  2D6E               	goto	l1136
  2256     058D                     u320:
  2257     058D                     l133:
  2258                           
  2259                           ;main.c: 135:     RD3 = 1;
  2260     058D  1283               	bcf	3,5	;RP0=0, select bank0
  2261     058E  1303               	bcf	3,6	;RP1=0, select bank0
  2262     058F  1588               	bsf	8,3	;volatile
  2263     0590                     l1142:
  2264                           
  2265                           ;main.c: 137:     return status;
  2266     0590  0876               	movf	nrf_command@status,w
  2267     0591                     l134:
  2268     0591  0008               	return
  2269     0592                     __end_of_nrf_command:
  2270                           
  2271                           	psect	text14
  2272     046E                     __ptext14:	
  2273 ;; *************** function _SPI_write *****************
  2274 ;; Defined at:
  2275 ;;		line 25 in file "./spi.h"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  data            1    wreg     unsigned char 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  data            1    0[COMMON] unsigned char 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  1    wreg      unsigned char 
  2282 ;; Registers used:
  2283 ;;		wreg
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         0       0       0       0       0
  2290 ;;      Locals:         1       0       0       0       0
  2291 ;;      Temps:          0       0       0       0       0
  2292 ;;      Totals:         1       0       0       0       0
  2293 ;;Total ram usage:        1 bytes
  2294 ;; Hardware stack levels used: 1
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_nrf_command
  2299 ;;		_nrf_write_command
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     046E                     _SPI_write:	
  2304                           ;psect for function _SPI_write
  2305                           
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _SPI_write: [wreg]
  2309                           ;SPI_write@data stored from wreg
  2310     046E  00F0               	movwf	SPI_write@data
  2311     046F                     l1124:
  2312                           
  2313                           ;./spi.h: 25: uint8_t SPI_write(uint8_t data);./spi.h: 26: {;./spi.h: 27:     SSPBUF = d
      +                          ata;
  2314     046F  0870               	movf	SPI_write@data,w
  2315     0470  1283               	bcf	3,5	;RP0=0, select bank0
  2316     0471  1303               	bcf	3,6	;RP1=0, select bank0
  2317     0472  0093               	movwf	19	;volatile
  2318     0473                     l80:	
  2319                           ;./spi.h: 28:     while (!BF);
  2320                           
  2321     0473  1683               	bsf	3,5	;RP0=1, select bank1
  2322     0474  1303               	bcf	3,6	;RP1=0, select bank1
  2323     0475  1C14               	btfss	20,0	;volatile
  2324     0476  2C78               	goto	u311
  2325     0477  2C79               	goto	u310
  2326     0478                     u311:
  2327     0478  2C73               	goto	l80
  2328     0479                     u310:
  2329     0479                     l1126:
  2330                           
  2331                           ;./spi.h: 29:     return SSPBUF;
  2332     0479  1283               	bcf	3,5	;RP0=0, select bank0
  2333     047A  1303               	bcf	3,6	;RP1=0, select bank0
  2334     047B  0813               	movf	19,w	;volatile
  2335     047C                     l83:
  2336     047C  0008               	return
  2337     047D                     __end_of_SPI_write:
  2338                           
  2339                           	psect	text15
  2340     0517                     __ptext15:	
  2341 ;; *************** function _UART_Write_Text *****************
  2342 ;; Defined at:
  2343 ;;		line 33 in file "./uart.h"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  text            1    wreg     PTR unsigned char 
  2346 ;;		 -> STR_6(8), STR_5(2), STR_4(6), STR_3(11), 
  2347 ;;		 -> STR_2(6), 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  text            1    3[COMMON] PTR unsigned char 
  2350 ;;		 -> STR_6(8), STR_5(2), STR_4(6), STR_3(11), 
  2351 ;;		 -> STR_2(6), 
  2352 ;;  i               2    1[COMMON] int 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       0       0       0
  2363 ;;      Locals:         3       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0
  2365 ;;      Totals:         3       0       0       0       0
  2366 ;;Total ram usage:        3 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 1
  2369 ;; This function calls:
  2370 ;;		_UART_Write
  2371 ;; This function is called by:
  2372 ;;		_nrf_setup
  2373 ;;		_SendChar
  2374 ;;		_main
  2375 ;;		_ReceiveChar
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379     0517                     _UART_Write_Text:	
  2380                           ;psect for function _UART_Write_Text
  2381                           
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2385                           ;UART_Write_Text@text stored from wreg
  2386     0517  00F3               	movwf	UART_Write_Text@text
  2387     0518                     l1176:
  2388                           
  2389                           ;./uart.h: 33: void UART_Write_Text(char *text);./uart.h: 34: {;./uart.h: 35:   for(int 
      +                          i=0;text[i]!='\0';i++)
  2390     0518  01F1               	clrf	UART_Write_Text@i
  2391     0519  01F2               	clrf	UART_Write_Text@i+1
  2392     051A  2D2E               	goto	l1182
  2393     051B                     l1178:
  2394                           
  2395                           ;./uart.h: 36:     UART_Write(text[i]);
  2396     051B  0871               	movf	UART_Write_Text@i,w
  2397     051C  0773               	addwf	UART_Write_Text@text,w
  2398     051D  0084               	movwf	4
  2399     051E  120A  118A  2003  120A  118A  	fcall	stringdir
  2400     0523  120A  118A  243C  120A  118A  	fcall	_UART_Write
  2401     0528                     l1180:
  2402     0528  3001               	movlw	1
  2403     0529  07F1               	addwf	UART_Write_Text@i,f
  2404     052A  1803               	skipnc
  2405     052B  0AF2               	incf	UART_Write_Text@i+1,f
  2406     052C  3000               	movlw	0
  2407     052D  07F2               	addwf	UART_Write_Text@i+1,f
  2408     052E                     l1182:
  2409     052E  0871               	movf	UART_Write_Text@i,w
  2410     052F  0773               	addwf	UART_Write_Text@text,w
  2411     0530  0084               	movwf	4
  2412     0531  120A  118A  2003  120A  118A  	fcall	stringdir
  2413     0536  3A00               	xorlw	0
  2414     0537  1D03               	skipz
  2415     0538  2D3A               	goto	u341
  2416     0539  2D3B               	goto	u340
  2417     053A                     u341:
  2418     053A  2D1B               	goto	l1178
  2419     053B                     u340:
  2420     053B                     l65:
  2421     053B  0008               	return
  2422     053C                     __end_of_UART_Write_Text:
  2423                           
  2424                           	psect	text16
  2425     043C                     __ptext16:	
  2426 ;; *************** function _UART_Write *****************
  2427 ;; Defined at:
  2428 ;;		line 27 in file "./uart.h"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  data            1    wreg     unsigned char 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  data            1    0[COMMON] unsigned char 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         0       0       0       0       0
  2443 ;;      Locals:         1       0       0       0       0
  2444 ;;      Temps:          0       0       0       0       0
  2445 ;;      Totals:         1       0       0       0       0
  2446 ;;Total ram usage:        1 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_UART_Write_Text
  2452 ;;		_ReceiveChar
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456     043C                     _UART_Write:	
  2457                           ;psect for function _UART_Write
  2458                           
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _UART_Write: [wreg]
  2462                           ;UART_Write@data stored from wreg
  2463     043C  00F0               	movwf	UART_Write@data
  2464     043D                     l1150:
  2465     043D                     l56:	
  2466                           ;./uart.h: 27: void UART_Write(char data);./uart.h: 28: {;./uart.h: 29:   while(!TRMT);
  2467                           
  2468     043D  1683               	bsf	3,5	;RP0=1, select bank1
  2469     043E  1303               	bcf	3,6	;RP1=0, select bank1
  2470     043F  1C98               	btfss	24,1	;volatile
  2471     0440  2C42               	goto	u331
  2472     0441  2C43               	goto	u330
  2473     0442                     u331:
  2474     0442  2C3D               	goto	l56
  2475     0443                     u330:
  2476     0443                     l1152:
  2477                           
  2478                           ;./uart.h: 30:   TXREG = data;
  2479     0443  0870               	movf	UART_Write@data,w
  2480     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2481     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2482     0446  0099               	movwf	25	;volatile
  2483     0447                     l59:
  2484     0447  0008               	return
  2485     0448                     __end_of_UART_Write:
  2486                           
  2487                           	psect	text17
  2488     0454                     __ptext17:	
  2489 ;; *************** function _SPI_init_master *****************
  2490 ;; Defined at:
  2491 ;;		line 15 in file "./spi.h"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;		None
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;		None
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		wreg, status,2
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2505 ;;      Params:         0       0       0       0       0
  2506 ;;      Locals:         0       0       0       0       0
  2507 ;;      Temps:          0       0       0       0       0
  2508 ;;      Totals:         0       0       0       0       0
  2509 ;;Total ram usage:        0 bytes
  2510 ;; Hardware stack levels used: 1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_main
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518     0454                     _SPI_init_master:	
  2519                           ;psect for function _SPI_init_master
  2520                           
  2521     0454                     l940:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _SPI_init_master: [wreg+status,2]
  2524                           
  2525                           
  2526                           ;./spi.h: 16:     SSPCON = 0b01100001;
  2527     0454  3061               	movlw	97
  2528     0455  1283               	bcf	3,5	;RP0=0, select bank0
  2529     0456  1303               	bcf	3,6	;RP1=0, select bank0
  2530     0457  0094               	movwf	20	;volatile
  2531     0458                     l942:
  2532                           
  2533                           ;./spi.h: 17:     SSPSTAT = 0b00000000;
  2534     0458  1683               	bsf	3,5	;RP0=1, select bank1
  2535     0459  1303               	bcf	3,6	;RP1=0, select bank1
  2536     045A  0194               	clrf	20	;volatile
  2537     045B                     l944:
  2538                           
  2539                           ;./spi.h: 18:     CKE = 1;
  2540     045B  1714               	bsf	20,6	;volatile
  2541     045C                     l946:
  2542                           
  2543                           ;./spi.h: 19:     SMP = 1;
  2544     045C  1794               	bsf	20,7	;volatile
  2545     045D                     l948:
  2546                           
  2547                           ;./spi.h: 20:     TRISCbits.TRISC5 = 0;
  2548     045D  1287               	bcf	7,5	;volatile
  2549     045E                     l950:
  2550                           
  2551                           ;./spi.h: 21:     TRISCbits.TRISC4 = 1;
  2552     045E  1607               	bsf	7,4	;volatile
  2553     045F                     l952:
  2554                           
  2555                           ;./spi.h: 22:     TRISCbits.TRISC3 = 0;
  2556     045F  1187               	bcf	7,3	;volatile
  2557     0460                     l77:
  2558     0460  0008               	return
  2559     0461                     __end_of_SPI_init_master:
  2560     007E                     btemp	set	126	;btemp
  2561     007E                     wtemp0	set	126
  2562                           
  2563                           	psect	config
  2564                           
  2565                           ;Config register CONFIG1 @ 0x2007
  2566                           ;	Oscillator Selection bits
  2567                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2568                           ;	Watchdog Timer Enable bit
  2569                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2570                           ;	Power-up Timer Enable bit
  2571                           ;	PWRTE = OFF, PWRT disabled
  2572                           ;	RE3/MCLR pin function select bit
  2573                           ;	MCLRE = 0x1, unprogrammed default
  2574                           ;	Code Protection bit
  2575                           ;	CP = OFF, Program memory code protection is disabled
  2576                           ;	Data Code Protection bit
  2577                           ;	CPD = OFF, Data memory code protection is disabled
