

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:56:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 09/02/2023 GMT
  1891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         2       0       0       0       0
  1898 ;;      Locals:         1       0       0       0       0
  1899 ;;      Temps:          0       0       0       0       0
  1900 ;;      Totals:         3       0       0       0       0
  1901 ;;Total ram usage:        3 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 2
  1904 ;; This function calls:
  1905 ;;		_nrf_command
  1906 ;; This function is called by:
  1907 ;;		_nrf_set_tx_mode
  1908 ;;		_nrf_set_rx_mode
  1909 ;;		_nrf_read
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913     03EB                     _nrf_read_register:	
  1914                           ;psect for function _nrf_read_register
  1915                           
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1919                           ;nrf_read_register@reg stored from wreg
  1920     03EB  00FA               	movwf	nrf_read_register@reg
  1921     03EC                     l1208:
  1922                           
  1923                           ;./nrf24l01.h: 125:     uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t le
      +                          n);./nrf24l01.h: 126:     {;./nrf24l01.h: 127:         return nrf_command(reg | 0b000000
      +                          00, data, len);
  1924     03EC  0878               	movf	nrf_read_register@data,w
  1925     03ED  00F1               	movwf	nrf_command@data
  1926     03EE  0879               	movf	nrf_read_register@len,w
  1927     03EF  00F2               	movwf	nrf_command@len
  1928     03F0  087A               	movf	nrf_read_register@reg,w
  1929     03F1  120A  118A  24E0  120A  118A  	fcall	_nrf_command
  1930     03F6                     l103:
  1931     03F6  0008               	return
  1932     03F7                     __end_of_nrf_read_register:
  1933                           
  1934                           	psect	text11
  1935     04E0                     __ptext11:	
  1936 ;; *************** function _nrf_command *****************
  1937 ;; Defined at:
  1938 ;;		line 105 in file "./nrf24l01.h"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  NRF_command     1    wreg     unsigned char 
  1941 ;;  data            1    1[COMMON] PTR unsigned char 
  1942 ;;		 -> main@send_data(3), nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  1943 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1944 ;;  len             1    2[COMMON] unsigned char 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  NRF_command     1    5[COMMON] unsigned char 
  1947 ;;  i               1    7[COMMON] unsigned char 
  1948 ;;  status          1    6[COMMON] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      unsigned char 
  1951 ;; Registers used:
  1952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         2       0       0       0       0
  1959 ;;      Locals:         3       0       0       0       0
  1960 ;;      Temps:          2       0       0       0       0
  1961 ;;      Totals:         7       0       0       0       0
  1962 ;;Total ram usage:        7 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; Hardware stack levels required when called: 1
  1965 ;; This function calls:
  1966 ;;		_SPI_write
  1967 ;; This function is called by:
  1968 ;;		_nrf_write_register
  1969 ;;		_nrf_read_register
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973     04E0                     _nrf_command:	
  1974                           ;psect for function _nrf_command
  1975                           
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _nrf_command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1979                           ;nrf_command@NRF_command stored from wreg
  1980     04E0  00F5               	movwf	nrf_command@NRF_command
  1981     04E1                     l1188:
  1982                           
  1983                           ;./nrf24l01.h: 105:     uint8_t nrf_command(uint8_t NRF_command, uint8_t *data, uint8_t 
      +                          len);./nrf24l01.h: 106:     {;./nrf24l01.h: 107:         RD3 = 0;
  1984     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1985     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1986     04E3  1188               	bcf	8,3	;volatile
  1987     04E4                     l1190:
  1988                           
  1989                           ;./nrf24l01.h: 109:         uint8_t status = SPI_write(NRF_command);
  1990     04E4  0875               	movf	nrf_command@NRF_command,w
  1991     04E5  120A  118A  2404  120A  118A  	fcall	_SPI_write
  1992     04EA  00F6               	movwf	nrf_command@status
  1993     04EB                     l1192:
  1994                           
  1995                           ;./nrf24l01.h: 110:         for (uint8_t i = 0; i < len; i++)
  1996     04EB  01F7               	clrf	nrf_command@i
  1997     04EC  2D06               	goto	l1198
  1998     04ED                     l1194:
  1999                           
  2000                           ;./nrf24l01.h: 111:             data[i] = SPI_write(data[i]);
  2001     04ED  0877               	movf	nrf_command@i,w
  2002     04EE  0771               	addwf	nrf_command@data,w
  2003     04EF  00F3               	movwf	??_nrf_command
  2004     04F0  0873               	movf	??_nrf_command,w
  2005     04F1  0084               	movwf	4
  2006     04F2  1383               	bcf	3,7	;select IRP bank0
  2007     04F3  0800               	movf	0,w
  2008     04F4  120A  118A  2404  120A  118A  	fcall	_SPI_write
  2009     04F9  00FF               	movwf	btemp+1
  2010     04FA  0877               	movf	nrf_command@i,w
  2011     04FB  0771               	addwf	nrf_command@data,w
  2012     04FC  00F4               	movwf	??_nrf_command+1
  2013     04FD  0874               	movf	??_nrf_command+1,w
  2014     04FE  0084               	movwf	4
  2015     04FF  087F               	movf	btemp+1,w
  2016     0500  1383               	bcf	3,7	;select IRP bank0
  2017     0501  0080               	movwf	0
  2018     0502                     l1196:
  2019     0502  3001               	movlw	1
  2020     0503  00FF               	movwf	btemp+1
  2021     0504  087F               	movf	btemp+1,w
  2022     0505  07F7               	addwf	nrf_command@i,f
  2023     0506                     l1198:
  2024     0506  0872               	movf	nrf_command@len,w
  2025     0507  0277               	subwf	nrf_command@i,w
  2026     0508  1C03               	skipc
  2027     0509  2D0B               	goto	u361
  2028     050A  2D0C               	goto	u360
  2029     050B                     u361:
  2030     050B  2CED               	goto	l1194
  2031     050C                     u360:
  2032     050C                     l96:
  2033                           
  2034                           ;./nrf24l01.h: 113:         RD3 = 1;
  2035     050C  1283               	bcf	3,5	;RP0=0, select bank0
  2036     050D  1303               	bcf	3,6	;RP1=0, select bank0
  2037     050E  1588               	bsf	8,3	;volatile
  2038     050F                     l1200:
  2039                           
  2040                           ;./nrf24l01.h: 115:         return status;
  2041     050F  0876               	movf	nrf_command@status,w
  2042     0510                     l97:
  2043     0510  0008               	return
  2044     0511                     __end_of_nrf_command:
  2045                           
  2046                           	psect	text12
  2047     0404                     __ptext12:	
  2048 ;; *************** function _SPI_write *****************
  2049 ;; Defined at:
  2050 ;;		line 40 in file "./spi.h"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  data            1    wreg     unsigned char 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  data            1    0[COMMON] unsigned char 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      unsigned char 
  2057 ;; Registers used:
  2058 ;;		wreg
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         0       0       0       0       0
  2065 ;;      Locals:         1       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0
  2067 ;;      Totals:         1       0       0       0       0
  2068 ;;Total ram usage:        1 bytes
  2069 ;; Hardware stack levels used: 1
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_nrf_command
  2074 ;;		_nrf_write_command
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078     0404                     _SPI_write:	
  2079                           ;psect for function _SPI_write
  2080                           
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _SPI_write: [wreg]
  2084                           ;SPI_write@data stored from wreg
  2085     0404  00F0               	movwf	SPI_write@data
  2086     0405                     l1182:
  2087                           
  2088                           ;./spi.h: 40:     uint8_t SPI_write(uint8_t data);./spi.h: 41:     {;./spi.h: 42:       
      +                            SSPBUF = data;
  2089     0405  0870               	movf	SPI_write@data,w
  2090     0406  1283               	bcf	3,5	;RP0=0, select bank0
  2091     0407  1303               	bcf	3,6	;RP1=0, select bank0
  2092     0408  0093               	movwf	19	;volatile
  2093     0409                     l82:	
  2094                           ;./spi.h: 44:             ;
  2095                           
  2096                           
  2097                           ;./spi.h: 43:         while (!BF)
  2098     0409  1683               	bsf	3,5	;RP0=1, select bank1
  2099     040A  1303               	bcf	3,6	;RP1=0, select bank1
  2100     040B  1C14               	btfss	20,0	;volatile
  2101     040C  2C0E               	goto	u351
  2102     040D  2C0F               	goto	u350
  2103     040E                     u351:
  2104     040E  2C09               	goto	l82
  2105     040F                     u350:
  2106     040F                     l1184:
  2107                           
  2108                           ;./spi.h: 45:         return SSPBUF;
  2109     040F  1283               	bcf	3,5	;RP0=0, select bank0
  2110     0410  1303               	bcf	3,6	;RP1=0, select bank0
  2111     0411  0813               	movf	19,w	;volatile
  2112     0412                     l85:
  2113     0412  0008               	return
  2114     0413                     __end_of_SPI_write:
  2115                           
  2116                           	psect	text13
  2117     046F                     __ptext13:	
  2118 ;; *************** function _UART_write_text *****************
  2119 ;; Defined at:
  2120 ;;		line 41 in file "./uart.h"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  text            1    wreg     PTR unsigned char 
  2123 ;;		 -> main@buffer(64), 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  text            1    4[COMMON] PTR unsigned char 
  2126 ;;		 -> main@buffer(64), 
  2127 ;;  i               2    2[COMMON] int 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         0       0       0       0       0
  2138 ;;      Locals:         3       0       0       0       0
  2139 ;;      Temps:          1       0       0       0       0
  2140 ;;      Totals:         4       0       0       0       0
  2141 ;;Total ram usage:        4 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 1
  2144 ;; This function calls:
  2145 ;;		_UART_write
  2146 ;; This function is called by:
  2147 ;;		_main
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151     046F                     _UART_write_text:	
  2152                           ;psect for function _UART_write_text
  2153                           
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2157                           ;UART_write_text@text stored from wreg
  2158     046F  00F4               	movwf	UART_write_text@text
  2159     0470                     l1322:
  2160                           
  2161                           ;./uart.h: 41:  void UART_write_text(char *text);./uart.h: 42:  {;./uart.h: 43:   for (i
      +                          nt i = 0; text[i] != '\0'; i++)
  2162     0470  01F2               	clrf	UART_write_text@i
  2163     0471  01F3               	clrf	UART_write_text@i+1
  2164     0472  2C84               	goto	l1328
  2165     0473                     l1324:
  2166                           
  2167                           ;./uart.h: 44:    UART_write(text[i]);
  2168     0473  0872               	movf	UART_write_text@i,w
  2169     0474  0774               	addwf	UART_write_text@text,w
  2170     0475  00F1               	movwf	??_UART_write_text
  2171     0476  0871               	movf	??_UART_write_text,w
  2172     0477  0084               	movwf	4
  2173     0478  0800               	movf	0,w
  2174     0479  120A  118A  23DF  120A  118A  	fcall	_UART_write
  2175     047E                     l1326:
  2176     047E  3001               	movlw	1
  2177     047F  07F2               	addwf	UART_write_text@i,f
  2178     0480  1803               	skipnc
  2179     0481  0AF3               	incf	UART_write_text@i+1,f
  2180     0482  3000               	movlw	0
  2181     0483  07F3               	addwf	UART_write_text@i+1,f
  2182     0484                     l1328:
  2183     0484  0872               	movf	UART_write_text@i,w
  2184     0485  0774               	addwf	UART_write_text@text,w
  2185     0486  00F1               	movwf	??_UART_write_text
  2186     0487  0871               	movf	??_UART_write_text,w
  2187     0488  0084               	movwf	4
  2188     0489  1383               	bcf	3,7	;select IRP bank0
  2189     048A  0800               	movf	0,w
  2190     048B  1D03               	btfss	3,2
  2191     048C  2C8E               	goto	u531
  2192     048D  2C8F               	goto	u530
  2193     048E                     u531:
  2194     048E  2C73               	goto	l1324
  2195     048F                     u530:
  2196     048F                     l67:
  2197     048F  0008               	return
  2198     0490                     __end_of_UART_write_text:
  2199                           
  2200                           	psect	text14
  2201     03DF                     __ptext14:	
  2202 ;; *************** function _UART_write *****************
  2203 ;; Defined at:
  2204 ;;		line 33 in file "./uart.h"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  data            1    wreg     unsigned char 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  data            1    0[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         1       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0
  2221 ;;      Totals:         1       0       0       0       0
  2222 ;;Total ram usage:        1 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_UART_write_text
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231     03DF                     _UART_write:	
  2232                           ;psect for function _UART_write
  2233                           
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _UART_write: [wreg]
  2237                           ;UART_write@data stored from wreg
  2238     03DF  00F0               	movwf	UART_write@data
  2239     03E0                     l1222:
  2240     03E0                     l58:	
  2241                           ;./uart.h: 36:    ;
  2242                           
  2243                           
  2244                           ;./uart.h: 35:   while (!TRMT)
  2245     03E0  1683               	bsf	3,5	;RP0=1, select bank1
  2246     03E1  1303               	bcf	3,6	;RP1=0, select bank1
  2247     03E2  1C98               	btfss	24,1	;volatile
  2248     03E3  2BE5               	goto	u371
  2249     03E4  2BE6               	goto	u370
  2250     03E5                     u371:
  2251     03E5  2BE0               	goto	l58
  2252     03E6                     u370:
  2253     03E6                     l1224:
  2254                           
  2255                           ;./uart.h: 37:   TXREG = data;
  2256     03E6  0870               	movf	UART_write@data,w
  2257     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2258     03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2259     03E9  0099               	movwf	25	;volatile
  2260     03EA                     l61:
  2261     03EA  0008               	return
  2262     03EB                     __end_of_UART_write:
  2263                           
  2264                           	psect	text15
  2265     056A                     __ptext15:	
  2266 ;; *************** function _UART_init *****************
  2267 ;; Defined at:
  2268 ;;		line 19 in file "./uart.h"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  baudrate        4    6[BANK0 ] const long 
  2271 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       8       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          0      12       0       0       0
  2286 ;;      Totals:         0      20       0       0       0
  2287 ;;Total ram usage:       20 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; Hardware stack levels required when called: 1
  2290 ;; This function calls:
  2291 ;;		___aldiv
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297     056A                     _UART_init:	
  2298                           ;psect for function _UART_init
  2299                           
  2300     056A                     l1306:	
  2301                           ;incstack = 0
  2302                           ; Regs used in _UART_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2303                           
  2304                           
  2305                           ;./uart.h: 19:  void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 20:  
      +                          {;./uart.h: 21:   BRGH = 1;
  2306     056A  1683               	bsf	3,5	;RP0=1, select bank1
  2307     056B  1303               	bcf	3,6	;RP1=0, select bank1
  2308     056C  1518               	bsf	24,2	;volatile
  2309     056D                     l1308:
  2310                           
  2311                           ;./uart.h: 22:   SPBRG = (_XTAL_FREQ - baudrate * 16) / (baudrate * 16);
  2312     056D  1283               	bcf	3,5	;RP0=0, select bank0
  2313     056E  1303               	bcf	3,6	;RP1=0, select bank0
  2314     056F  0826               	movf	UART_init@baudrate,w
  2315     0570  00AE               	movwf	??_UART_init
  2316     0571  0827               	movf	UART_init@baudrate+1,w
  2317     0572  00AF               	movwf	??_UART_init+1
  2318     0573  0828               	movf	UART_init@baudrate+2,w
  2319     0574  00B0               	movwf	??_UART_init+2
  2320     0575  0829               	movf	UART_init@baudrate+3,w
  2321     0576  00B1               	movwf	??_UART_init+3
  2322     0577  3004               	movlw	4
  2323     0578                     u505:
  2324     0578  1003               	clrc
  2325     0579  0DAE               	rlf	??_UART_init,f
  2326     057A  0DAF               	rlf	??_UART_init+1,f
  2327     057B  0DB0               	rlf	??_UART_init+2,f
  2328     057C  0DB1               	rlf	??_UART_init+3,f
  2329     057D                     u500:
  2330     057D  3EFF               	addlw	-1
  2331     057E  1D03               	skipz
  2332     057F  2D78               	goto	u505
  2333     0580  0831               	movf	??_UART_init+3,w
  2334     0581  00F3               	movwf	___aldiv@divisor+3
  2335     0582  0830               	movf	??_UART_init+2,w
  2336     0583  00F2               	movwf	___aldiv@divisor+2
  2337     0584  082F               	movf	??_UART_init+1,w
  2338     0585  00F1               	movwf	___aldiv@divisor+1
  2339     0586  082E               	movf	??_UART_init,w
  2340     0587  00F0               	movwf	___aldiv@divisor
  2341     0588  0826               	movf	UART_init@baudrate,w
  2342     0589  00B2               	movwf	??_UART_init+4
  2343     058A  0827               	movf	UART_init@baudrate+1,w
  2344     058B  00B3               	movwf	??_UART_init+5
  2345     058C  0828               	movf	UART_init@baudrate+2,w
  2346     058D  00B4               	movwf	??_UART_init+6
  2347     058E  0829               	movf	UART_init@baudrate+3,w
  2348     058F  00B5               	movwf	??_UART_init+7
  2349     0590  3004               	movlw	4
  2350     0591                     u515:
  2351     0591  1003               	clrc
  2352     0592  0DB2               	rlf	??_UART_init+4,f
  2353     0593  0DB3               	rlf	??_UART_init+5,f
  2354     0594  0DB4               	rlf	??_UART_init+6,f
  2355     0595  0DB5               	rlf	??_UART_init+7,f
  2356     0596                     u510:
  2357     0596  3EFF               	addlw	-1
  2358     0597  1D03               	skipz
  2359     0598  2D91               	goto	u515
  2360     0599  082A               	movf	UART_init@_XTAL_FREQ,w
  2361     059A  00B6               	movwf	??_UART_init+8
  2362     059B  082B               	movf	UART_init@_XTAL_FREQ+1,w
  2363     059C  00B7               	movwf	??_UART_init+9
  2364     059D  082C               	movf	UART_init@_XTAL_FREQ+2,w
  2365     059E  00B8               	movwf	??_UART_init+10
  2366     059F  082D               	movf	UART_init@_XTAL_FREQ+3,w
  2367     05A0  00B9               	movwf	??_UART_init+11
  2368     05A1  0832               	movf	??_UART_init+4,w
  2369     05A2  02B6               	subwf	??_UART_init+8,f
  2370     05A3  0833               	movf	??_UART_init+5,w
  2371     05A4  1C03               	skipc
  2372     05A5  0F33               	incfsz	??_UART_init+5,w
  2373     05A6  2DA8               	goto	u521
  2374     05A7  2DA9               	goto	u522
  2375     05A8                     u521:
  2376     05A8  02B7               	subwf	??_UART_init+9,f
  2377     05A9                     u522:
  2378     05A9  0834               	movf	??_UART_init+6,w
  2379     05AA  1C03               	skipc
  2380     05AB  0F34               	incfsz	??_UART_init+6,w
  2381     05AC  2DAE               	goto	u523
  2382     05AD  2DAF               	goto	u524
  2383     05AE                     u523:
  2384     05AE  02B8               	subwf	??_UART_init+10,f
  2385     05AF                     u524:
  2386     05AF  0835               	movf	??_UART_init+7,w
  2387     05B0  1C03               	skipc
  2388     05B1  0F35               	incfsz	??_UART_init+7,w
  2389     05B2  2DB4               	goto	u525
  2390     05B3  2DB5               	goto	u526
  2391     05B4                     u525:
  2392     05B4  02B9               	subwf	??_UART_init+11,f
  2393     05B5                     u526:
  2394     05B5  0839               	movf	??_UART_init+11,w
  2395     05B6  00F7               	movwf	___aldiv@dividend+3
  2396     05B7  0838               	movf	??_UART_init+10,w
  2397     05B8  00F6               	movwf	___aldiv@dividend+2
  2398     05B9  0837               	movf	??_UART_init+9,w
  2399     05BA  00F5               	movwf	___aldiv@dividend+1
  2400     05BB  0836               	movf	??_UART_init+8,w
  2401     05BC  00F4               	movwf	___aldiv@dividend
  2402     05BD  120A  118A  25D5  120A  118A  	fcall	___aldiv
  2403     05C2  0870               	movf	?___aldiv,w
  2404     05C3  1683               	bsf	3,5	;RP0=1, select bank1
  2405     05C4  1303               	bcf	3,6	;RP1=0, select bank1
  2406     05C5  0099               	movwf	25	;volatile
  2407     05C6                     l1310:
  2408                           
  2409                           ;./uart.h: 23:   SYNC = 0;
  2410     05C6  1218               	bcf	24,4	;volatile
  2411     05C7                     l1312:
  2412                           
  2413                           ;./uart.h: 24:   SPEN = 1;
  2414     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2415     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2416     05C9  1798               	bsf	24,7	;volatile
  2417     05CA                     l1314:
  2418                           
  2419                           ;./uart.h: 25:   TRISC7 = 1;
  2420     05CA  1683               	bsf	3,5	;RP0=1, select bank1
  2421     05CB  1303               	bcf	3,6	;RP1=0, select bank1
  2422     05CC  1787               	bsf	7,7	;volatile
  2423     05CD                     l1316:
  2424                           
  2425                           ;./uart.h: 26:   TRISC6 = 1;
  2426     05CD  1707               	bsf	7,6	;volatile
  2427     05CE                     l1318:
  2428                           
  2429                           ;./uart.h: 27:   CREN = 1;
  2430     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2431     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2432     05D0  1618               	bsf	24,4	;volatile
  2433     05D1                     l1320:
  2434                           
  2435                           ;./uart.h: 28:   TXEN = 1;
  2436     05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2437     05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2438     05D3  1698               	bsf	24,5	;volatile
  2439     05D4                     l55:
  2440     05D4  0008               	return
  2441     05D5                     __end_of_UART_init:
  2442                           
  2443                           	psect	text16
  2444     05D5                     __ptext16:	
  2445 ;; *************** function ___aldiv *****************
  2446 ;; Defined at:
  2447 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  divisor         4    0[COMMON] long 
  2450 ;;  dividend        4    4[COMMON] long 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  quotient        4    2[BANK0 ] long 
  2453 ;;  sign            1    1[BANK0 ] unsigned char 
  2454 ;;  counter         1    0[BANK0 ] unsigned char 
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  4    0[COMMON] long 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0, btemp+1
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         8       0       0       0       0
  2465 ;;      Locals:         0       6       0       0       0
  2466 ;;      Temps:          1       0       0       0       0
  2467 ;;      Totals:         9       6       0       0       0
  2468 ;;Total ram usage:       15 bytes
  2469 ;; Hardware stack levels used: 1
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_UART_init
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477     05D5                     ___aldiv:	
  2478                           ;psect for function ___aldiv
  2479                           
  2480     05D5                     l1264:	
  2481                           ;incstack = 0
  2482                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  2483                           
  2484     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2485     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2486     05D7  01A1               	clrf	___aldiv@sign
  2487     05D8                     l1266:
  2488     05D8  1FF3               	btfss	___aldiv@divisor+3,7
  2489     05D9  2DDB               	goto	u401
  2490     05DA  2DDC               	goto	u400
  2491     05DB                     u401:
  2492     05DB  2DE9               	goto	l355
  2493     05DC                     u400:
  2494     05DC                     l1268:
  2495     05DC  09F0               	comf	___aldiv@divisor,f
  2496     05DD  09F1               	comf	___aldiv@divisor+1,f
  2497     05DE  09F2               	comf	___aldiv@divisor+2,f
  2498     05DF  09F3               	comf	___aldiv@divisor+3,f
