

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 18:57:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  1960     04D8  07F2               	addwf	UART_write_text@i+1,f
  1961     04D9                     l1256:
  1962     04D9  0871               	movf	UART_write_text@i,w
  1963     04DA  0773               	addwf	UART_write_text@text,w
  1964     04DB  0084               	movwf	4
  1965     04DC  120A  118A  200D  120A  118A  	fcall	stringdir
  1966     04E1  3A00               	xorlw	0
  1967     04E2  1D03               	skipz
  1968     04E3  2CE5               	goto	u501
  1969     04E4  2CE6               	goto	u500
  1970     04E5                     u501:
  1971     04E5  2CC6               	goto	l1252
  1972     04E6                     u500:
  1973     04E6                     l67:
  1974     04E6  0008               	return
  1975     04E7                     __end_of_UART_write_text:
  1976                           
  1977                           	psect	text13
  1978     0421                     __ptext13:	
  1979 ;; *************** function _UART_write *****************
  1980 ;; Defined at:
  1981 ;;		line 27 in file "./uart.h"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  data            1    wreg     unsigned char 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  data            1    0[COMMON] unsigned char 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       0       0
  1996 ;;      Locals:         1       0       0       0       0
  1997 ;;      Temps:          0       0       0       0       0
  1998 ;;      Totals:         1       0       0       0       0
  1999 ;;Total ram usage:        1 bytes
  2000 ;; Hardware stack levels used: 1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_UART_write_text
  2005 ;;		_UART_write_array
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009     0421                     _UART_write:	
  2010                           ;psect for function _UART_write
  2011                           
  2012                           
  2013                           ;incstack = 0
  2014                           ; Regs used in _UART_write: [wreg]
  2015                           ;UART_write@data stored from wreg
  2016     0421  00F0               	movwf	UART_write@data
  2017     0422                     l1152:
  2018     0422                     l58:	
  2019                           ;./uart.h: 27: void UART_write(char data);./uart.h: 28: {;./uart.h: 29:   while(!TRMT);
  2020                           
  2021     0422  1683               	bsf	3,5	;RP0=1, select bank1
  2022     0423  1303               	bcf	3,6	;RP1=0, select bank1
  2023     0424  1C98               	btfss	24,1	;volatile
  2024     0425  2C27               	goto	u341
  2025     0426  2C28               	goto	u340
  2026     0427                     u341:
  2027     0427  2C22               	goto	l58
  2028     0428                     u340:
  2029     0428                     l1154:
  2030                           
  2031                           ;./uart.h: 30:   TXREG = data;
  2032     0428  0870               	movf	UART_write@data,w
  2033     0429  1283               	bcf	3,5	;RP0=0, select bank0
  2034     042A  1303               	bcf	3,6	;RP1=0, select bank0
  2035     042B  0099               	movwf	25	;volatile
  2036     042C                     l61:
  2037     042C  0008               	return
  2038     042D                     __end_of_UART_write:
  2039                           
  2040                           	psect	text14
  2041     0569                     __ptext14:	
  2042 ;; *************** function _UART_init *****************
  2043 ;; Defined at:
  2044 ;;		line 15 in file "./uart.h"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  baudrate        4    6[BANK0 ] const long 
  2047 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       8       0       0       0
  2060 ;;      Locals:         0       0       0       0       0
  2061 ;;      Temps:          0      12       0       0       0
  2062 ;;      Totals:         0      20       0       0       0
  2063 ;;Total ram usage:       20 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; Hardware stack levels required when called: 1
  2066 ;; This function calls:
  2067 ;;		___aldiv
  2068 ;; This function is called by:
  2069 ;;		_main
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073     0569                     _UART_init:	
  2074                           ;psect for function _UART_init
  2075                           
  2076     0569                     l1234:	
  2077                           ;incstack = 0
  2078                           ; Regs used in _UART_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2079                           
  2080                           
  2081                           ;./uart.h: 15: void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 16: {;
      +                          ./uart.h: 17:     BRGH = 1;
  2082     0569  1683               	bsf	3,5	;RP0=1, select bank1
  2083     056A  1303               	bcf	3,6	;RP1=0, select bank1
  2084     056B  1518               	bsf	24,2	;volatile
  2085     056C                     l1236:
  2086                           
  2087                           ;./uart.h: 18:     SPBRG = (_XTAL_FREQ - baudrate*16)/(baudrate*16);
  2088     056C  1283               	bcf	3,5	;RP0=0, select bank0
  2089     056D  1303               	bcf	3,6	;RP1=0, select bank0
  2090     056E  0826               	movf	UART_init@baudrate,w
  2091     056F  00AE               	movwf	??_UART_init
  2092     0570  0827               	movf	UART_init@baudrate+1,w
  2093     0571  00AF               	movwf	??_UART_init+1
  2094     0572  0828               	movf	UART_init@baudrate+2,w
  2095     0573  00B0               	movwf	??_UART_init+2
  2096     0574  0829               	movf	UART_init@baudrate+3,w
  2097     0575  00B1               	movwf	??_UART_init+3
  2098     0576  3004               	movlw	4
  2099     0577                     u475:
  2100     0577  1003               	clrc
  2101     0578  0DAE               	rlf	??_UART_init,f
  2102     0579  0DAF               	rlf	??_UART_init+1,f
  2103     057A  0DB0               	rlf	??_UART_init+2,f
  2104     057B  0DB1               	rlf	??_UART_init+3,f
  2105     057C                     u470:
  2106     057C  3EFF               	addlw	-1
  2107     057D  1D03               	skipz
  2108     057E  2D77               	goto	u475
  2109     057F  0831               	movf	??_UART_init+3,w
  2110     0580  00F3               	movwf	___aldiv@divisor+3
  2111     0581  0830               	movf	??_UART_init+2,w
  2112     0582  00F2               	movwf	___aldiv@divisor+2
  2113     0583  082F               	movf	??_UART_init+1,w
  2114     0584  00F1               	movwf	___aldiv@divisor+1
  2115     0585  082E               	movf	??_UART_init,w
  2116     0586  00F0               	movwf	___aldiv@divisor
  2117     0587  0826               	movf	UART_init@baudrate,w
  2118     0588  00B2               	movwf	??_UART_init+4
  2119     0589  0827               	movf	UART_init@baudrate+1,w
  2120     058A  00B3               	movwf	??_UART_init+5
  2121     058B  0828               	movf	UART_init@baudrate+2,w
  2122     058C  00B4               	movwf	??_UART_init+6
  2123     058D  0829               	movf	UART_init@baudrate+3,w
  2124     058E  00B5               	movwf	??_UART_init+7
  2125     058F  3004               	movlw	4
  2126     0590                     u485:
  2127     0590  1003               	clrc
  2128     0591  0DB2               	rlf	??_UART_init+4,f
  2129     0592  0DB3               	rlf	??_UART_init+5,f
  2130     0593  0DB4               	rlf	??_UART_init+6,f
  2131     0594  0DB5               	rlf	??_UART_init+7,f
  2132     0595                     u480:
  2133     0595  3EFF               	addlw	-1
  2134     0596  1D03               	skipz
  2135     0597  2D90               	goto	u485
  2136     0598  082A               	movf	UART_init@_XTAL_FREQ,w
  2137     0599  00B6               	movwf	??_UART_init+8
  2138     059A  082B               	movf	UART_init@_XTAL_FREQ+1,w
  2139     059B  00B7               	movwf	??_UART_init+9
  2140     059C  082C               	movf	UART_init@_XTAL_FREQ+2,w
  2141     059D  00B8               	movwf	??_UART_init+10
  2142     059E  082D               	movf	UART_init@_XTAL_FREQ+3,w
  2143     059F  00B9               	movwf	??_UART_init+11
  2144     05A0  0832               	movf	??_UART_init+4,w
  2145     05A1  02B6               	subwf	??_UART_init+8,f
  2146     05A2  0833               	movf	??_UART_init+5,w
  2147     05A3  1C03               	skipc
  2148     05A4  0F33               	incfsz	??_UART_init+5,w
  2149     05A5  2DA7               	goto	u491
  2150     05A6  2DA8               	goto	u492
  2151     05A7                     u491:
  2152     05A7  02B7               	subwf	??_UART_init+9,f
  2153     05A8                     u492:
  2154     05A8  0834               	movf	??_UART_init+6,w
  2155     05A9  1C03               	skipc
  2156     05AA  0F34               	incfsz	??_UART_init+6,w
  2157     05AB  2DAD               	goto	u493
  2158     05AC  2DAE               	goto	u494
  2159     05AD                     u493:
  2160     05AD  02B8               	subwf	??_UART_init+10,f
  2161     05AE                     u494:
  2162     05AE  0835               	movf	??_UART_init+7,w
  2163     05AF  1C03               	skipc
  2164     05B0  0F35               	incfsz	??_UART_init+7,w
  2165     05B1  2DB3               	goto	u495
  2166     05B2  2DB4               	goto	u496
  2167     05B3                     u495:
  2168     05B3  02B9               	subwf	??_UART_init+11,f
  2169     05B4                     u496:
  2170     05B4  0839               	movf	??_UART_init+11,w
  2171     05B5  00F7               	movwf	___aldiv@dividend+3
  2172     05B6  0838               	movf	??_UART_init+10,w
  2173     05B7  00F6               	movwf	___aldiv@dividend+2
  2174     05B8  0837               	movf	??_UART_init+9,w
  2175     05B9  00F5               	movwf	___aldiv@dividend+1
  2176     05BA  0836               	movf	??_UART_init+8,w
  2177     05BB  00F4               	movwf	___aldiv@dividend
  2178     05BC  120A  118A  25D4  120A  118A  	fcall	___aldiv
  2179     05C1  0870               	movf	?___aldiv,w
  2180     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  2181     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  2182     05C4  0099               	movwf	25	;volatile
  2183     05C5                     l1238:
  2184                           
  2185                           ;./uart.h: 19:     SYNC = 0;
  2186     05C5  1218               	bcf	24,4	;volatile
  2187     05C6                     l1240:
  2188                           
  2189                           ;./uart.h: 20:     SPEN = 1;
  2190     05C6  1283               	bcf	3,5	;RP0=0, select bank0
  2191     05C7  1303               	bcf	3,6	;RP1=0, select bank0
  2192     05C8  1798               	bsf	24,7	;volatile
  2193     05C9                     l1242:
  2194                           
  2195                           ;./uart.h: 21:     TRISC7 = 1;
  2196     05C9  1683               	bsf	3,5	;RP0=1, select bank1
  2197     05CA  1303               	bcf	3,6	;RP1=0, select bank1
  2198     05CB  1787               	bsf	7,7	;volatile
  2199     05CC                     l1244:
  2200                           
  2201                           ;./uart.h: 22:     TRISC6 = 1;
  2202     05CC  1707               	bsf	7,6	;volatile
  2203     05CD                     l1246:
  2204                           
  2205                           ;./uart.h: 23:     CREN = 1;
  2206     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2207     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2208     05CF  1618               	bsf	24,4	;volatile
  2209     05D0                     l1248:
  2210                           
  2211                           ;./uart.h: 24:     TXEN = 1;
  2212     05D0  1683               	bsf	3,5	;RP0=1, select bank1
  2213     05D1  1303               	bcf	3,6	;RP1=0, select bank1
  2214     05D2  1698               	bsf	24,5	;volatile
  2215     05D3                     l55:
  2216     05D3  0008               	return
  2217     05D4                     __end_of_UART_init:
  2218                           
  2219                           	psect	text15
  2220     05D4                     __ptext15:	
  2221 ;; *************** function ___aldiv *****************
  2222 ;; Defined at:
  2223 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  divisor         4    0[COMMON] long 
  2226 ;;  dividend        4    4[COMMON] long 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  quotient        4    2[BANK0 ] long 
  2229 ;;  sign            1    1[BANK0 ] unsigned char 
  2230 ;;  counter         1    0[BANK0 ] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  4    0[COMMON] long 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0, btemp+1
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         8       0       0       0       0
  2241 ;;      Locals:         0       6       0       0       0
  2242 ;;      Temps:          1       0       0       0       0
  2243 ;;      Totals:         9       6       0       0       0
  2244 ;;Total ram usage:       15 bytes
  2245 ;; Hardware stack levels used: 1
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		_UART_init
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253     05D4                     ___aldiv:	
  2254                           ;psect for function ___aldiv
  2255                           
  2256     05D4                     l1192:	
  2257                           ;incstack = 0
  2258                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  2259                           
  2260     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2261     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2262     05D6  01A1               	clrf	___aldiv@sign
  2263     05D7                     l1194:
  2264     05D7  1FF3               	btfss	___aldiv@divisor+3,7
  2265     05D8  2DDA               	goto	u371
  2266     05D9  2DDB               	goto	u370
  2267     05DA                     u371:
  2268     05DA  2DE8               	goto	l338
  2269     05DB                     u370:
  2270     05DB                     l1196:
  2271     05DB  09F0               	comf	___aldiv@divisor,f
  2272     05DC  09F1               	comf	___aldiv@divisor+1,f
  2273     05DD  09F2               	comf	___aldiv@divisor+2,f
  2274     05DE  09F3               	comf	___aldiv@divisor+3,f
  2275     05DF  0AF0               	incf	___aldiv@divisor,f
  2276     05E0  1903               	skipnz
  2277     05E1  0AF1               	incf	___aldiv@divisor+1,f
  2278     05E2  1903               	skipnz
  2279     05E3  0AF2               	incf	___aldiv@divisor+2,f
  2280     05E4  1903               	skipnz
  2281     05E5  0AF3               	incf	___aldiv@divisor+3,f
  2282     05E6  01A1               	clrf	___aldiv@sign
  2283     05E7  0AA1               	incf	___aldiv@sign,f
  2284     05E8                     l338:
  2285     05E8  1FF7               	btfss	___aldiv@dividend+3,7
  2286     05E9  2DEB               	goto	u381
  2287     05EA  2DEC               	goto	u380
  2288     05EB                     u381:
  2289     05EB  2DFB               	goto	l1202
  2290     05EC                     u380:
  2291     05EC                     l1198:
  2292     05EC  09F4               	comf	___aldiv@dividend,f
  2293     05ED  09F5               	comf	___aldiv@dividend+1,f
  2294     05EE  09F6               	comf	___aldiv@dividend+2,f
  2295     05EF  09F7               	comf	___aldiv@dividend+3,f
  2296     05F0  0AF4               	incf	___aldiv@dividend,f
  2297     05F1  1903               	skipnz
  2298     05F2  0AF5               	incf	___aldiv@dividend+1,f
  2299     05F3  1903               	skipnz
  2300     05F4  0AF6               	incf	___aldiv@dividend+2,f
  2301     05F5  1903               	skipnz
  2302     05F6  0AF7               	incf	___aldiv@dividend+3,f
  2303     05F7                     l1200:
  2304     05F7  3001               	movlw	1
  2305     05F8  00FF               	movwf	btemp+1
  2306     05F9  087F               	movf	btemp+1,w
  2307     05FA  06A1               	xorwf	___aldiv@sign,f
  2308     05FB                     l1202:
  2309     05FB  3000               	movlw	0
  2310     05FC  00A5               	movwf	___aldiv@quotient+3
  2311     05FD  3000               	movlw	0
  2312     05FE  00A4               	movwf	___aldiv@quotient+2
  2313     05FF  3000               	movlw	0
  2314     0600  00A3               	movwf	___aldiv@quotient+1
  2315     0601  3000               	movlw	0
  2316     0602  00A2               	movwf	___aldiv@quotient
  2317     0603                     l1204:
  2318     0603  0873               	movf	___aldiv@divisor+3,w
  2319     0604  0472               	iorwf	___aldiv@divisor+2,w
  2320     0605  0471               	iorwf	___aldiv@divisor+1,w
  2321     0606  0470               	iorwf	___aldiv@divisor,w
  2322     0607  1903               	skipnz
  2323     0608  2E0A               	goto	u391
  2324     0609  2E0B               	goto	u390
  2325     060A                     u391:
  2326     060A  2E58               	goto	l1226
  2327     060B                     u390:
  2328     060B                     l1206:
  2329     060B  01A0               	clrf	___aldiv@counter
  2330     060C  0AA0               	incf	___aldiv@counter,f
  2331     060D  2E1B               	goto	l1212
  2332     060E                     l1208:
  2333     060E  3001               	movlw	1
  2334     060F  00F8               	movwf	??___aldiv
  2335     0610                     u405:
  2336     0610  1003               	clrc
  2337     0611  0DF0               	rlf	___aldiv@divisor,f
  2338     0612  0DF1               	rlf	___aldiv@divisor+1,f
  2339     0613  0DF2               	rlf	___aldiv@divisor+2,f
  2340     0614  0DF3               	rlf	___aldiv@divisor+3,f
  2341     0615  0BF8               	decfsz	??___aldiv,f
  2342     0616  2E10               	goto	u405
  2343     0617                     l1210:
  2344     0617  3001               	movlw	1
  2345     0618  00FF               	movwf	btemp+1
  2346     0619  087F               	movf	btemp+1,w
  2347     061A  07A0               	addwf	___aldiv@counter,f
  2348     061B                     l1212:
  2349     061B  1FF3               	btfss	___aldiv@divisor+3,7
  2350     061C  2E1E               	goto	u411
  2351     061D  2E1F               	goto	u410
  2352     061E                     u411:
  2353     061E  2E0E               	goto	l1208
  2354     061F                     u410:
  2355     061F                     l1214:
  2356     061F  3001               	movlw	1
  2357     0620  00F8               	movwf	??___aldiv
  2358     0621                     u425:
  2359     0621  1003               	clrc
  2360     0622  0DA2               	rlf	___aldiv@quotient,f
  2361     0623  0DA3               	rlf	___aldiv@quotient+1,f
  2362     0624  0DA4               	rlf	___aldiv@quotient+2,f
  2363     0625  0DA5               	rlf	___aldiv@quotient+3,f
  2364     0626  0BF8               	decfsz	??___aldiv,f
  2365     0627  2E21               	goto	u425
  2366     0628                     l1216:
  2367     0628  0873               	movf	___aldiv@divisor+3,w
  2368     0629  0277               	subwf	___aldiv@dividend+3,w
  2369     062A  1D03               	skipz
  2370     062B  2E36               	goto	u435
  2371     062C  0872               	movf	___aldiv@divisor+2,w
  2372     062D  0276               	subwf	___aldiv@dividend+2,w
  2373     062E  1D03               	skipz
  2374     062F  2E36               	goto	u435
  2375     0630  0871               	movf	___aldiv@divisor+1,w
  2376     0631  0275               	subwf	___aldiv@dividend+1,w
  2377     0632  1D03               	skipz
  2378     0633  2E36               	goto	u435
  2379     0634  0870               	movf	___aldiv@divisor,w
  2380     0635  0274               	subwf	___aldiv@dividend,w
  2381     0636                     u435:
  2382     0636  1C03               	skipc
  2383     0637  2E39               	goto	u431
  2384     0638  2E3A               	goto	u430
  2385     0639                     u431:
  2386     0639  2E49               	goto	l1222
  2387     063A                     u430:
  2388     063A                     l1218:
  2389     063A  0870               	movf	___aldiv@divisor,w
  2390     063B  02F4               	subwf	___aldiv@dividend,f
  2391     063C  0871               	movf	___aldiv@divisor+1,w
  2392     063D  1C03               	skipc
  2393     063E  0F71               	incfsz	___aldiv@divisor+1,w
  2394     063F  02F5               	subwf	___aldiv@dividend+1,f
  2395     0640  0872               	movf	___aldiv@divisor+2,w
  2396     0641  1C03               	skipc
  2397     0642  0F72               	incfsz	___aldiv@divisor+2,w
  2398     0643  02F6               	subwf	___aldiv@dividend+2,f
  2399     0644  0873               	movf	___aldiv@divisor+3,w
  2400     0645  1C03               	skipc
  2401     0646  0F73               	incfsz	___aldiv@divisor+3,w
  2402     0647  02F7               	subwf	___aldiv@dividend+3,f
  2403     0648                     l1220:
  2404     0648  1422               	bsf	___aldiv@quotient,0
  2405     0649                     l1222:
  2406     0649  3001               	movlw	1
  2407     064A                     u445:
  2408     064A  1003               	clrc
  2409     064B  0CF3               	rrf	___aldiv@divisor+3,f
  2410     064C  0CF2               	rrf	___aldiv@divisor+2,f
  2411     064D  0CF1               	rrf	___aldiv@divisor+1,f
  2412     064E  0CF0               	rrf	___aldiv@divisor,f
  2413     064F  3EFF               	addlw	-1
  2414     0650  1D03               	skipz
  2415     0651  2E4A               	goto	u445
  2416     0652                     l1224:
  2417     0652  3001               	movlw	1
  2418     0653  02A0               	subwf	___aldiv@counter,f
  2419     0654  1D03               	btfss	3,2
  2420     0655  2E57               	goto	u451
  2421     0656  2E58               	goto	u450
  2422     0657                     u451:
  2423     0657  2E1F               	goto	l1214
  2424     0658                     u450:
  2425     0658                     l1226:
  2426     0658  0821               	movf	___aldiv@sign,w
  2427     0659  1903               	btfsc	3,2
  2428     065A  2E5C               	goto	u461
  2429     065B  2E5D               	goto	u460
  2430     065C                     u461:
  2431     065C  2E68               	goto	l1230
  2432     065D                     u460:
  2433     065D                     l1228:
  2434     065D  09A2               	comf	___aldiv@quotient,f
  2435     065E  09A3               	comf	___aldiv@quotient+1,f
  2436     065F  09A4               	comf	___aldiv@quotient+2,f
  2437     0660  09A5               	comf	___aldiv@quotient+3,f
  2438     0661  0AA2               	incf	___aldiv@quotient,f
  2439     0662  1903               	skipnz
  2440     0663  0AA3               	incf	___aldiv@quotient+1,f
  2441     0664  1903               	skipnz
  2442     0665  0AA4               	incf	___aldiv@quotient+2,f
  2443     0666  1903               	skipnz
  2444     0667  0AA5               	incf	___aldiv@quotient+3,f
  2445     0668                     l1230:
  2446     0668  0825               	movf	___aldiv@quotient+3,w
  2447     0669  00F3               	movwf	?___aldiv+3
  2448     066A  0824               	movf	___aldiv@quotient+2,w
  2449     066B  00F2               	movwf	?___aldiv+2
  2450     066C  0823               	movf	___aldiv@quotient+1,w
  2451     066D  00F1               	movwf	?___aldiv+1
  2452     066E  0822               	movf	___aldiv@quotient,w
  2453     066F  00F0               	movwf	?___aldiv
  2454     0670                     l348:
  2455     0670  0008               	return
  2456     0671                     __end_of___aldiv:
  2457                           
  2458                           	psect	text16
  2459     0439                     __ptext16:	
  2460 ;; *************** function _SPI_init_master *****************
  2461 ;; Defined at:
  2462 ;;		line 15 in file "./spi.h"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2476 ;;      Params:         0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0
  2479 ;;      Totals:         0       0       0       0       0
  2480 ;;Total ram usage:        0 bytes
  2481 ;; Hardware stack levels used: 1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_main
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489     0439                     _SPI_init_master:	
  2490                           ;psect for function _SPI_init_master
  2491                           
  2492     0439                     l1258:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _SPI_init_master: [wreg+status,2]
  2495                           
  2496                           
  2497                           ;./spi.h: 16:     SSPCON = 0b01100001;
  2498     0439  3061               	movlw	97
  2499     043A  1283               	bcf	3,5	;RP0=0, select bank0
  2500     043B  1303               	bcf	3,6	;RP1=0, select bank0
  2501     043C  0094               	movwf	20	;volatile
  2502     043D                     l1260:
  2503                           
  2504                           ;./spi.h: 17:     SSPSTAT = 0b00000000;
  2505     043D  1683               	bsf	3,5	;RP0=1, select bank1
  2506     043E  1303               	bcf	3,6	;RP1=0, select bank1
  2507     043F  0194               	clrf	20	;volatile
  2508     0440                     l1262:
  2509                           
  2510                           ;./spi.h: 18:     CKE = 1;
  2511     0440  1714               	bsf	20,6	;volatile
  2512     0441                     l1264:
  2513                           
  2514                           ;./spi.h: 19:     SMP = 1;
  2515     0441  1794               	bsf	20,7	;volatile
  2516     0442                     l1266:
  2517                           
  2518                           ;./spi.h: 20:     TRISCbits.TRISC5 = 0;
  2519     0442  1287               	bcf	7,5	;volatile
  2520     0443                     l1268:
  2521                           
  2522                           ;./spi.h: 21:     TRISCbits.TRISC4 = 1;
  2523     0443  1607               	bsf	7,4	;volatile
  2524     0444                     l1270:
  2525                           
  2526                           ;./spi.h: 22:     TRISCbits.TRISC3 = 0;
  2527     0444  1187               	bcf	7,3	;volatile
  2528     0445                     l85:
  2529     0445  0008               	return
  2530     0446                     __end_of_SPI_init_master:
  2531     007E                     btemp	set	126	;btemp
  2532     007E                     wtemp0	set	126
  2533                           
  2534                           	psect	config
  2535                           
  2536                           ;Config register CONFIG1 @ 0x2007
  2537                           ;	Oscillator Selection bits
  2538                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2539                           ;	Watchdog Timer Enable bit
  2540                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2541                           ;	Power-up Timer Enable bit
  2542                           ;	PWRTE = OFF, PWRT disabled
  2543                           ;	RE3/MCLR pin function select bit
  2544                           ;	MCLRE = 0x1, unprogrammed default
  2545                           ;	Code Protection bit
  2546                           ;	CP = OFF, Program memory code protection is disabled
  2547                           ;	Data Code Protection bit
  2548                           ;	CPD = OFF, Data memory code protection is disabled
  2549                           ;	Brown Out Reset Selection bits
  2550                           ;	BOREN = OFF, BOR disabled
  2551                           ;	Internal External Switchover bit
  2552                           ;	IESO = 0x1, unprogrammed default
  2553                           ;	Fail-Safe Clock Monitor Enabled bit
  2554                           ;	FCMEN = 0x1, unprogrammed default
  2555                           ;	Low Voltage Programming Enable bit
  2556                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2557                           ;	In-Circuit Debugger Mode bit
  2558                           ;	DEBUG = 0x1, unprogrammed default
  2559     2007                     	org	8199
  2560     2007  2CF2               	dw	11506
  2561                           
  2562                           ;Config register CONFIG2 @ 0x2008
  2563                           ;	Brown-out Reset Selection bit
  2564                           ;	BOR4V = 0x1, unprogrammed default
  2565                           ;	Flash Program Memory Self Write Enable bits
  2566                           ;	WRT = OFF, Write protection off
  2567     2008                     	org	8200
  2568     2008  3FFF               	dw	16383

Data Sizes:
    Strings     41
    Constant    0
    Data        3
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

