

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 19 23:57:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
  1993     04FC  0194               	clrf	20	;volatile
  1994     04FD                     l918:
  1995                           
  1996                           ;./spi.h: 19:     TRISCbits.TRISC5 = 0;
  1997     04FD  1287               	bcf	7,5	;volatile
  1998     04FE                     l920:
  1999                           
  2000                           ;./spi.h: 20:     TRISCbits.TRISC4 = 1;
  2001     04FE  1607               	bsf	7,4	;volatile
  2002     04FF                     l922:
  2003                           
  2004                           ;./spi.h: 21:     TRISCbits.TRISC3 = 0;
  2005     04FF  1187               	bcf	7,3	;volatile
  2006     0500                     l73:
  2007     0500  0008               	return
  2008     0501                     __end_of_SPI_init_master:
  2009     007E                     btemp	set	126	;btemp
  2010     007E                     wtemp0	set	126
  2011                           
  2012                           	psect	config
  2013                           
  2014                           ;Config register CONFIG1 @ 0x2007
  2015                           ;	Oscillator Selection bits
  2016                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2017                           ;	Watchdog Timer Enable bit
  2018                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2019                           ;	Power-up Timer Enable bit
  2020                           ;	PWRTE = OFF, PWRT disabled
  2021                           ;	RE3/MCLR pin function select bit
  2022                           ;	MCLRE = 0x1, unprogrammed default
  2023                           ;	Code Protection bit
  2024                           ;	CP = OFF, Program memory code protection is disabled
  2025                           ;	Data Code Protection bit
  2026                           ;	CPD = OFF, Data memory code protection is disabled
  2027                           ;	Brown Out Reset Selection bits
  2028                           ;	BOREN = OFF, BOR disabled
  2029                           ;	Internal External Switchover bit
  2030                           ;	IESO = 0x1, unprogrammed default
  2031                           ;	Fail-Safe Clock Monitor Enabled bit
  2032                           ;	FCMEN = 0x1, unprogrammed default
  2033                           ;	Low Voltage Programming Enable bit
  2034                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2035                           ;	In-Circuit Debugger Mode bit
  2036                           ;	DEBUG = 0x1, unprogrammed default
  2037     2007                     	org	8199
  2038     2007  2CF2               	dw	11506
  2039                           
  2040                           ;Config register CONFIG2 @ 0x2008
  2041                           ;	Brown-out Reset Selection bit
  2042                           ;	BOR4V = 0x1, unprogrammed default
  2043                           ;	Flash Program Memory Self Write Enable bits
  2044                           ;	WRT = OFF, Write protection off
  2045     2008                     	org	8200
  2046     2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 10
		 -> STR_2(CODE[8]), char_to_binary_string@output(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_send
    _send->_UART_Write_Text
    _char_to_binary_string->_sprintf
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _send->_char_to_binary_string
    _char_to_binary_string->_sprintf
    _UART_Write_Text->_char_to_binary_string
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1896
                                             34 BANK0      3     3      0
                    _SPI_init_master
                          _UART_Init
                    _UART_Write_Text
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 2     2      0     962
                                             12 COMMON     2     2      0
                           _SPI_read
                _SPI_wait_data_ready
                          _SPI_write
                    _UART_Write_Text
              _char_to_binary_string
 ---------------------------------------------------------------------------------
 (2) _char_to_binary_string                               17    17      0     683
                                             17 BANK0     17    17      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             34    17     17     315
                                              0 COMMON     5     5      0
                                              0 BANK0     17     0     17
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      7     5      2     264
                                              5 COMMON     7     5      2
                           _SPI_read (ARG)
                         _UART_Write
              _char_to_binary_string (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI_wait_data_ready                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _UART_Init
     ___aldiv
   _UART_Write_Text
     _SPI_read (ARG)
     _UART_Write (ARG)
     _char_to_binary_string (ARG)
       _sprintf
   _send
     _SPI_read
     _SPI_wait_data_ready
     _SPI_write
     _UART_Write_Text
     _char_to_binary_string

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Mar 19 23:57:45 2023

                             pc 0002                     _SSPSTATbits 0094                              l52 050E  
                            l61 055A                              l55 0518                              l73 0500  
                            l49 06BD                              l91 04EE                              l76 0506  
                            l85 04EF                              l79 050C                              l88 04F5  
                            u70 050C                              u71 050B                              u80 04F5  
                            u81 04F4                              fsr 0004                             l131 05F9  
                           l128 0752                             l307 0767                             l317 07EF  
                           l238 0652                             l920 04FE                             l922 04FF  
                           l914 04F6                             l916 04FA                             l918 04FD  
                           l792 0502                             l794 04EF                             l796 04E8  
                           l798 04EB                             _RD2 0042                             _RD3 0043  
                           u310 0514                             u311 0513                             u320 0604  
                           u400 06EC                             u321 0603                             u401 06EB  
                           u330 064E                             u410 06F9                             u331 064D  
                           u411 06F8                             u340 0526                             u420 0706  
                           u421 0705                             u510 07B9                             u350 0548  
                           u430 0713                             u511 07B8                             u431 0712  
                           u360 055A                             u440 0720                             u505 07A0  
                           u361 0559                             u441 071F                             u530 07D7  
                           u450 075A                             u370 06C5                             u531 07D6  
                           u515 07B5                             u451 0759                             u371 06C4  
                           u540 07DC                             u460 076B                             u380 06D2  
                           u541 07DB                             u525 07C9                             u461 076A  
                           u381 06D1                             u470 078A                             u550 0666  
                           u390 06DF                             u471 0789                             u391 06DE  
                           u607 05C2                             u560 067F                             u617 05D4  
                           u490 079E                             u491 079D                             u571 0691  
                           u555 0661                             u572 0692                             u485 078F  
                           u573 0697                             u565 067A                             u574 0698  
                           u575 069D                             u576 069E                             u587 0599  
                           u597 05B0                             fsr0 0004                             indf 0000  
                          l1002 050E                            l1010 0604                            l1100 0753  
                          l1004 0514                            l1020 0618                            l1012 0609  
                          l1110 077A                            l1102 0756                            l1014 060E  
                          l1006 05FB                            l1120 079A                            l1112 0782  
                          l1104 075A                            l1040 051C                            l1016 060F  
                          l1024 0622                            l1008 05FE                            l1130 07C8  
                          l1122 079E                            l1114 078A                            l1106 076B  
                          l1042 0538                            l1018 0614                            l1026 063C  
                          l1050 06CA                            l1132 07D1                            l1124 07A7  
                          l1116 078D                            l1108 0776                            l1044 053E  
                          l1028 064E                            l1060 06DF                            l1052 06CE  
                          l1126 07B9                            l1118 0796                            l1134 07D7  
                          l1150 06B3                            l1142 0653                            l1038 0519  
                          l1070 06F5                            l1062 06E4                            l1054 06D2  
                          l1046 06C1                            l1136 07DC                            l1128 07C7  
                          l1152 06B6                            l1144 0656                            l1224 0634  
                          l1080 070B                            l1072 06F9                            l1064 06E8  
                          l1056 06D7                            l1048 06C5                            l1160 05A6  
                          l1138 07E7                            l1154 06B7                            l1146 06AF  
                          l1090 0720                            l1082 070F                            l1074 06FE  
                          l1066 06EC                            l1058 06DB                            l1170 05CA  
                          l1162 05AC                            l1156 06BA                            l1148 06B0  
                          l1092 0725                            l1084 0713                            l1076 0702  
                          l1068 06F1                            l1172 05D0                            l1164 05B5  
                          l1180 055B                            l1094 0729                            l1086 0718  
                          l1078 0706                            l1174 05DF                            l1166 05BB  
                          l1158 05A3                            l1190 058C                            l1182 0563  
                          l1096 0751                            l1088 071C                            l1176 05E4  
                          l1168 05C7                            l1192 0591                            l1184 0567  
                          l1178 05F6                            l1186 057E                            l1188 0583  
                          STR_1 0013                            STR_2 0025                            _BRGH 04C2  
                          _CREN 00C4                            _RCIF 0065                            _SPEN 00C7  
                          _TRMT 04C1                            _TXEN 04C5                            _SYNC 04C4  
                          _main 055B                            _send 05A3                            btemp 007E  
   __end_of_SPI_wait_data_ready 04F6                            start 0000         __end_of_UART_Write_Text 055B  
               __end_of___aldiv 07F0                           ?_main 0070                           ?_send 0070  
                         _RCREG 001A         ??_char_to_binary_string 0075                           _SPBRG 0099  
                         _TXREG 0019                     ?_UART_Write 0070                           pclath 000A  
              __end_of_SPI_read 04EF                           status 0003                           wtemp0 007E  
               __end_of_sprintf 0653                 __initialization 07F0                    __end_of_main 05A3  
                  __end_of_send 05FA                          ??_main 0042                          ??_send 007C  
                        _TRISC6 043E                          _TRISC7 043F                          _SSPCON 0014  
                        _SSPBUF 0013               __end_of_UART_Init 06BE                       ??___aldiv 0078  
              ?_UART_Write_Text 0075     char_to_binary_string@output 0045               __end_of_SPI_write 050D  
                     ??_sprintf 0070         __end_of__initialization 07FC                  __pcstackCOMMON 0070  
                     ?_SPI_read 0070               ??_SPI_init_master 0070                      __pbssBANK0 0045  
                    __pmaintext 055B                  SPI_write@write 0070                      ??_SPI_read 0070  
                  ??_UART_Write 0070   __end_of_char_to_binary_string 0753                         _SSPSTAT 0094  
                    __stringtab 0003                         ___aldiv 0753              __end_of_UART_Write 0519  
                       __ptext1 05A3                         __ptext2 06BE                         __ptext3 05FA  
                       __ptext4 0519                         __ptext5 050D                         __ptext6 0501  
                       __ptext7 04EF                         __ptext8 04E8                         __ptext9 0653  
              ___aldiv@dividend 0074                         _sprintf 05FA            end_of_initialization 07FC  
              ___aldiv@quotient 0022                       _UART_Init 0653                  UART_Write@data 0070  
                     _TRISCbits 0087                       _TRISDbits 0088                       _SPI_write 0501  
               _SPI_init_master 04F6                      ?_UART_Init 0026             start_initialization 07F0  
                    ?_SPI_write 0070                       ___latbits 0002                   __pcstackBANK0 0020  
           _SPI_wait_data_ready 04EF         __end_of_SPI_init_master 0501                        ?___aldiv 0070  
          ?_SPI_wait_data_ready 0070                     ??_UART_Init 002E                       __pstrings 0003  
                      ?_sprintf 0020           _char_to_binary_string 06BE               ??_UART_Write_Text 0077  
                   ??_SPI_write 0070                 ___aldiv@divisor 0070                 ___aldiv@counter 0020  
         ??_SPI_wait_data_ready 0070               UART_Init@baudrate 0026  char_to_binary_string@character 0041  
                   __stringbase 0012                        _SPI_read 04E8             UART_Init@_XTAL_FREQ 002A  
              ?_SPI_init_master 0070              __end_of__stringtab 0013          ?_char_to_binary_string 0070  
                      __ptext10 0753                        __ptext11 04F6             UART_Write_Text@text 0075  
     _char_to_binary_string$250 003B       _char_to_binary_string$251 003D       _char_to_binary_string$252 003F  
     _char_to_binary_string$245 0031       _char_to_binary_string$246 0033       _char_to_binary_string$247 0035  
     _char_to_binary_string$248 0037       _char_to_binary_string$249 0039                       sprintf@ap 0072  
                     sprintf@sp 0074                       stringcode 000D                      _OSCCONbits 008F  
               _UART_Write_Text 0519                        sprintf@c 0073                        sprintf@f 0020  
                      stringdir 000D                        stringtab 0003                    ___aldiv@sign 0021  
                    _UART_Write 050D                UART_Write_Text@i 007A  
