

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:28:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  1880     048B  00F3               	movwf	??_nrf_command
  1881     048C  0873               	movf	??_nrf_command,w
  1882     048D  0084               	movwf	4
  1883     048E  1383               	bcf	3,7	;select IRP bank0
  1884     048F  0800               	movf	0,w
  1885     0490  120A  118A  23EB  120A  118A  	fcall	_SPI_write
  1886     0495  00FF               	movwf	btemp+1
  1887     0496  0877               	movf	nrf_command@i,w
  1888     0497  0771               	addwf	nrf_command@data,w
  1889     0498  00F4               	movwf	??_nrf_command+1
  1890     0499  0874               	movf	??_nrf_command+1,w
  1891     049A  0084               	movwf	4
  1892     049B  087F               	movf	btemp+1,w
  1893     049C  1383               	bcf	3,7	;select IRP bank0
  1894     049D  0080               	movwf	0
  1895     049E                     l1194:
  1896     049E  3001               	movlw	1
  1897     049F  00FF               	movwf	btemp+1
  1898     04A0  087F               	movf	btemp+1,w
  1899     04A1  07F7               	addwf	nrf_command@i,f
  1900     04A2                     l1196:
  1901     04A2  0872               	movf	nrf_command@len,w
  1902     04A3  0277               	subwf	nrf_command@i,w
  1903     04A4  1C03               	skipc
  1904     04A5  2CA7               	goto	u411
  1905     04A6  2CA8               	goto	u410
  1906     04A7                     u411:
  1907     04A7  2C89               	goto	l1192
  1908     04A8                     u410:
  1909     04A8                     l92:
  1910                           
  1911                           ;./nrf24l01.h: 113:         RD3 = 1;
  1912     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1913     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1914     04AA  1588               	bsf	8,3	;volatile
  1915     04AB                     l1198:
  1916                           
  1917                           ;./nrf24l01.h: 115:         return status;
  1918     04AB  0876               	movf	nrf_command@status,w
  1919     04AC                     l93:
  1920     04AC  0008               	return
  1921     04AD                     __end_of_nrf_command:
  1922                           
  1923                           	psect	text10
  1924     03DD                     __ptext10:	
  1925 ;; *************** function _nrf_data_available *****************
  1926 ;; Defined at:
  1927 ;;		line 236 in file "./nrf24l01.h"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  status          1    3[COMMON] unsigned char 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      unsigned char 
  1934 ;; Registers used:
  1935 ;;		wreg, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         1       0       0       0       0
  1943 ;;      Temps:          0       0       0       0       0
  1944 ;;      Totals:         1       0       0       0       0
  1945 ;;Total ram usage:        1 bytes
  1946 ;; Hardware stack levels used: 1
  1947 ;; Hardware stack levels required when called: 2
  1948 ;; This function calls:
  1949 ;;		_nrf_write_command
  1950 ;; This function is called by:
  1951 ;;		_main
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955     03DD                     _nrf_data_available:	
  1956                           ;psect for function _nrf_data_available
  1957                           
  1958     03DD                     l1380:	
  1959                           ;incstack = 0
  1960                           ; Regs used in _nrf_data_available: [wreg+pclath+cstack]
  1961                           
  1962                           
  1963                           ;./nrf24l01.h: 238:         uint8_t status = nrf_write_command(0b11111111);
  1964     03DD  30FF               	movlw	255
  1965     03DE  120A  118A  23FA  120A  118A  	fcall	_nrf_write_command
  1966     03E3  00F3               	movwf	nrf_data_available@status
  1967     03E4                     l1382:
  1968                           
  1969                           ;./nrf24l01.h: 239:         return (status & 0x40) != 0;
  1970     03E4  1B73               	btfsc	nrf_data_available@status,6
  1971     03E5  2BE7               	goto	u621
  1972     03E6  2BE9               	goto	u620
  1973     03E7                     u621:
  1974     03E7  3001               	movlw	1
  1975     03E8  2BEA               	goto	u630
  1976     03E9                     u620:
  1977     03E9  3000               	movlw	0
  1978     03EA                     u630:
  1979     03EA                     l122:
  1980     03EA  0008               	return
  1981     03EB                     __end_of_nrf_data_available:
  1982                           
  1983                           	psect	text11
  1984     03FA                     __ptext11:	
  1985 ;; *************** function _nrf_write_command *****************
  1986 ;; Defined at:
  1987 ;;		line 140 in file "./nrf24l01.h"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  NRF_command     1    wreg     unsigned char 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  NRF_command     1    1[COMMON] unsigned char 
  1992 ;;  status          1    2[COMMON] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      unsigned char 
  1995 ;; Registers used:
  1996 ;;		wreg, pclath, cstack
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       0       0       0       0
  2003 ;;      Locals:         2       0       0       0       0
  2004 ;;      Temps:          0       0       0       0       0
  2005 ;;      Totals:         2       0       0       0       0
  2006 ;;Total ram usage:        2 bytes
  2007 ;; Hardware stack levels used: 1
  2008 ;; Hardware stack levels required when called: 1
  2009 ;; This function calls:
  2010 ;;		_SPI_write
  2011 ;; This function is called by:
  2012 ;;		_nrf_flush_rxtx
  2013 ;;		_nrf_data_available
  2014 ;;		_nrf_read
  2015 ;;		_nrf_send
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019     03FA                     _nrf_write_command:	
  2020                           ;psect for function _nrf_write_command
  2021                           
  2022                           
  2023                           ;incstack = 0
  2024                           ; Regs used in _nrf_write_command: [wreg+pclath+cstack]
  2025                           ;nrf_write_command@NRF_command stored from wreg
  2026     03FA  00F1               	movwf	nrf_write_command@NRF_command
  2027     03FB                     l1206:
  2028                           
  2029                           ;./nrf24l01.h: 140:     uint8_t nrf_write_command(uint8_t NRF_command);./nrf24l01.h: 141
      +                          :     {;./nrf24l01.h: 142:         RD3 = 0;
  2030     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2031     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2032     03FD  1188               	bcf	8,3	;volatile
  2033     03FE                     l1208:
  2034                           
  2035                           ;./nrf24l01.h: 143:         uint8_t status = SPI_write(NRF_command);
  2036     03FE  0871               	movf	nrf_write_command@NRF_command,w
  2037     03FF  120A  118A  23EB  120A  118A  	fcall	_SPI_write
  2038     0404  00F2               	movwf	nrf_write_command@status
  2039     0405                     l1210:
  2040                           
  2041                           ;./nrf24l01.h: 144:         RD3 = 1;
  2042     0405  1283               	bcf	3,5	;RP0=0, select bank0
  2043     0406  1303               	bcf	3,6	;RP1=0, select bank0
  2044     0407  1588               	bsf	8,3	;volatile
  2045     0408                     l1212:
  2046                           
  2047                           ;./nrf24l01.h: 145:         return status;
  2048     0408  0872               	movf	nrf_write_command@status,w
  2049     0409                     l105:
  2050     0409  0008               	return
  2051     040A                     __end_of_nrf_write_command:
  2052                           
  2053                           	psect	text12
  2054     03EB                     __ptext12:	
  2055 ;; *************** function _SPI_write *****************
  2056 ;; Defined at:
  2057 ;;		line 26 in file "./spi.h"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  data            1    wreg     unsigned char 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  data            1    0[COMMON] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      unsigned char 
  2064 ;; Registers used:
  2065 ;;		wreg
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         1       0       0       0       0
  2073 ;;      Temps:          0       0       0       0       0
  2074 ;;      Totals:         1       0       0       0       0
  2075 ;;Total ram usage:        1 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_nrf_command
  2081 ;;		_nrf_write_command
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085     03EB                     _SPI_write:	
  2086                           ;psect for function _SPI_write
  2087                           
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _SPI_write: [wreg]
  2091                           ;SPI_write@data stored from wreg
  2092     03EB  00F0               	movwf	SPI_write@data
  2093     03EC                     l1180:
  2094                           
  2095                           ;./spi.h: 26:     uint8_t SPI_write(uint8_t data);./spi.h: 27:     {;./spi.h: 28:       
      +                            SSPBUF = data;
  2096     03EC  0870               	movf	SPI_write@data,w
  2097     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2098     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2099     03EF  0093               	movwf	19	;volatile
  2100     03F0                     l78:	
  2101                           ;./spi.h: 30:             ;
  2102                           
  2103                           
  2104                           ;./spi.h: 29:         while (!BF)
  2105     03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2106     03F1  1303               	bcf	3,6	;RP1=0, select bank1
  2107     03F2  1C14               	btfss	20,0	;volatile
  2108     03F3  2BF5               	goto	u401
  2109     03F4  2BF6               	goto	u400
  2110     03F5                     u401:
  2111     03F5  2BF0               	goto	l78
  2112     03F6                     u400:
  2113     03F6                     l1182:
  2114                           
  2115                           ;./spi.h: 31:         return SSPBUF;
  2116     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2117     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2118     03F8  0813               	movf	19,w	;volatile
  2119     03F9                     l81:
  2120     03F9  0008               	return
  2121     03FA                     __end_of_SPI_write:
  2122                           
  2123                           	psect	text13
  2124     04AD                     __ptext13:	
  2125 ;; *************** function _UART_write_text *****************
  2126 ;; Defined at:
  2127 ;;		line 41 in file "./uart.h"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  text            2    1[COMMON] PTR unsigned char 
  2130 ;;		 -> main@buffer_216(64), main@buffer(64), 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  i               2    6[COMMON] int 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         2       0       0       0       0
  2143 ;;      Locals:         2       0       0       0       0
  2144 ;;      Temps:          3       0       0       0       0
  2145 ;;      Totals:         7       0       0       0       0
  2146 ;;Total ram usage:        7 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; Hardware stack levels required when called: 1
  2149 ;; This function calls:
  2150 ;;		_UART_write
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156     04AD                     _UART_write_text:	
  2157                           ;psect for function _UART_write_text
  2158                           
  2159     04AD                     l1298:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2162                           
  2163                           
  2164                           ;./uart.h: 41:  void UART_write_text(char *text);./uart.h: 42:  {;./uart.h: 43:   for (i
      +                          nt i = 0; text[i] != '\0'; i++)
  2165     04AD  01F6               	clrf	UART_write_text@i
  2166     04AE  01F7               	clrf	UART_write_text@i+1
  2167     04AF  2CCD               	goto	l1304
  2168     04B0                     l1300:
  2169                           
  2170                           ;./uart.h: 44:    UART_write(text[i]);
  2171     04B0  0876               	movf	UART_write_text@i,w
  2172     04B1  0771               	addwf	UART_write_text@text,w
  2173     04B2  00F4               	movwf	??_UART_write_text+1
  2174     04B3  0872               	movf	UART_write_text@text+1,w
  2175     04B4  00F3               	movwf	??_UART_write_text
  2176     04B5  1803               	skipnc
  2177     04B6  0AF3               	incf	??_UART_write_text,f
  2178     04B7  1FF6               	btfss	UART_write_text@i,7
  2179     04B8  2CBA               	goto	u570
  2180     04B9  03F3               	decf	??_UART_write_text,f
  2181     04BA                     u570:
  2182     04BA  0873               	movf	??_UART_write_text,w
  2183     04BB  00F5               	movwf	??_UART_write_text+2
  2184     04BC  0874               	movf	??_UART_write_text+1,w
  2185     04BD  0084               	movwf	4
  2186     04BE  1783               	bsf	3,7
  2187     04BF  1C75               	btfss	??_UART_write_text+2,0
  2188     04C0  1383               	bcf	3,7
  2189     04C1  0800               	movf	0,w
  2190     04C2  120A  118A  23B8  120A  118A  	fcall	_UART_write
  2191     04C7                     l1302:
  2192     04C7  3001               	movlw	1
  2193     04C8  07F6               	addwf	UART_write_text@i,f
  2194     04C9  1803               	skipnc
  2195     04CA  0AF7               	incf	UART_write_text@i+1,f
  2196     04CB  3000               	movlw	0
  2197     04CC  07F7               	addwf	UART_write_text@i+1,f
  2198     04CD                     l1304:
  2199     04CD  0876               	movf	UART_write_text@i,w
  2200     04CE  0771               	addwf	UART_write_text@text,w
  2201     04CF  00F4               	movwf	??_UART_write_text+1
  2202     04D0  0872               	movf	UART_write_text@text+1,w
  2203     04D1  00F3               	movwf	??_UART_write_text
  2204     04D2  1803               	skipnc
  2205     04D3  0AF3               	incf	??_UART_write_text,f
  2206     04D4  1FF6               	btfss	UART_write_text@i,7
  2207     04D5  2CD7               	goto	u580
  2208     04D6  03F3               	decf	??_UART_write_text,f
  2209     04D7                     u580:
  2210     04D7  0873               	movf	??_UART_write_text,w
  2211     04D8  00F5               	movwf	??_UART_write_text+2
  2212     04D9  0874               	movf	??_UART_write_text+1,w
  2213     04DA  0084               	movwf	4
  2214     04DB  1783               	bsf	3,7
  2215     04DC  1C75               	btfss	??_UART_write_text+2,0
  2216     04DD  1383               	bcf	3,7
  2217     04DE  0800               	movf	0,w
  2218     04DF  1D03               	btfss	3,2
  2219     04E0  2CE2               	goto	u591
  2220     04E1  2CE3               	goto	u590
  2221     04E2                     u591:
  2222     04E2  2CB0               	goto	l1300
  2223     04E3                     u590:
  2224     04E3                     l63:
  2225     04E3  0008               	return
  2226     04E4                     __end_of_UART_write_text:
  2227                           
  2228                           	psect	text14
  2229     03B8                     __ptext14:	
  2230 ;; *************** function _UART_write *****************
  2231 ;; Defined at:
  2232 ;;		line 33 in file "./uart.h"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  data            1    wreg     unsigned char 
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;  data            1    0[COMMON] unsigned char 
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      void 
  2239 ;; Registers used:
  2240 ;;		wreg
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       0       0       0       0
  2247 ;;      Locals:         1       0       0       0       0
  2248 ;;      Temps:          0       0       0       0       0
  2249 ;;      Totals:         1       0       0       0       0
  2250 ;;Total ram usage:        1 bytes
  2251 ;; Hardware stack levels used: 1
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_UART_write_text
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259     03B8                     _UART_write:	
  2260                           ;psect for function _UART_write
  2261                           
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _UART_write: [wreg]
  2265                           ;UART_write@data stored from wreg
  2266     03B8  00F0               	movwf	UART_write@data
  2267     03B9                     l1216:
  2268     03B9                     l54:	
  2269                           ;./uart.h: 36:    ;
  2270                           
  2271                           
  2272                           ;./uart.h: 35:   while (!TRMT)
  2273     03B9  1683               	bsf	3,5	;RP0=1, select bank1
  2274     03BA  1303               	bcf	3,6	;RP1=0, select bank1
  2275     03BB  1C98               	btfss	24,1	;volatile
  2276     03BC  2BBE               	goto	u421
  2277     03BD  2BBF               	goto	u420
  2278     03BE                     u421:
  2279     03BE  2BB9               	goto	l54
  2280     03BF                     u420:
  2281     03BF                     l1218:
  2282                           
  2283                           ;./uart.h: 37:   TXREG = data;
  2284     03BF  0870               	movf	UART_write@data,w
  2285     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2286     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2287     03C2  0099               	movwf	25	;volatile
  2288     03C3                     l57:
  2289     03C3  0008               	return
  2290     03C4                     __end_of_UART_write:
  2291                           
  2292                           	psect	text15
  2293     04E4                     __ptext15:	
  2294 ;; *************** function _UART_init *****************
  2295 ;; Defined at:
  2296 ;;		line 19 in file "./uart.h"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  baudrate        4    6[BANK0 ] const long 
  2299 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         0       8       0       0       0
  2312 ;;      Locals:         0       0       0       0       0
  2313 ;;      Temps:          0      12       0       0       0
  2314 ;;      Totals:         0      20       0       0       0
  2315 ;;Total ram usage:       20 bytes
  2316 ;; Hardware stack levels used: 1
  2317 ;; Hardware stack levels required when called: 1
  2318 ;; This function calls:
  2319 ;;		___aldiv
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325     04E4                     _UART_init:	
  2326                           ;psect for function _UART_init
  2327                           
  2328     04E4                     l1282:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _UART_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2331                           
  2332                           
  2333                           ;./uart.h: 19:  void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 20:  
      +                          {;./uart.h: 21:   BRGH = 1;
  2334     04E4  1683               	bsf	3,5	;RP0=1, select bank1
  2335     04E5  1303               	bcf	3,6	;RP1=0, select bank1
  2336     04E6  1518               	bsf	24,2	;volatile
  2337     04E7                     l1284:
  2338                           
  2339                           ;./uart.h: 22:   SPBRG = (_XTAL_FREQ - baudrate * 16) / (baudrate * 16);
  2340     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2341     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2342     04E9  0826               	movf	UART_init@baudrate,w
  2343     04EA  00AE               	movwf	??_UART_init
  2344     04EB  0827               	movf	UART_init@baudrate+1,w
  2345     04EC  00AF               	movwf	??_UART_init+1
  2346     04ED  0828               	movf	UART_init@baudrate+2,w
  2347     04EE  00B0               	movwf	??_UART_init+2
  2348     04EF  0829               	movf	UART_init@baudrate+3,w
  2349     04F0  00B1               	movwf	??_UART_init+3
  2350     04F1  3004               	movlw	4
  2351     04F2                     u545:
  2352     04F2  1003               	clrc
  2353     04F3  0DAE               	rlf	??_UART_init,f
  2354     04F4  0DAF               	rlf	??_UART_init+1,f
  2355     04F5  0DB0               	rlf	??_UART_init+2,f
  2356     04F6  0DB1               	rlf	??_UART_init+3,f
  2357     04F7                     u540:
  2358     04F7  3EFF               	addlw	-1
  2359     04F8  1D03               	skipz
  2360     04F9  2CF2               	goto	u545
  2361     04FA  0831               	movf	??_UART_init+3,w
  2362     04FB  00F3               	movwf	___aldiv@divisor+3
  2363     04FC  0830               	movf	??_UART_init+2,w
  2364     04FD  00F2               	movwf	___aldiv@divisor+2
  2365     04FE  082F               	movf	??_UART_init+1,w
  2366     04FF  00F1               	movwf	___aldiv@divisor+1
  2367     0500  082E               	movf	??_UART_init,w
  2368     0501  00F0               	movwf	___aldiv@divisor
  2369     0502  0826               	movf	UART_init@baudrate,w
  2370     0503  00B2               	movwf	??_UART_init+4
  2371     0504  0827               	movf	UART_init@baudrate+1,w
  2372     0505  00B3               	movwf	??_UART_init+5
  2373     0506  0828               	movf	UART_init@baudrate+2,w
  2374     0507  00B4               	movwf	??_UART_init+6
  2375     0508  0829               	movf	UART_init@baudrate+3,w
  2376     0509  00B5               	movwf	??_UART_init+7
  2377     050A  3004               	movlw	4
  2378     050B                     u555:
  2379     050B  1003               	clrc
  2380     050C  0DB2               	rlf	??_UART_init+4,f
  2381     050D  0DB3               	rlf	??_UART_init+5,f
  2382     050E  0DB4               	rlf	??_UART_init+6,f
  2383     050F  0DB5               	rlf	??_UART_init+7,f
  2384     0510                     u550:
  2385     0510  3EFF               	addlw	-1
  2386     0511  1D03               	skipz
  2387     0512  2D0B               	goto	u555
  2388     0513  082A               	movf	UART_init@_XTAL_FREQ,w
  2389     0514  00B6               	movwf	??_UART_init+8
  2390     0515  082B               	movf	UART_init@_XTAL_FREQ+1,w
  2391     0516  00B7               	movwf	??_UART_init+9
  2392     0517  082C               	movf	UART_init@_XTAL_FREQ+2,w
  2393     0518  00B8               	movwf	??_UART_init+10
  2394     0519  082D               	movf	UART_init@_XTAL_FREQ+3,w
  2395     051A  00B9               	movwf	??_UART_init+11
  2396     051B  0832               	movf	??_UART_init+4,w
  2397     051C  02B6               	subwf	??_UART_init+8,f
  2398     051D  0833               	movf	??_UART_init+5,w
  2399     051E  1C03               	skipc
  2400     051F  0F33               	incfsz	??_UART_init+5,w
  2401     0520  2D22               	goto	u561
  2402     0521  2D23               	goto	u562
  2403     0522                     u561:
  2404     0522  02B7               	subwf	??_UART_init+9,f
  2405     0523                     u562:
  2406     0523  0834               	movf	??_UART_init+6,w
  2407     0524  1C03               	skipc
  2408     0525  0F34               	incfsz	??_UART_init+6,w
  2409     0526  2D28               	goto	u563
  2410     0527  2D29               	goto	u564
  2411     0528                     u563:
  2412     0528  02B8               	subwf	??_UART_init+10,f
  2413     0529                     u564:
  2414     0529  0835               	movf	??_UART_init+7,w
  2415     052A  1C03               	skipc
  2416     052B  0F35               	incfsz	??_UART_init+7,w
  2417     052C  2D2E               	goto	u565
  2418     052D  2D2F               	goto	u566
  2419     052E                     u565:
  2420     052E  02B9               	subwf	??_UART_init+11,f
  2421     052F                     u566:
  2422     052F  0839               	movf	??_UART_init+11,w
  2423     0530  00F7               	movwf	___aldiv@dividend+3
  2424     0531  0838               	movf	??_UART_init+10,w
  2425     0532  00F6               	movwf	___aldiv@dividend+2
  2426     0533  0837               	movf	??_UART_init+9,w
  2427     0534  00F5               	movwf	___aldiv@dividend+1
  2428     0535  0836               	movf	??_UART_init+8,w
  2429     0536  00F4               	movwf	___aldiv@dividend
  2430     0537  120A  118A  25CB  120A  118A  	fcall	___aldiv
  2431     053C  0870               	movf	?___aldiv,w
  2432     053D  1683               	bsf	3,5	;RP0=1, select bank1
  2433     053E  1303               	bcf	3,6	;RP1=0, select bank1
  2434     053F  0099               	movwf	25	;volatile
  2435     0540                     l1286:
  2436                           
  2437                           ;./uart.h: 23:   SYNC = 0;
  2438     0540  1218               	bcf	24,4	;volatile
  2439     0541                     l1288:
  2440                           
  2441                           ;./uart.h: 24:   SPEN = 1;
  2442     0541  1283               	bcf	3,5	;RP0=0, select bank0
  2443     0542  1303               	bcf	3,6	;RP1=0, select bank0
  2444     0543  1798               	bsf	24,7	;volatile
  2445     0544                     l1290:
  2446                           
  2447                           ;./uart.h: 25:   TRISC7 = 1;
  2448     0544  1683               	bsf	3,5	;RP0=1, select bank1
  2449     0545  1303               	bcf	3,6	;RP1=0, select bank1
  2450     0546  1787               	bsf	7,7	;volatile
  2451     0547                     l1292:
  2452                           
  2453                           ;./uart.h: 26:   TRISC6 = 1;
  2454     0547  1707               	bsf	7,6	;volatile
  2455     0548                     l1294:
  2456                           
  2457                           ;./uart.h: 27:   CREN = 1;
  2458     0548  1283               	bcf	3,5	;RP0=0, select bank0
  2459     0549  1303               	bcf	3,6	;RP1=0, select bank0
  2460     054A  1618               	bsf	24,4	;volatile
  2461     054B                     l1296:
  2462                           
  2463                           ;./uart.h: 28:   TXEN = 1;
  2464     054B  1683               	bsf	3,5	;RP0=1, select bank1
  2465     054C  1303               	bcf	3,6	;RP1=0, select bank1
  2466     054D  1698               	bsf	24,5	;volatile
  2467     054E                     l51:
  2468     054E  0008               	return
  2469     054F                     __end_of_UART_init:
  2470                           
  2471                           	psect	text16
  2472     05CB                     __ptext16:	
  2473 ;; *************** function ___aldiv *****************
  2474 ;; Defined at:
  2475 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  divisor         4    0[COMMON] long 
  2478 ;;  dividend        4    4[COMMON] long 
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  quotient        4    2[BANK0 ] long 
  2481 ;;  sign            1    1[BANK0 ] unsigned char 
  2482 ;;  counter         1    0[BANK0 ] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  4    0[COMMON] long 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0, btemp+1
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         8       0       0       0       0
  2493 ;;      Locals:         0       6       0       0       0
  2494 ;;      Temps:          1       0       0       0       0
  2495 ;;      Totals:         9       6       0       0       0
  2496 ;;Total ram usage:       15 bytes
  2497 ;; Hardware stack levels used: 1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
